

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Jul 10 15:30:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  5800  001C04  3A12               	swapf	??_writeControlReg,f,c
  5801  001C06  5082               	movf	3970,w,c	;volatile
  5802  001C08  1812               	xorwf	??_writeControlReg,w,c
  5803  001C0A  0BEF               	andlw	-17
  5804  001C0C  1812               	xorwf	??_writeControlReg,w,c
  5805  001C0E  6E82               	movwf	3970,c	;volatile
  5806  001C10  0E01               	movlw	1
  5807                           
  5808                           ;main.c: 716: PORTCbits.RC5 = ( val & 0x10 ) ? 1 : 0;
  5809  001C12  A811               	btfss	writeControlReg@val,4,c
  5810  001C14  0E00               	movlw	0
  5811  001C16  6E12               	movwf	??_writeControlReg& (0+255),c
  5812  001C18  3A12               	swapf	??_writeControlReg,f,c
  5813  001C1A  4612               	rlncf	??_writeControlReg,f,c
  5814  001C1C  5082               	movf	3970,w,c	;volatile
  5815  001C1E  1812               	xorwf	??_writeControlReg,w,c
  5816  001C20  0BDF               	andlw	-33
  5817  001C22  1812               	xorwf	??_writeControlReg,w,c
  5818  001C24  6E82               	movwf	3970,c	;volatile
  5819  001C26  0E01               	movlw	1
  5820                           
  5821                           ;main.c: 717: PORTAbits.RA0 = ( val & 0x20 ) ? 1 : 0;
  5822  001C28  AA11               	btfss	writeControlReg@val,5,c
  5823  001C2A  0E00               	movlw	0
  5824  001C2C  6E12               	movwf	??_writeControlReg& (0+255),c
  5825  001C2E  5080               	movf	3968,w,c	;volatile
  5826  001C30  1812               	xorwf	??_writeControlReg,w,c
  5827  001C32  0BFE               	andlw	-2
  5828  001C34  1812               	xorwf	??_writeControlReg,w,c
  5829  001C36  6E80               	movwf	3968,c	;volatile
  5830  001C38  0E01               	movlw	1
  5831                           
  5832                           ;main.c: 718: PORTAbits.RA1 = ( val & 0x40 ) ? 1 : 0;
  5833  001C3A  AC11               	btfss	writeControlReg@val,6,c
  5834  001C3C  0E00               	movlw	0
  5835  001C3E  6E12               	movwf	??_writeControlReg& (0+255),c
  5836  001C40  4612               	rlncf	??_writeControlReg,f,c
  5837  001C42  5080               	movf	3968,w,c	;volatile
  5838  001C44  1812               	xorwf	??_writeControlReg,w,c
  5839  001C46  0BFD               	andlw	-3
  5840  001C48  1812               	xorwf	??_writeControlReg,w,c
  5841  001C4A  6E80               	movwf	3968,c	;volatile
  5842  001C4C  0E01               	movlw	1
  5843                           
  5844                           ;main.c: 719: PORTAbits.RA2 = ( val & 0x80 ) ? 1 : 0;
  5845  001C4E  AE11               	btfss	writeControlReg@val,7,c
  5846  001C50  0E00               	movlw	0
  5847  001C52  6E12               	movwf	??_writeControlReg& (0+255),c
  5848  001C54  4612               	rlncf	??_writeControlReg,f,c
  5849  001C56  4612               	rlncf	??_writeControlReg,f,c
  5850  001C58  5080               	movf	3968,w,c	;volatile
  5851  001C5A  1812               	xorwf	??_writeControlReg,w,c
  5852  001C5C  0BFB               	andlw	-5
  5853  001C5E  1812               	xorwf	??_writeControlReg,w,c
  5854  001C60  6E80               	movwf	3968,c	;volatile
  5855                           
  5856                           ;main.c: 720: rv = readControlReg( 0 );
  5857  001C62  0E00               	movlw	0
  5858  001C64  EC53  F012         	call	_readControlReg
  5859  001C68  D05D               	goto	L14
  5860  001C6A                     l3968:
  5861  001C6A  0E01               	movlw	1
  5862                           
  5863                           ;main.c: 724: PORTAbits.RA3 = ( val & 0x01 ) ? 1 : 0;
  5864  001C6C  A011               	btfss	writeControlReg@val,0,c
  5865  001C6E  0E00               	movlw	0
  5866  001C70  6E12               	movwf	??_writeControlReg& (0+255),c
  5867  001C72  4612               	rlncf	??_writeControlReg,f,c
  5868  001C74  4612               	rlncf	??_writeControlReg,f,c
  5869  001C76  4612               	rlncf	??_writeControlReg,f,c
  5870  001C78  5080               	movf	3968,w,c	;volatile
  5871  001C7A  1812               	xorwf	??_writeControlReg,w,c
  5872  001C7C  0BF7               	andlw	-9
  5873  001C7E  1812               	xorwf	??_writeControlReg,w,c
  5874  001C80  6E80               	movwf	3968,c	;volatile
  5875  001C82  0E01               	movlw	1
  5876                           
  5877                           ;main.c: 725: PORTAbits.RA5 = ( val & 0x02 ) ? 1 : 0;
  5878  001C84  A211               	btfss	writeControlReg@val,1,c
  5879  001C86  0E00               	movlw	0
  5880  001C88  6E12               	movwf	??_writeControlReg& (0+255),c
  5881  001C8A  3A12               	swapf	??_writeControlReg,f,c
  5882  001C8C  4612               	rlncf	??_writeControlReg,f,c
  5883  001C8E  5080               	movf	3968,w,c	;volatile
  5884  001C90  1812               	xorwf	??_writeControlReg,w,c
  5885  001C92  0BDF               	andlw	-33
  5886  001C94  1812               	xorwf	??_writeControlReg,w,c
  5887  001C96  6E80               	movwf	3968,c	;volatile
  5888  001C98  0E01               	movlw	1
  5889                           
  5890                           ;main.c: 728: PORTBbits.RB4 = ( val & 0x10 ) ? 1 : 0;
  5891  001C9A  A811               	btfss	writeControlReg@val,4,c
  5892  001C9C  0E00               	movlw	0
  5893  001C9E  6E12               	movwf	??_writeControlReg& (0+255),c
  5894  001CA0  3A12               	swapf	??_writeControlReg,f,c
  5895  001CA2  5081               	movf	3969,w,c	;volatile
  5896  001CA4  1812               	xorwf	??_writeControlReg,w,c
  5897  001CA6  0BEF               	andlw	-17
  5898  001CA8  1812               	xorwf	??_writeControlReg,w,c
  5899  001CAA  6E81               	movwf	3969,c	;volatile
  5900  001CAC  0E01               	movlw	1
  5901                           
  5902                           ;main.c: 729: PORTCbits.RC2 = ( val & 0x20 ) ? 1 : 0;
  5903  001CAE  AA11               	btfss	writeControlReg@val,5,c
  5904  001CB0  0E00               	movlw	0
  5905  001CB2  6E12               	movwf	??_writeControlReg& (0+255),c
  5906  001CB4  4612               	rlncf	??_writeControlReg,f,c
  5907  001CB6  4612               	rlncf	??_writeControlReg,f,c
  5908  001CB8  5082               	movf	3970,w,c	;volatile
  5909  001CBA  1812               	xorwf	??_writeControlReg,w,c
  5910  001CBC  0BFB               	andlw	-5
  5911  001CBE  1812               	xorwf	??_writeControlReg,w,c
  5912  001CC0  6E82               	movwf	3970,c	;volatile
  5913  001CC2  0E01               	movlw	1
  5914                           
  5915                           ;main.c: 730: PORTBbits.RB1 = ( val & 0x40 ) ? 1 : 0;
  5916  001CC4  AC11               	btfss	writeControlReg@val,6,c
  5917  001CC6  0E00               	movlw	0
  5918  001CC8  6E12               	movwf	??_writeControlReg& (0+255),c
  5919  001CCA  4612               	rlncf	??_writeControlReg,f,c
  5920  001CCC  5081               	movf	3969,w,c	;volatile
  5921  001CCE  1812               	xorwf	??_writeControlReg,w,c
  5922  001CD0  0BFD               	andlw	-3
  5923  001CD2  1812               	xorwf	??_writeControlReg,w,c
  5924  001CD4  6E81               	movwf	3969,c	;volatile
  5925  001CD6  0E01               	movlw	1
  5926                           
  5927                           ;main.c: 731: PORTBbits.RB0 = ( val & 0x80 ) ? 1 : 0;
  5928  001CD8  AE11               	btfss	writeControlReg@val,7,c
  5929  001CDA  0E00               	movlw	0
  5930  001CDC  6E12               	movwf	??_writeControlReg& (0+255),c
  5931  001CDE  5081               	movf	3969,w,c	;volatile
  5932  001CE0  1812               	xorwf	??_writeControlReg,w,c
  5933  001CE2  0BFE               	andlw	-2
  5934  001CE4  1812               	xorwf	??_writeControlReg,w,c
  5935  001CE6  6E81               	movwf	3969,c	;volatile
  5936                           
  5937                           ;main.c: 732: rv = readControlReg( 1 );
  5938  001CE8  0E01               	movlw	1
  5939  001CEA  EC53  F012         	call	_readControlReg
  5940  001CEE  D01A               	goto	L14
  5941  001CF0                     l3972:
  5942  001CF0  0E01               	movlw	1
  5943                           
  5944                           ;main.c: 736: PORTBbits.RB6 = ( val & 0x01 ) ? 1 : 0;
  5945  001CF2  A011               	btfss	writeControlReg@val,0,c
  5946  001CF4  0E00               	movlw	0
  5947  001CF6  6E12               	movwf	??_writeControlReg& (0+255),c
  5948  001CF8  3A12               	swapf	??_writeControlReg,f,c
  5949  001CFA  4612               	rlncf	??_writeControlReg,f,c
  5950  001CFC  4612               	rlncf	??_writeControlReg,f,c
  5951  001CFE  5081               	movf	3969,w,c	;volatile
  5952  001D00  1812               	xorwf	??_writeControlReg,w,c
  5953  001D02  0BBF               	andlw	-65
  5954  001D04  1812               	xorwf	??_writeControlReg,w,c
  5955  001D06  6E81               	movwf	3969,c	;volatile
  5956  001D08  0E01               	movlw	1
  5957                           
  5958                           ;main.c: 737: PORTBbits.RB5 = ( val & 0x02 ) ? 1 : 0;
  5959  001D0A  A211               	btfss	writeControlReg@val,1,c
  5960  001D0C  0E00               	movlw	0
  5961  001D0E  6E12               	movwf	??_writeControlReg& (0+255),c
  5962  001D10  3A12               	swapf	??_writeControlReg,f,c
  5963  001D12  4612               	rlncf	??_writeControlReg,f,c
  5964  001D14  5081               	movf	3969,w,c	;volatile
  5965  001D16  1812               	xorwf	??_writeControlReg,w,c
  5966  001D18  0BDF               	andlw	-33
  5967  001D1A  1812               	xorwf	??_writeControlReg,w,c
  5968  001D1C  6E81               	movwf	3969,c	;volatile
  5969                           
  5970                           ;main.c: 738: rv = readControlReg( 2 );
  5971  001D1E  0E02               	movlw	2
  5972  001D20  EC53  F012         	call	_readControlReg
  5973  001D24                     L14:
  5974  001D24  6E14               	movwf	writeControlReg@rv,c
  5975                           
  5976                           ;main.c: 739: break;
  5977  001D26  D007               	goto	l3980
  5978  001D28                     l3978:
  5979  001D28  5013               	movf	writeControlReg@ctrlreg,w,c
  5980                           
  5981                           ; Switch size 1, requested type "speed"
  5982                           ; Number of cases is 3, Range of values is 0 to 2
  5983                           ; switch strategies available:
  5984                           ; Name         Instructions Cycles
  5985                           ; simple_byte           10     6 (average)
  5986                           ;	Chosen strategy is simple_byte
  5987  001D2A  E101 D744          	bz	l3964
  5988  001D2E  0A01               	xorlw	1	; case 1
  5989  001D30  E09C               	bz	l3968
  5990  001D32  0A03               	xorlw	3	; case 2
  5991  001D34  E0DD               	bz	l3972
  5992  001D36                     l3980:
  5993                           
  5994                           ;main.c: 742: return rv;
  5995  001D36  5014               	movf	writeControlReg@rv,w,c
  5996  001D38  0012               	return	
  5997  001D3A                     __end_of_writeControlReg:
  5998                           	opt stack 0
  5999                           prodh	equ	0xFF4
  6000                           prodl	equ	0xFF3
  6001                           postinc0	equ	0xFEE
  6002                           wreg	equ	0xFE8
  6003                           indf1	equ	0xFE7
  6004                           fsr1h	equ	0xFE2
  6005                           fsr1l	equ	0xFE1
  6006                           indf2	equ	0xFDF
  6007                           postinc2	equ	0xFDE
  6008                           postdec2	equ	0xFDD
  6009                           fsr2h	equ	0xFDA
  6010                           fsr2l	equ	0xFD9
  6011                           status	equ	0xFD8
  6012                           
  6013 ;; *************** function _vscp_readRegister *****************
  6014 ;; Defined at:
  6015 ;;		line 561 in file "../../vscp_firmware/common/vscp_firmware.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;  reg             1    wreg     unsigned char 
  6018 ;; Auto vars:     Size  Location     Type
  6019 ;;  reg             1   28[COMRAM] unsigned char 
  6020 ;; Return value:  Size  Location     Type
  6021 ;;                  1    wreg      unsigned char 
  6022 ;; Registers used:
  6023 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6024 ;; Tracked objects:
  6025 ;;		On entry : F/0
  6026 ;;		On exit  : 0/0
  6027 ;;		Unchanged: 0/0
  6028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6030 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6032 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6033 ;;Total ram usage:        1 bytes
  6034 ;; Hardware stack levels used:    1
  6035 ;; Hardware stack levels required when called:    5
  6036 ;; This function calls:
  6037 ;;		_vscp_readAppReg
  6038 ;;		_vscp_readStdReg
  6039 ;; This function is called by:
  6040 ;;		_vscp_handleProtocolEvent
  6041 ;; This function uses a non-reentrant model
  6042 ;;
  6043                           
  6044                           	psect	text25
  6045  003072                     __ptext25:
  6046                           	opt stack 0
  6047  003072                     _vscp_readRegister:
  6048                           	opt stack 24
  6049                           
  6050                           ;incstack = 0
  6051                           ;incstack = 0
  6052                           ;vscp_readRegister@reg stored from wreg
  6053  003072  CFE8 F01D          	movff	wreg,vscp_readRegister@reg
  6054                           
  6055                           ; BSR set to: 0
  6056                           ;vscp_firmware.c: 562: if (reg >= 0x80) {
  6057  003076  0E7F               	movlw	127
  6058  003078  641D               	cpfsgt	vscp_readRegister@reg,c
  6059  00307A  D003               	goto	l6886
  6060                           
  6061                           ; BSR set to: 0
  6062                           ;vscp_firmware.c: 563: return vscp_readStdReg(reg);
  6063  00307C  501D               	movf	vscp_readRegister@reg,w,c
  6064  00307E  EF00  F00D         	goto	_vscp_readStdReg
  6065  003082                     l6886:
  6066                           
  6067                           ; BSR set to: 0
  6068                           ;vscp_firmware.c: 565: else {
  6069                           ;vscp_firmware.c: 566: return vscp_readAppReg(reg);
  6070  003082  501D               	movf	vscp_readRegister@reg,w,c
  6071  003084  EFAB  F014         	goto	_vscp_readAppReg
  6072  003088                     __end_of_vscp_readRegister:
  6073                           	opt stack 0
  6074                           prodh	equ	0xFF4
  6075                           prodl	equ	0xFF3
  6076                           postinc0	equ	0xFEE
  6077                           wreg	equ	0xFE8
  6078                           indf1	equ	0xFE7
  6079                           fsr1h	equ	0xFE2
  6080                           fsr1l	equ	0xFE1
  6081                           indf2	equ	0xFDF
  6082                           postinc2	equ	0xFDE
  6083                           postdec2	equ	0xFDD
  6084                           fsr2h	equ	0xFDA
  6085                           fsr2l	equ	0xFD9
  6086                           status	equ	0xFD8
  6087                           
  6088 ;; *************** function _vscp_readStdReg *****************
  6089 ;; Defined at:
  6090 ;;		line 575 in file "../../vscp_firmware/common/vscp_firmware.c"
  6091 ;; Parameters:    Size  Location     Type
  6092 ;;  reg             1    wreg     unsigned char 
  6093 ;; Auto vars:     Size  Location     Type
  6094 ;;  reg             1   27[COMRAM] unsigned char 
  6095 ;;  code            4   20[COMRAM] unsigned long 
  6096 ;;  idx             1   25[COMRAM] unsigned char 
  6097 ;;  code            4   16[COMRAM] unsigned long 
  6098 ;;  idx             1   24[COMRAM] unsigned char 
  6099 ;;  rv              1   26[COMRAM] unsigned char 
  6100 ;; Return value:  Size  Location     Type
  6101 ;;                  1    wreg      unsigned char 
  6102 ;; Registers used:
  6103 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6104 ;; Tracked objects:
  6105 ;;		On entry : F/0
  6106 ;;		On exit  : 0/0
  6107 ;;		Unchanged: 0/0
  6108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6110 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6111 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6112 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6113 ;;Total ram usage:       17 bytes
  6114 ;; Hardware stack levels used:    1
  6115 ;; Hardware stack levels required when called:    4
  6116 ;; This function calls:
  6117 ;;		_vscp_getMajorVersion
  6118 ;;		_vscp_getMinorVersion
  6119 ;;		_vscp_getSubMinorVersion
  6120 ;;		_vscp_getGUID
  6121 ;;		_vscp_getMDF_URL
  6122 ;;		_vscp_getUserID
  6123 ;;		_vscp_getManufacturerId
  6124 ;;		_vscp_getBootLoaderAlgorithm
  6125 ;;		_vscp_getBufferSize
  6126 ;;		_vscp_getFamilyCode
  6127 ;;		_vscp_getFamilyType
  6128 ;;		_vscp_getRegisterPagesUsed
  6129 ;; This function is called by:
  6130 ;;		_vscp_readRegister
  6131 ;;		_vscp_handleProtocolEvent
  6132 ;; This function uses a non-reentrant model
  6133 ;;
  6134                           
  6135                           	psect	text26
  6136  001A00                     __ptext26:
  6137                           	opt stack 0
  6138  001A00                     _vscp_readStdReg:
  6139                           	opt stack 25
  6140                           
  6141                           ;incstack = 0
  6142                           ;incstack = 0
  6143                           ;vscp_readStdReg@reg stored from wreg
  6144  001A00  CFE8 F01C          	movff	wreg,vscp_readStdReg@reg
  6145                           
  6146                           ; BSR set to: 0
  6147                           ;vscp_firmware.c: 576: uint8_t rv = 0;
  6148  001A04  6A1B               	clrf	vscp_readStdReg@rv,c
  6149                           
  6150                           ; BSR set to: 0
  6151                           ;vscp_firmware.c: 578: if (0x80 == reg) {
  6152  001A06  501C               	movf	vscp_readStdReg@reg,w,c
  6153  001A08  0A80               	xorlw	128
  6154  001A0A  E104               	bnz	l6896
  6155                           
  6156                           ; BSR set to: 0
  6157                           ;vscp_firmware.c: 581: rv = vscp_alarmstatus;
  6158  001A0C  C06B  F01B         	movff	_vscp_alarmstatus,vscp_readStdReg@rv
  6159                           
  6160                           ;vscp_firmware.c: 582: vscp_alarmstatus = 0x00;
  6161  001A10  6B6B               	clrf	_vscp_alarmstatus& (0+255),b
  6162                           
  6163                           ;vscp_firmware.c: 584: }
  6164  001A12  D0CB               	goto	l6984
  6165  001A14                     l6896:
  6166                           
  6167                           ; BSR set to: 0
  6168                           ;vscp_firmware.c: 585: else if (0x81 == reg) {
  6169  001A14  501C               	movf	vscp_readStdReg@reg,w,c
  6170  001A16  0A81               	xorlw	129
  6171  001A18  E102               	bnz	l6900
  6172                           
  6173                           ; BSR set to: 0
  6174                           ;vscp_firmware.c: 588: rv = 1;
  6175  001A1A  0E01               	movlw	1
  6176  001A1C  D081               	goto	L25
  6177  001A1E                     l6900:
  6178                           
  6179                           ; BSR set to: 0
  6180                           ;vscp_firmware.c: 591: else if (0x82 == reg) {
  6181  001A1E  501C               	movf	vscp_readStdReg@reg,w,c
  6182  001A20  0A82               	xorlw	130
  6183  001A22  E102               	bnz	l6904
  6184                           
  6185                           ; BSR set to: 0
  6186                           ;vscp_firmware.c: 594: rv = 5;
  6187  001A24  0E05               	movlw	5
  6188  001A26  D07C               	goto	L25
  6189  001A28                     l6904:
  6190                           
  6191                           ; BSR set to: 0
  6192                           ;vscp_firmware.c: 597: else if (0x83 == reg) {
  6193  001A28  501C               	movf	vscp_readStdReg@reg,w,c
  6194  001A2A  0A83               	xorlw	131
  6195  001A2C  E102               	bnz	l6908
  6196                           
  6197                           ; BSR set to: 0
  6198                           ;vscp_firmware.c: 600: rv = 0;
  6199  001A2E  6A1B               	clrf	vscp_readStdReg@rv,c
  6200                           
  6201                           ;vscp_firmware.c: 602: }
  6202  001A30  D0BC               	goto	l6984
  6203  001A32                     l6908:
  6204                           
  6205                           ; BSR set to: 0
  6206                           ;vscp_firmware.c: 603: else if (0x94 == reg) {
  6207  001A32  501C               	movf	vscp_readStdReg@reg,w,c
  6208  001A34  0A94               	xorlw	148
  6209  001A36  E103               	bnz	l6912
  6210                           
  6211                           ; BSR set to: 0
  6212                           ;vscp_firmware.c: 606: rv = vscp_getMajorVersion();
  6213  001A38  ECCC  F018         	call	_vscp_getMajorVersion	;wreg free
  6214  001A3C  D071               	goto	L25
  6215  001A3E                     l6912:
  6216                           
  6217                           ; BSR set to: 0
  6218                           ;vscp_firmware.c: 609: else if (0x95 == reg) {
  6219  001A3E  501C               	movf	vscp_readStdReg@reg,w,c
  6220  001A40  0A95               	xorlw	149
  6221  001A42  E103               	bnz	l6916
  6222                           
  6223                           ; BSR set to: 0
  6224                           ;vscp_firmware.c: 612: rv = vscp_getMinorVersion();
  6225  001A44  ECCB  F018         	call	_vscp_getMinorVersion	;wreg free
  6226  001A48  D06B               	goto	L25
  6227  001A4A                     l6916:
  6228                           
  6229                           ; BSR set to: 0
  6230                           ;vscp_firmware.c: 615: else if (0x96 == reg) {
  6231  001A4A  501C               	movf	vscp_readStdReg@reg,w,c
  6232  001A4C  0A96               	xorlw	150
  6233  001A4E  E103               	bnz	l6920
  6234                           
  6235                           ; BSR set to: 0
  6236                           ;vscp_firmware.c: 618: rv = vscp_getSubMinorVersion();
  6237  001A50  ECCA  F018         	call	_vscp_getSubMinorVersion	;wreg free
  6238  001A54  D065               	goto	L25
  6239  001A56                     l6920:
  6240                           
  6241                           ; BSR set to: 0
  6242                           ;vscp_firmware.c: 621: else if (reg < 0x89) {
  6243  001A56  0E89               	movlw	137
  6244  001A58  601C               	cpfslt	vscp_readStdReg@reg,c
  6245  001A5A  D005               	goto	l6924
  6246                           
  6247                           ; BSR set to: 0
  6248                           ;vscp_firmware.c: 624: rv = vscp_getUserID(reg - 0x84);
  6249  001A5C  501C               	movf	vscp_readStdReg@reg,w,c
  6250  001A5E  0F7C               	addlw	124
  6251  001A60  EC6F  F018         	call	_vscp_getUserID
  6252  001A64  D05D               	goto	L25
  6253  001A66                     l6924:
  6254                           
  6255                           ; BSR set to: 0
  6256                           ;vscp_firmware.c: 627: else if ((reg > 0x88) &&
  6257                           ;vscp_firmware.c: 628: (reg < 0x91)) {
  6258  001A66  0E88               	movlw	136
  6259  001A68  641C               	cpfsgt	vscp_readStdReg@reg,c
  6260  001A6A  D008               	goto	l6930
  6261                           
  6262                           ; BSR set to: 0
  6263  001A6C  0E91               	movlw	145
  6264  001A6E  601C               	cpfslt	vscp_readStdReg@reg,c
  6265  001A70  D005               	goto	l6930
  6266                           
  6267                           ; BSR set to: 0
  6268                           ;vscp_firmware.c: 631: rv = vscp_getManufacturerId(reg - 0x89);
  6269  001A72  501C               	movf	vscp_readStdReg@reg,w,c
  6270  001A74  0F77               	addlw	119
  6271  001A76  EC65  F018         	call	_vscp_getManufacturerId
  6272  001A7A  D052               	goto	L25
  6273  001A7C                     l6930:
  6274                           
  6275                           ; BSR set to: 0
  6276                           ;vscp_firmware.c: 634: else if (0x91 == reg) {
  6277  001A7C  501C               	movf	vscp_readStdReg@reg,w,c
  6278  001A7E  0A91               	xorlw	145
  6279  001A80  E103               	bnz	l6934
  6280                           
  6281                           ; BSR set to: 0
  6282                           ;vscp_firmware.c: 637: rv = vscp_nickname;
  6283  001A82  C070  F01B         	movff	_vscp_nickname,vscp_readStdReg@rv
  6284                           
  6285                           ;vscp_firmware.c: 639: }
  6286  001A86  D091               	goto	l6984
  6287  001A88                     l6934:
  6288                           
  6289                           ; BSR set to: 0
  6290                           ;vscp_firmware.c: 640: else if (0x93 == reg) {
  6291  001A88  501C               	movf	vscp_readStdReg@reg,w,c
  6292  001A8A  0A93               	xorlw	147
  6293  001A8C  E103               	bnz	l6938
  6294                           
  6295                           ; BSR set to: 0
  6296                           ;vscp_firmware.c: 643: rv = (vscp_page_select & 0xff);
  6297  001A8E  C052  F01B         	movff	_vscp_page_select,vscp_readStdReg@rv
  6298                           
  6299                           ;vscp_firmware.c: 645: }
  6300  001A92  D08B               	goto	l6984
  6301  001A94                     l6938:
  6302                           
  6303                           ; BSR set to: 0
  6304                           ;vscp_firmware.c: 647: else if (0x92 == reg) {
  6305  001A94  501C               	movf	vscp_readStdReg@reg,w,c
  6306  001A96  0A92               	xorlw	146
  6307  001A98  E102               	bnz	l6942
  6308                           
  6309                           ; BSR set to: 0
  6310                           ;vscp_firmware.c: 650: rv = (vscp_page_select >> 8) & 0xff;
  6311  001A9A  5053               	movf	_vscp_page_select+1,w,c
  6312  001A9C  D041               	goto	L25
  6313  001A9E                     l6942:
  6314                           
  6315                           ; BSR set to: 0
  6316                           ;vscp_firmware.c: 653: else if (0x97 == reg) {
  6317  001A9E  501C               	movf	vscp_readStdReg@reg,w,c
  6318  001AA0  0A97               	xorlw	151
  6319  001AA2  E103               	bnz	l6946
  6320                           
  6321                           ; BSR set to: 0
  6322                           ;vscp_firmware.c: 655: rv = vscp_getBootLoaderAlgorithm();
  6323  001AA4  ECC9  F018         	call	_vscp_getBootLoaderAlgorithm	;wreg free
  6324  001AA8  D03B               	goto	L25
  6325  001AAA                     l6946:
  6326                           
  6327                           ; BSR set to: 0
  6328                           ;vscp_firmware.c: 657: else if (0x98 == reg) {
  6329  001AAA  501C               	movf	vscp_readStdReg@reg,w,c
  6330  001AAC  0A98               	xorlw	152
  6331  001AAE  E103               	bnz	l6950
  6332                           
  6333                           ; BSR set to: 0
  6334                           ;vscp_firmware.c: 659: rv = vscp_getBufferSize();
  6335  001AB0  ECC8  F018         	call	_vscp_getBufferSize	;wreg free
  6336  001AB4  D035               	goto	L25
  6337  001AB6                     l6950:
  6338                           
  6339                           ; BSR set to: 0
  6340                           ;vscp_firmware.c: 661: else if (0x99 == reg) {
  6341  001AB6  501C               	movf	vscp_readStdReg@reg,w,c
  6342  001AB8  0A99               	xorlw	153
  6343  001ABA  E103               	bnz	l6954
  6344                           
  6345                           ; BSR set to: 0
  6346                           ;vscp_firmware.c: 663: rv = vscp_getRegisterPagesUsed();
  6347  001ABC  ECC7  F018         	call	_vscp_getRegisterPagesUsed	;wreg free
  6348  001AC0  D02F               	goto	L25
  6349  001AC2                     l6954:
  6350                           
  6351                           ; BSR set to: 0
  6352                           ;vscp_firmware.c: 665: else if ( ( reg >= 0x9A ) &&
  6353                           ;vscp_firmware.c: 666: ( reg < ( 0x9A + 4 ) ) ) {
  6354  001AC2  0E99               	movlw	153
  6355  001AC4  641C               	cpfsgt	vscp_readStdReg@reg,c
  6356  001AC6  D02E               	goto	l6964
  6357                           
  6358                           ; BSR set to: 0
  6359  001AC8  0E9E               	movlw	158
  6360  001ACA  601C               	cpfslt	vscp_readStdReg@reg,c
  6361  001ACC  D02B               	goto	l6964
  6362                           
  6363                           ; BSR set to: 0
  6364                           ;vscp_firmware.c: 668: uint32_t code = vscp_getFamilyCode();
  6365  001ACE  ECAD  F018         	call	_vscp_getFamilyCode	;wreg free
  6366  001AD2  C00B  F014         	movff	?_vscp_getFamilyCode+3,vscp_readStdReg@code+3
  6367  001AD6  C00A  F013         	movff	?_vscp_getFamilyCode+2,vscp_readStdReg@code+2
  6368  001ADA  C009  F012         	movff	?_vscp_getFamilyCode+1,vscp_readStdReg@code+1
  6369  001ADE  C008  F011         	movff	?_vscp_getFamilyCode,vscp_readStdReg@code
  6370                           
  6371                           ; BSR set to: 0
  6372                           ;vscp_firmware.c: 669: uint8_t idx = reg - 0x9A;
  6373  001AE2  501C               	movf	vscp_readStdReg@reg,w,c
  6374  001AE4  0F66               	addlw	102
  6375  001AE6  6E19               	movwf	vscp_readStdReg@idx,c
  6376                           
  6377                           ; BSR set to: 0
  6378                           ;vscp_firmware.c: 670: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
  6379  001AE8  5019               	movf	vscp_readStdReg@idx,w,c
  6380  001AEA  0803               	sublw	3
  6381  001AEC  6E0C               	movwf	??_vscp_readStdReg& (0+255),c
  6382  001AEE  90D8               	bcf	status,0,c
  6383  001AF0  360C               	rlcf	??_vscp_readStdReg,f,c
  6384  001AF2  90D8               	bcf	status,0,c
  6385  001AF4  360C               	rlcf	??_vscp_readStdReg,f,c
  6386  001AF6  90D8               	bcf	status,0,c
  6387  001AF8  360C               	rlcf	??_vscp_readStdReg,f,c
  6388  001AFA  500C               	movf	??_vscp_readStdReg,w,c
  6389  001AFC  C011  F00D         	movff	vscp_readStdReg@code,??_vscp_readStdReg+1
  6390  001B00  C012  F00E         	movff	vscp_readStdReg@code+1,??_vscp_readStdReg+2
