

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 17:09:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
      +0       0       0       0
  6708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6710 ;;Total ram usage:        0 bytes
  6711 ;; Hardware stack levels used:    1
  6712 ;; Hardware stack levels required when called:    2
  6713 ;; This function calls:
  6714 ;;		Nothing
  6715 ;; This function is called by:
  6716 ;;		_vscp_readStdReg
  6717 ;; This function uses a non-reentrant model
  6718 ;;
  6719                           
  6720                           	psect	text30
  6721  0030F6                     __ptext30:
  6722                           	opt stack 0
  6723  0030F6                     _vscp_getBufferSize:
  6724                           	opt stack 26
  6725                           
  6726                           ; BSR set to: 0
  6727                           
  6728                           ; BSR set to: 0
  6729                           ;main.c: 1292: return 8;
  6730                           
  6731                           ; BSR set to: 0
  6732                           ;incstack = 0
  6733                           ;incstack = 0
  6734  0030F6  0C08               	retlw	8
  6735  0030F8                     __end_of_vscp_getBufferSize:
  6736                           	opt stack 0
  6737                           prodh	equ	0xFF4
  6738                           prodl	equ	0xFF3
  6739                           postinc0	equ	0xFEE
  6740                           wreg	equ	0xFE8
  6741                           indf1	equ	0xFE7
  6742                           fsr1h	equ	0xFE2
  6743                           fsr1l	equ	0xFE1
  6744                           indf2	equ	0xFDF
  6745                           postinc2	equ	0xFDE
  6746                           postdec2	equ	0xFDD
  6747                           fsr2h	equ	0xFDA
  6748                           fsr2l	equ	0xFD9
  6749                           status	equ	0xFD8
  6750                           
  6751 ;; *************** function _vscp_getBootLoaderAlgorithm *****************
  6752 ;; Defined at:
  6753 ;;		line 1282 in file "../main.c"
  6754 ;; Parameters:    Size  Location     Type
  6755 ;;		None
  6756 ;; Auto vars:     Size  Location     Type
  6757 ;;		None
  6758 ;; Return value:  Size  Location     Type
  6759 ;;                  1    wreg      unsigned char 
  6760 ;; Registers used:
  6761 ;;		wreg
  6762 ;; Tracked objects:
  6763 ;;		On entry : F/0
  6764 ;;		On exit  : F/0
  6765 ;;		Unchanged: F/0
  6766 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6769 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6770 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6771 ;;Total ram usage:        0 bytes
  6772 ;; Hardware stack levels used:    1
  6773 ;; Hardware stack levels required when called:    2
  6774 ;; This function calls:
  6775 ;;		Nothing
  6776 ;; This function is called by:
  6777 ;;		_vscp_readStdReg
  6778 ;; This function uses a non-reentrant model
  6779 ;;
  6780                           
  6781                           	psect	text31
  6782  0030F8                     __ptext31:
  6783                           	opt stack 0
  6784  0030F8                     _vscp_getBootLoaderAlgorithm:
  6785                           	opt stack 26
  6786                           
  6787                           ; BSR set to: 0
  6788                           
  6789                           ; BSR set to: 0
  6790                           ;main.c: 1283: return 0x01;
  6791                           
  6792                           ; BSR set to: 0
  6793                           ;incstack = 0
  6794                           ;incstack = 0
  6795  0030F8  0C01               	retlw	1
  6796  0030FA                     __end_of_vscp_getBootLoaderAlgorithm:
  6797                           	opt stack 0
  6798                           prodh	equ	0xFF4
  6799                           prodl	equ	0xFF3
  6800                           postinc0	equ	0xFEE
  6801                           wreg	equ	0xFE8
  6802                           indf1	equ	0xFE7
  6803                           fsr1h	equ	0xFE2
  6804                           fsr1l	equ	0xFE1
  6805                           indf2	equ	0xFDF
  6806                           postinc2	equ	0xFDE
  6807                           postdec2	equ	0xFDD
  6808                           fsr2h	equ	0xFDA
  6809                           fsr2l	equ	0xFD9
  6810                           status	equ	0xFD8
  6811                           
  6812 ;; *************** function _vscp_getManufacturerId *****************
  6813 ;; Defined at:
  6814 ;;		line 1273 in file "../main.c"
  6815 ;; Parameters:    Size  Location     Type
  6816 ;;  idx             1    wreg     unsigned char 
  6817 ;; Auto vars:     Size  Location     Type
  6818 ;;  idx             1   10[COMRAM] unsigned char 
  6819 ;; Return value:  Size  Location     Type
  6820 ;;                  1    wreg      unsigned char 
  6821 ;; Registers used:
  6822 ;;		wreg, status,2, status,0, cstack
  6823 ;; Tracked objects:
  6824 ;;		On entry : 0/0
  6825 ;;		On exit  : 0/0
  6826 ;;		Unchanged: 0/0
  6827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6829 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6831 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6832 ;;Total ram usage:        1 bytes
  6833 ;; Hardware stack levels used:    1
  6834 ;; Hardware stack levels required when called:    3
  6835 ;; This function calls:
  6836 ;;		_readEEPROM
  6837 ;; This function is called by:
  6838 ;;		_vscp_readStdReg
  6839 ;;		_vscp_writeStdReg
  6840 ;; This function uses a non-reentrant model
  6841 ;;
  6842                           
  6843                           	psect	text32
  6844  002FEE                     __ptext32:
  6845                           	opt stack 0
  6846  002FEE                     _vscp_getManufacturerId:
  6847                           	opt stack 25
  6848                           
  6849                           ; BSR set to: 0
  6850                           ;incstack = 0
  6851                           ;incstack = 0
  6852                           ;vscp_getManufacturerId@idx stored from wreg
  6853  002FEE  CFE8 F00B          	movff	wreg,vscp_getManufacturerId@idx
  6854                           
  6855                           ;main.c: 1274: return readEEPROM( 0x09 + idx );
  6856  002FF2  0E09               	movlw	9
  6857  002FF4  240B               	addwf	vscp_getManufacturerId@idx,w,c
  6858  002FF6  6E08               	movwf	?_readEEPROM,c
  6859  002FF8  6A09               	clrf	?_readEEPROM+1,c
  6860  002FFA  0E00               	movlw	0
  6861  002FFC  2209               	addwfc	?_readEEPROM+1,f,c
  6862  002FFE  EF27  F018         	goto	_readEEPROM	;wreg free
  6863  003002                     __end_of_vscp_getManufacturerId:
  6864                           	opt stack 0
  6865                           prodh	equ	0xFF4
  6866                           prodl	equ	0xFF3
  6867                           postinc0	equ	0xFEE
  6868                           wreg	equ	0xFE8
  6869                           indf1	equ	0xFE7
  6870                           fsr1h	equ	0xFE2
  6871                           fsr1l	equ	0xFE1
  6872                           indf2	equ	0xFDF
  6873                           postinc2	equ	0xFDE
  6874                           postdec2	equ	0xFDD
  6875                           fsr2h	equ	0xFDA
  6876                           fsr2l	equ	0xFD9
  6877                           status	equ	0xFD8
  6878                           
  6879 ;; *************** function _vscp_getUserID *****************
  6880 ;; Defined at:
  6881 ;;		line 1253 in file "../main.c"
  6882 ;; Parameters:    Size  Location     Type
  6883 ;;  idx             1    wreg     unsigned char 
  6884 ;; Auto vars:     Size  Location     Type
  6885 ;;  idx             1   10[COMRAM] unsigned char 
  6886 ;; Return value:  Size  Location     Type
  6887 ;;                  1    wreg      unsigned char 
  6888 ;; Registers used:
  6889 ;;		wreg, status,2, status,0, cstack
  6890 ;; Tracked objects:
  6891 ;;		On entry : 0/0
  6892 ;;		On exit  : 0/0
  6893 ;;		Unchanged: 0/0
  6894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6895 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6896 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6897 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6898 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6899 ;;Total ram usage:        1 bytes
  6900 ;; Hardware stack levels used:    1
  6901 ;; Hardware stack levels required when called:    3
  6902 ;; This function calls:
  6903 ;;		_readEEPROM
  6904 ;; This function is called by:
  6905 ;;		_vscp_readStdReg
  6906 ;;		_vscp_writeStdReg
  6907 ;; This function uses a non-reentrant model
  6908 ;;
  6909                           
  6910                           	psect	text33
  6911  003002                     __ptext33:
  6912                           	opt stack 0
  6913  003002                     _vscp_getUserID:
  6914                           	opt stack 25
  6915                           
  6916                           ;incstack = 0
  6917                           ;incstack = 0
  6918                           ;vscp_getUserID@idx stored from wreg
  6919  003002  CFE8 F00B          	movff	wreg,vscp_getUserID@idx
  6920                           
  6921                           ;main.c: 1254: return readEEPROM( 0x04 + idx );
  6922  003006  0E04               	movlw	4
  6923  003008  240B               	addwf	vscp_getUserID@idx,w,c
  6924  00300A  6E08               	movwf	?_readEEPROM,c
  6925  00300C  6A09               	clrf	?_readEEPROM+1,c
  6926  00300E  0E00               	movlw	0
  6927  003010  2209               	addwfc	?_readEEPROM+1,f,c
  6928  003012  EF27  F018         	goto	_readEEPROM	;wreg free
  6929  003016                     __end_of_vscp_getUserID:
  6930                           	opt stack 0
  6931                           prodh	equ	0xFF4
  6932                           prodl	equ	0xFF3
  6933                           postinc0	equ	0xFEE
  6934                           wreg	equ	0xFE8
  6935                           indf1	equ	0xFE7
  6936                           fsr1h	equ	0xFE2
  6937                           fsr1l	equ	0xFE1
  6938                           indf2	equ	0xFDF
  6939                           postinc2	equ	0xFDE
  6940                           postdec2	equ	0xFDD
  6941                           fsr2h	equ	0xFDA
  6942                           fsr2l	equ	0xFD9
  6943                           status	equ	0xFD8
  6944                           
  6945 ;; *************** function _vscp_getMDF_URL *****************
  6946 ;; Defined at:
  6947 ;;		line 1244 in file "../main.c"
  6948 ;; Parameters:    Size  Location     Type
  6949 ;;  idx             1    wreg     unsigned char 
  6950 ;; Auto vars:     Size  Location     Type
  6951 ;;  idx             1    8[COMRAM] unsigned char 
  6952 ;; Return value:  Size  Location     Type
  6953 ;;                  1    wreg      unsigned char 
  6954 ;; Registers used:
  6955 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru
  6956 ;; Tracked objects:
  6957 ;;		On entry : F/0
  6958 ;;		On exit  : F/0
  6959 ;;		Unchanged: F/0
  6960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6962 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6963 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6964 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6965 ;;Total ram usage:        2 bytes
  6966 ;; Hardware stack levels used:    1
  6967 ;; Hardware stack levels required when called:    2
  6968 ;; This function calls:
  6969 ;;		Nothing
  6970 ;; This function is called by:
  6971 ;;		_vscp_readStdReg
  6972 ;;		_vscp_handleProtocolEvent
  6973 ;; This function uses a non-reentrant model
  6974 ;;
  6975                           
  6976                           	psect	text34
  6977  002F72                     __ptext34:
  6978                           	opt stack 0
  6979  002F72                     _vscp_getMDF_URL:
  6980                           	opt stack 26
  6981                           
  6982                           ;incstack = 0
  6983                           ;incstack = 0
  6984                           ;vscp_getMDF_URL@idx stored from wreg
  6985  002F72  CFE8 F009          	movff	wreg,vscp_getMDF_URL@idx
  6986                           
  6987                           ; BSR set to: 0
  6988                           ;main.c: 1245: return vscp_deviceURL[ idx ];
  6989  002F76  5009               	movf	vscp_getMDF_URL@idx,w,c
  6990  002F78  0F00               	addlw	low _vscp_deviceURL
  6991  002F7A  6E08               	movwf	??_vscp_getMDF_URL& (0+255),c
  6992  002F7C  C008  FFF6         	movff	??_vscp_getMDF_URL,tblptrl
  6993  002F80  0E0F               	movlw	high __smallconst
  6994  002F82  6EF7               	movwf	tblptrh,c
  6995  002F84  0E00               	movlw	low (__smallconst shr (0+16))
  6996  002F86  6EF8               	movwf	tblptru,c
  6997  002F88  0008               	tblrd		*
  6998  002F8A  50F5               	movf	tablat,w,c
  6999                           
  7000                           ; BSR set to: 0
  7001  002F8C  0012               	return	
  7002  002F8E                     __end_of_vscp_getMDF_URL:
  7003                           	opt stack 0
  7004                           tblptru	equ	0xFF8
  7005                           tblptrh	equ	0xFF7
  7006                           tblptrl	equ	0xFF6
  7007                           tablat	equ	0xFF5
  7008                           prodh	equ	0xFF4
  7009                           prodl	equ	0xFF3
  7010                           postinc0	equ	0xFEE
  7011                           wreg	equ	0xFE8
  7012                           indf1	equ	0xFE7
  7013                           fsr1h	equ	0xFE2
  7014                           fsr1l	equ	0xFE1
  7015                           indf2	equ	0xFDF
  7016                           postinc2	equ	0xFDE
  7017                           postdec2	equ	0xFDD
  7018                           fsr2h	equ	0xFDA
  7019                           fsr2l	equ	0xFD9
  7020                           status	equ	0xFD8
  7021                           
  7022 ;; *************** function _vscp_getGUID *****************
  7023 ;; Defined at:
  7024 ;;		line 1232 in file "../main.c"
  7025 ;; Parameters:    Size  Location     Type
  7026 ;;  idx             1    wreg     unsigned char 
  7027 ;; Auto vars:     Size  Location     Type
  7028 ;;  idx             1   10[COMRAM] unsigned char 
  7029 ;; Return value:  Size  Location     Type
  7030 ;;                  1    wreg      unsigned char 
  7031 ;; Registers used:
  7032 ;;		wreg, status,2, status,0, cstack
  7033 ;; Tracked objects:
  7034 ;;		On entry : 0/0
  7035 ;;		On exit  : 0/0
  7036 ;;		Unchanged: 0/0
  7037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7038 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7039 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7041 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7042 ;;Total ram usage:        1 bytes
  7043 ;; Hardware stack levels used:    1
  7044 ;; Hardware stack levels required when called:    3
  7045 ;; This function calls:
  7046 ;;		_readEEPROM
  7047 ;; This function is called by:
  7048 ;;		_vscp_readStdReg
  7049 ;;		_vscp_writeStdReg
  7050 ;;		_vscp_handleProtocolEvent
  7051 ;; This function uses a non-reentrant model
  7052 ;;
  7053                           
  7054                           	psect	text35
  7055  003016                     __ptext35:
  7056                           	opt stack 0
  7057  003016                     _vscp_getGUID:
  7058                           	opt stack 25
  7059                           
  7060                           ; BSR set to: 0
  7061                           ;incstack = 0
  7062                           ;incstack = 0
  7063                           ;vscp_getGUID@idx stored from wreg
  7064  003016  CFE8 F00B          	movff	wreg,vscp_getGUID@idx
  7065                           
  7066                           ;main.c: 1233: return readEEPROM( 0x11 + idx );
  7067  00301A  0E11               	movlw	17
  7068  00301C  240B               	addwf	vscp_getGUID@idx,w,c
  7069  00301E  6E08               	movwf	?_readEEPROM,c
  7070  003020  6A09               	clrf	?_readEEPROM+1,c
  7071  003022  0E00               	movlw	0
  7072  003024  2209               	addwfc	?_readEEPROM+1,f,c
  7073  003026  EF27  F018         	goto	_readEEPROM	;wreg free
  7074  00302A                     __end_of_vscp_getGUID:
  7075                           	opt stack 0
  7076                           tblptru	equ	0xFF8
  7077                           tblptrh	equ	0xFF7
  7078                           tblptrl	equ	0xFF6
  7079                           tablat	equ	0xFF5
  7080                           prodh	equ	0xFF4
  7081                           prodl	equ	0xFF3
  7082                           postinc0	equ	0xFEE
  7083                           wreg	equ	0xFE8
  7084                           indf1	equ	0xFE7
  7085                           fsr1h	equ	0xFE2
  7086                           fsr1l	equ	0xFE1
  7087                           indf2	equ	0xFDF
  7088                           postinc2	equ	0xFDE
  7089                           postdec2	equ	0xFDD
  7090                           fsr2h	equ	0xFDA
  7091                           fsr2l	equ	0xFD9
  7092                           status	equ	0xFD8
  7093                           
  7094 ;; *************** function _vscp_getSubMinorVersion *****************
  7095 ;; Defined at:
  7096 ;;		line 1221 in file "../main.c"
  7097 ;; Parameters:    Size  Location     Type
  7098 ;;		None
  7099 ;; Auto vars:     Size  Location     Type
  7100 ;;		None
  7101 ;; Return value:  Size  Location     Type
  7102 ;;                  1    wreg      unsigned char 
  7103 ;; Registers used:
  7104 ;;		wreg
  7105 ;; Tracked objects:
  7106 ;;		On entry : F/0
  7107 ;;		On exit  : F/0
  7108 ;;		Unchanged: F/0
  7109 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7114 ;;Total ram usage:        0 bytes
  7115 ;; Hardware stack levels used:    1
  7116 ;; Hardware stack levels required when called:    2
  7117 ;; This function calls:
  7118 ;;		Nothing
  7119 ;; This function is called by:
  7120 ;;		_vscp_readStdReg
  7121 ;; This function uses a non-reentrant model
  7122 ;;
  7123                           
  7124                           	psect	text36
  7125  0030FA                     __ptext36:
  7126                           	opt stack 0
  7127  0030FA                     _vscp_getSubMinorVersion:
  7128                           	opt stack 26
  7129                           
  7130                           ; BSR set to: 0
  7131                           
  7132                           ; BSR set to: 0
  7133                           ;main.c: 1222: return 0;
  7134                           
  7135                           ;incstack = 0
  7136                           ;incstack = 0
  7137  0030FA  0C00               	retlw	0
  7138  0030FC                     __end_of_vscp_getSubMinorVersion:
  7139                           	opt stack 0
  7140                           tblptru	equ	0xFF8
  7141                           tblptrh	equ	0xFF7
  7142                           tblptrl	equ	0xFF6
  7143                           tablat	equ	0xFF5
  7144                           prodh	equ	0xFF4
  7145                           prodl	equ	0xFF3
  7146                           postinc0	equ	0xFEE
  7147                           wreg	equ	0xFE8
  7148                           indf1	equ	0xFE7
  7149                           fsr1h	equ	0xFE2
  7150                           fsr1l	equ	0xFE1
  7151                           indf2	equ	0xFDF
  7152                           postinc2	equ	0xFDE
  7153                           postdec2	equ	0xFDD
  7154                           fsr2h	equ	0xFDA
  7155                           fsr2l	equ	0xFD9
  7156                           status	equ	0xFD8
  7157                           
  7158 ;; *************** function _vscp_getMinorVersion *****************
  7159 ;; Defined at:
  7160 ;;		line 1212 in file "../main.c"
  7161 ;; Parameters:    Size  Location     Type
  7162 ;;		None
  7163 ;; Auto vars:     Size  Location     Type
  7164 ;;		None
  7165 ;; Return value:  Size  Location     Type
  7166 ;;                  1    wreg      unsigned char 
  7167 ;; Registers used:
  7168 ;;		wreg
  7169 ;; Tracked objects:
  7170 ;;		On entry : F/0
  7171 ;;		On exit  : F/0
  7172 ;;		Unchanged: F/0
  7173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7178 ;;Total ram usage:        0 bytes
  7179 ;; Hardware stack levels used:    1
  7180 ;; Hardware stack levels required when called:    2
  7181 ;; This function calls:
  7182 ;;		Nothing
  7183 ;; This function is called by:
  7184 ;;		_vscp_readStdReg
  7185 ;; This function uses a non-reentrant model
  7186 ;;
  7187                           
  7188                           	psect	text37
  7189  0030FC                     __ptext37:
  7190                           	opt stack 0
  7191  0030FC                     _vscp_getMinorVersion:
  7192                           	opt stack 26
  7193                           
  7194                           ; BSR set to: 0
  7195                           
  7196                           ; BSR set to: 0
  7197                           ;main.c: 1213: return 0;
  7198                           
  7199                           ; BSR set to: 0
  7200                           ;incstack = 0
  7201                           ;incstack = 0
  7202  0030FC  0C00               	retlw	0
  7203  0030FE                     __end_of_vscp_getMinorVersion:
  7204                           	opt stack 0
  7205                           tblptru	equ	0xFF8
  7206                           tblptrh	equ	0xFF7
  7207                           tblptrl	equ	0xFF6
  7208                           tablat	equ	0xFF5
  7209                           prodh	equ	0xFF4
  7210                           prodl	equ	0xFF3
  7211                           postinc0	equ	0xFEE
  7212                           wreg	equ	0xFE8
  7213                           indf1	equ	0xFE7
  7214                           fsr1h	equ	0xFE2
  7215                           fsr1l	equ	0xFE1
  7216                           indf2	equ	0xFDF
  7217                           postinc2	equ	0xFDE
  7218                           postdec2	equ	0xFDD
  7219                           fsr2h	equ	0xFDA
  7220                           fsr2l	equ	0xFD9
  7221                           status	equ	0xFD8
  7222                           
  7223 ;; *************** function _vscp_getMajorVersion *****************
  7224 ;; Defined at:
  7225 ;;		line 1203 in file "../main.c"
  7226 ;; Parameters:    Size  Location     Type
  7227 ;;		None
  7228 ;; Auto vars:     Size  Location     Type
  7229 ;;		None
  7230 ;; Return value:  Size  Location     Type
  7231 ;;                  1    wreg      unsigned char 
  7232 ;; Registers used:
  7233 ;;		wreg
  7234 ;; Tracked objects:
  7235 ;;		On entry : F/0
  7236 ;;		On exit  : F/0
  7237 ;;		Unchanged: F/0
  7238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7239 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7240 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7242 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7243 ;;Total ram usage:        0 bytes
  7244 ;; Hardware stack levels used:    1
  7245 ;; Hardware stack levels required when called:    2
  7246 ;; This function calls:
  7247 ;;		Nothing
  7248 ;; This function is called by:
  7249 ;;		_vscp_readStdReg
  7250 ;; This function uses a non-reentrant model
  7251 ;;
  7252                           
  7253                           	psect	text38
  7254  0030FE                     __ptext38:
  7255                           	opt stack 0
  7256  0030FE                     _vscp_getMajorVersion:
  7257                           	opt stack 26
  7258                           
  7259                           ; BSR set to: 0
  7260                           
  7261                           ; BSR set to: 0
  7262                           ;main.c: 1204: return 1;
  7263                           
  7264                           ; BSR set to: 0
  7265                           ;incstack = 0
  7266                           ;incstack = 0
  7267  0030FE  0C01               	retlw	1
  7268  003100                     __end_of_vscp_getMajorVersion:
  7269                           	opt stack 0
  7270                           tblptru	equ	0xFF8
  7271                           tblptrh	equ	0xFF7
  7272                           tblptrl	equ	0xFF6
  7273                           tablat	equ	0xFF5
  7274                           prodh	equ	0xFF4
  7275                           prodl	equ	0xFF3
  7276                           postinc0	equ	0xFEE
  7277                           wreg	equ	0xFE8
  7278                           indf1	equ	0xFE7
  7279                           fsr1h	equ	0xFE2
  7280                           fsr1l	equ	0xFE1
  7281                           indf2	equ	0xFDF
  7282                           postinc2	equ	0xFDE
  7283                           postdec2	equ	0xFDD
  7284                           fsr2h	equ	0xFDA
  7285                           fsr2l	equ	0xFD9
  7286                           status	equ	0xFD8
  7287                           
  7288 ;; *************** function _vscp_newNodeOnline *****************
  7289 ;; Defined at:
  7290 ;;		line 494 in file "../../vscp_firmware/common/vscp_firmware.c"
  7291 ;; Parameters:    Size  Location     Type
  7292 ;;		None
  7293 ;; Auto vars:     Size  Location     Type
  7294 ;;		None
  7295 ;; Return value:  Size  Location     Type
  7296 ;;		None               void
  7297 ;; Registers used:
  7298 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  7299 ;; Tracked objects:
  7300 ;;		On entry : F/0
  7301 ;;		On exit  : F/0
  7302 ;;		Unchanged: 0/0
  7303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7306 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7307 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7308 ;;Total ram usage:        1 bytes
  7309 ;; Hardware stack levels used:    1
  7310 ;; Hardware stack levels required when called:    7
  7311 ;; This function calls:
  7312 ;;		_vscp_sendEvent
  7313 ;; This function is called by:
  7314 ;;		_vscp_handleProtocolEvent
  7315 ;; This function uses a non-reentrant model
  7316 ;;
  7317                           
  7318                           	psect	text39
  7319  002D6C                     __ptext39:
  7320                           	opt stack 0
  7321  002D6C                     _vscp_newNodeOnline:
  7322                           	opt stack 22
  7323                           
  7324                           ; BSR set to: 0
  7325                           ;vscp_firmware.c: 495: if ((1 == (vscp_imsg.flags & 0x0f)) &&
  7326                           ;vscp_firmware.c: 496: (vscp_nickname == vscp_imsg.data[ 0 ])) {
  7327                           
  7328                           ; BSR set to: 0
  7329                           ;incstack = 0
  7330                           ;incstack = 0
  7331  002D6C  C075  F04C         	movff	_vscp_imsg,??_vscp_newNodeOnline
  7332  002D70  0E0F               	movlw	15
  7333  002D72  164C               	andwf	??_vscp_newNodeOnline,f,c
  7334  002D74  044C               	decf	??_vscp_newNodeOnline,w,c
  7335  002D76  A4D8               	btfss	status,2,c
  7336  002D78  0012               	return	
  7337                           
  7338                           ; BSR set to: 0
  7339  002D7A  5170               	movf	_vscp_nickname& (0+255),w,b
  7340  002D7C  EE20  F07B         	lfsr	2,_vscp_imsg+6
  7341  002D80  62DF               	cpfseq	indf2,c
  7342  002D82  0012               	return	
  7343                           
  7344                           ; BSR set to: 0
  7345                           ;vscp_firmware.c: 502: vscp_omsg.flags = 0x80;
  7346  002D84  0E80               	movlw	128
  7347  002D86  6F83               	movwf	_vscp_omsg& (0+255),b
  7348                           
  7349                           ; BSR set to: 0
  7350                           ;vscp_firmware.c: 503: vscp_omsg.priority = 0x00;
  7351  002D88  6B84               	clrf	(_vscp_omsg+1)& (0+255),b
  7352                           
  7353                           ; BSR set to: 0
  7354                           ;vscp_firmware.c: 504: vscp_omsg.vscp_class = 0;
  7355  002D8A  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  7356  002D8C  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  7357                           
