

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 17 17:44:04 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  5841  001C5C  0BFB               	andlw	-5
  5842  001C5E  1812               	xorwf	??_writeControlReg,w,c
  5843  001C60  6E80               	movwf	3968,c	;volatile
  5844                           
  5845                           ;main.c: 719: rv = readControlReg( 0 );
  5846  001C62  0E00               	movlw	0
  5847  001C64  EC52  F012         	call	_readControlReg
  5848  001C68  D05D               	goto	L14
  5849  001C6A                     l3958:
  5850  001C6A  0E01               	movlw	1
  5851                           
  5852                           ;main.c: 723: PORTAbits.RA3 = ( val & 0x01 ) ? 1 : 0;
  5853  001C6C  A011               	btfss	writeControlReg@val,0,c
  5854  001C6E  0E00               	movlw	0
  5855  001C70  6E12               	movwf	??_writeControlReg& (0+255),c
  5856  001C72  4612               	rlncf	??_writeControlReg,f,c
  5857  001C74  4612               	rlncf	??_writeControlReg,f,c
  5858  001C76  4612               	rlncf	??_writeControlReg,f,c
  5859  001C78  5080               	movf	3968,w,c	;volatile
  5860  001C7A  1812               	xorwf	??_writeControlReg,w,c
  5861  001C7C  0BF7               	andlw	-9
  5862  001C7E  1812               	xorwf	??_writeControlReg,w,c
  5863  001C80  6E80               	movwf	3968,c	;volatile
  5864  001C82  0E01               	movlw	1
  5865                           
  5866                           ;main.c: 724: PORTAbits.RA5 = ( val & 0x02 ) ? 1 : 0;
  5867  001C84  A211               	btfss	writeControlReg@val,1,c
  5868  001C86  0E00               	movlw	0
  5869  001C88  6E12               	movwf	??_writeControlReg& (0+255),c
  5870  001C8A  3A12               	swapf	??_writeControlReg,f,c
  5871  001C8C  4612               	rlncf	??_writeControlReg,f,c
  5872  001C8E  5080               	movf	3968,w,c	;volatile
  5873  001C90  1812               	xorwf	??_writeControlReg,w,c
  5874  001C92  0BDF               	andlw	-33
  5875  001C94  1812               	xorwf	??_writeControlReg,w,c
  5876  001C96  6E80               	movwf	3968,c	;volatile
  5877  001C98  0E01               	movlw	1
  5878                           
  5879                           ;main.c: 727: PORTBbits.RB4 = ( val & 0x10 ) ? 1 : 0;
  5880  001C9A  A811               	btfss	writeControlReg@val,4,c
  5881  001C9C  0E00               	movlw	0
  5882  001C9E  6E12               	movwf	??_writeControlReg& (0+255),c
  5883  001CA0  3A12               	swapf	??_writeControlReg,f,c
  5884  001CA2  5081               	movf	3969,w,c	;volatile
  5885  001CA4  1812               	xorwf	??_writeControlReg,w,c
  5886  001CA6  0BEF               	andlw	-17
  5887  001CA8  1812               	xorwf	??_writeControlReg,w,c
  5888  001CAA  6E81               	movwf	3969,c	;volatile
  5889  001CAC  0E01               	movlw	1
  5890                           
  5891                           ;main.c: 728: PORTCbits.RC2 = ( val & 0x20 ) ? 1 : 0;
  5892  001CAE  AA11               	btfss	writeControlReg@val,5,c
  5893  001CB0  0E00               	movlw	0
  5894  001CB2  6E12               	movwf	??_writeControlReg& (0+255),c
  5895  001CB4  4612               	rlncf	??_writeControlReg,f,c
  5896  001CB6  4612               	rlncf	??_writeControlReg,f,c
  5897  001CB8  5082               	movf	3970,w,c	;volatile
  5898  001CBA  1812               	xorwf	??_writeControlReg,w,c
  5899  001CBC  0BFB               	andlw	-5
  5900  001CBE  1812               	xorwf	??_writeControlReg,w,c
  5901  001CC0  6E82               	movwf	3970,c	;volatile
  5902  001CC2  0E01               	movlw	1
  5903                           
  5904                           ;main.c: 729: PORTBbits.RB1 = ( val & 0x40 ) ? 1 : 0;
  5905  001CC4  AC11               	btfss	writeControlReg@val,6,c
  5906  001CC6  0E00               	movlw	0
  5907  001CC8  6E12               	movwf	??_writeControlReg& (0+255),c
  5908  001CCA  4612               	rlncf	??_writeControlReg,f,c
  5909  001CCC  5081               	movf	3969,w,c	;volatile
  5910  001CCE  1812               	xorwf	??_writeControlReg,w,c
  5911  001CD0  0BFD               	andlw	-3
  5912  001CD2  1812               	xorwf	??_writeControlReg,w,c
  5913  001CD4  6E81               	movwf	3969,c	;volatile
  5914  001CD6  0E01               	movlw	1
  5915                           
  5916                           ;main.c: 730: PORTBbits.RB0 = ( val & 0x80 ) ? 1 : 0;
  5917  001CD8  AE11               	btfss	writeControlReg@val,7,c
  5918  001CDA  0E00               	movlw	0
  5919  001CDC  6E12               	movwf	??_writeControlReg& (0+255),c
  5920  001CDE  5081               	movf	3969,w,c	;volatile
  5921  001CE0  1812               	xorwf	??_writeControlReg,w,c
  5922  001CE2  0BFE               	andlw	-2
  5923  001CE4  1812               	xorwf	??_writeControlReg,w,c
  5924  001CE6  6E81               	movwf	3969,c	;volatile
  5925                           
  5926                           ;main.c: 731: rv = readControlReg( 1 );
  5927  001CE8  0E01               	movlw	1
  5928  001CEA  EC52  F012         	call	_readControlReg
  5929  001CEE  D01A               	goto	L14
  5930  001CF0                     l3962:
  5931  001CF0  0E01               	movlw	1
  5932                           
  5933                           ;main.c: 735: PORTBbits.RB6 = ( val & 0x01 ) ? 1 : 0;
  5934  001CF2  A011               	btfss	writeControlReg@val,0,c
  5935  001CF4  0E00               	movlw	0
  5936  001CF6  6E12               	movwf	??_writeControlReg& (0+255),c
  5937  001CF8  3A12               	swapf	??_writeControlReg,f,c
  5938  001CFA  4612               	rlncf	??_writeControlReg,f,c
  5939  001CFC  4612               	rlncf	??_writeControlReg,f,c
  5940  001CFE  5081               	movf	3969,w,c	;volatile
  5941  001D00  1812               	xorwf	??_writeControlReg,w,c
  5942  001D02  0BBF               	andlw	-65
  5943  001D04  1812               	xorwf	??_writeControlReg,w,c
  5944  001D06  6E81               	movwf	3969,c	;volatile
  5945  001D08  0E01               	movlw	1
  5946                           
  5947                           ;main.c: 736: PORTBbits.RB5 = ( val & 0x02 ) ? 1 : 0;
  5948  001D0A  A211               	btfss	writeControlReg@val,1,c
  5949  001D0C  0E00               	movlw	0
  5950  001D0E  6E12               	movwf	??_writeControlReg& (0+255),c
  5951  001D10  3A12               	swapf	??_writeControlReg,f,c
  5952  001D12  4612               	rlncf	??_writeControlReg,f,c
  5953  001D14  5081               	movf	3969,w,c	;volatile
  5954  001D16  1812               	xorwf	??_writeControlReg,w,c
  5955  001D18  0BDF               	andlw	-33
  5956  001D1A  1812               	xorwf	??_writeControlReg,w,c
  5957  001D1C  6E81               	movwf	3969,c	;volatile
  5958                           
  5959                           ;main.c: 737: rv = readControlReg( 2 );
  5960  001D1E  0E02               	movlw	2
  5961  001D20  EC52  F012         	call	_readControlReg
  5962  001D24                     L14:
  5963  001D24  6E14               	movwf	writeControlReg@rv,c
  5964                           
  5965                           ;main.c: 738: break;
  5966  001D26  D007               	goto	l3970
  5967  001D28                     l3968:
  5968  001D28  5013               	movf	writeControlReg@ctrlreg,w,c
  5969                           
  5970                           ; Switch size 1, requested type "speed"
  5971                           ; Number of cases is 3, Range of values is 0 to 2
  5972                           ; switch strategies available:
  5973                           ; Name         Instructions Cycles
  5974                           ; simple_byte           10     6 (average)
  5975                           ;	Chosen strategy is simple_byte
  5976  001D2A  E101 D744          	bz	l3954
  5977  001D2E  0A01               	xorlw	1	; case 1
  5978  001D30  E09C               	bz	l3958
  5979  001D32  0A03               	xorlw	3	; case 2
  5980  001D34  E0DD               	bz	l3962
  5981  001D36                     l3970:
  5982                           
  5983                           ;main.c: 741: return rv;
  5984  001D36  5014               	movf	writeControlReg@rv,w,c
  5985  001D38  0012               	return	
  5986  001D3A                     __end_of_writeControlReg:
  5987                           	opt stack 0
  5988                           prodh	equ	0xFF4
  5989                           prodl	equ	0xFF3
  5990                           postinc0	equ	0xFEE
  5991                           wreg	equ	0xFE8
  5992                           indf1	equ	0xFE7
  5993                           fsr1h	equ	0xFE2
  5994                           fsr1l	equ	0xFE1
  5995                           indf2	equ	0xFDF
  5996                           postinc2	equ	0xFDE
  5997                           postdec2	equ	0xFDD
  5998                           fsr2h	equ	0xFDA
  5999                           fsr2l	equ	0xFD9
  6000                           status	equ	0xFD8
  6001                           
  6002 ;; *************** function _vscp_readRegister *****************
  6003 ;; Defined at:
  6004 ;;		line 561 in file "../../vscp_firmware/common/vscp_firmware.c"
  6005 ;; Parameters:    Size  Location     Type
  6006 ;;  reg             1    wreg     unsigned char 
  6007 ;; Auto vars:     Size  Location     Type
  6008 ;;  reg             1   28[COMRAM] unsigned char 
  6009 ;; Return value:  Size  Location     Type
  6010 ;;                  1    wreg      unsigned char 
  6011 ;; Registers used:
  6012 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6013 ;; Tracked objects:
  6014 ;;		On entry : F/0
  6015 ;;		On exit  : 0/0
  6016 ;;		Unchanged: 0/0
  6017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6019 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6020 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6021 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6022 ;;Total ram usage:        1 bytes
  6023 ;; Hardware stack levels used:    1
  6024 ;; Hardware stack levels required when called:    5
  6025 ;; This function calls:
  6026 ;;		_vscp_readAppReg
  6027 ;;		_vscp_readStdReg
  6028 ;; This function is called by:
  6029 ;;		_vscp_handleProtocolEvent
  6030 ;; This function uses a non-reentrant model
  6031 ;;
  6032                           
  6033                           	psect	text25
  6034  00303E                     __ptext25:
  6035                           	opt stack 0
  6036  00303E                     _vscp_readRegister:
  6037                           	opt stack 24
  6038                           
  6039                           ;incstack = 0
  6040                           ;incstack = 0
  6041                           ;vscp_readRegister@reg stored from wreg
  6042  00303E  CFE8 F01D          	movff	wreg,vscp_readRegister@reg
  6043                           
  6044                           ; BSR set to: 0
  6045                           ;vscp_firmware.c: 562: if (reg >= 0x80) {
  6046  003042  0E7F               	movlw	127
  6047  003044  641D               	cpfsgt	vscp_readRegister@reg,c
  6048  003046  D003               	goto	l6868
  6049                           
  6050                           ; BSR set to: 0
  6051                           ;vscp_firmware.c: 563: return vscp_readStdReg(reg);
  6052  003048  501D               	movf	vscp_readRegister@reg,w,c
  6053  00304A  EF00  F00D         	goto	_vscp_readStdReg
  6054  00304E                     l6868:
  6055                           
  6056                           ; BSR set to: 0
  6057                           ;vscp_firmware.c: 565: else {
  6058                           ;vscp_firmware.c: 566: return vscp_readAppReg(reg);
  6059  00304E  501D               	movf	vscp_readRegister@reg,w,c
  6060  003050  EFAA  F014         	goto	_vscp_readAppReg
  6061  003054                     __end_of_vscp_readRegister:
  6062                           	opt stack 0
  6063                           prodh	equ	0xFF4
  6064                           prodl	equ	0xFF3
  6065                           postinc0	equ	0xFEE
  6066                           wreg	equ	0xFE8
  6067                           indf1	equ	0xFE7
  6068                           fsr1h	equ	0xFE2
  6069                           fsr1l	equ	0xFE1
  6070                           indf2	equ	0xFDF
  6071                           postinc2	equ	0xFDE
  6072                           postdec2	equ	0xFDD
  6073                           fsr2h	equ	0xFDA
  6074                           fsr2l	equ	0xFD9
  6075                           status	equ	0xFD8
  6076                           
  6077 ;; *************** function _vscp_readStdReg *****************
  6078 ;; Defined at:
  6079 ;;		line 575 in file "../../vscp_firmware/common/vscp_firmware.c"
  6080 ;; Parameters:    Size  Location     Type
  6081 ;;  reg             1    wreg     unsigned char 
  6082 ;; Auto vars:     Size  Location     Type
  6083 ;;  reg             1   27[COMRAM] unsigned char 
  6084 ;;  code            4   20[COMRAM] unsigned long 
  6085 ;;  idx             1   25[COMRAM] unsigned char 
  6086 ;;  code            4   16[COMRAM] unsigned long 
  6087 ;;  idx             1   24[COMRAM] unsigned char 
  6088 ;;  rv              1   26[COMRAM] unsigned char 
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    wreg      unsigned char 
  6091 ;; Registers used:
  6092 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6093 ;; Tracked objects:
  6094 ;;		On entry : F/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6099 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6100 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6101 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6102 ;;Total ram usage:       17 bytes
  6103 ;; Hardware stack levels used:    1
  6104 ;; Hardware stack levels required when called:    4
  6105 ;; This function calls:
  6106 ;;		_vscp_getMajorVersion
  6107 ;;		_vscp_getMinorVersion
  6108 ;;		_vscp_getSubMinorVersion
  6109 ;;		_vscp_getGUID
  6110 ;;		_vscp_getMDF_URL
  6111 ;;		_vscp_getUserID
  6112 ;;		_vscp_getManufacturerId
  6113 ;;		_vscp_getBootLoaderAlgorithm
  6114 ;;		_vscp_getBufferSize
  6115 ;;		_vscp_getFamilyCode
  6116 ;;		_vscp_getFamilyType
  6117 ;;		_vscp_getRegisterPagesUsed
  6118 ;; This function is called by:
  6119 ;;		_vscp_readRegister
  6120 ;;		_vscp_handleProtocolEvent
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124                           	psect	text26
  6125  001A00                     __ptext26:
  6126                           	opt stack 0
  6127  001A00                     _vscp_readStdReg:
  6128                           	opt stack 25
  6129                           
  6130                           ;incstack = 0
  6131                           ;incstack = 0
  6132                           ;vscp_readStdReg@reg stored from wreg
  6133  001A00  CFE8 F01C          	movff	wreg,vscp_readStdReg@reg
  6134                           
  6135                           ; BSR set to: 0
  6136                           ;vscp_firmware.c: 576: uint8_t rv = 0;
  6137  001A04  6A1B               	clrf	vscp_readStdReg@rv,c
  6138                           
  6139                           ; BSR set to: 0
  6140                           ;vscp_firmware.c: 578: if (0x80 == reg) {
  6141  001A06  501C               	movf	vscp_readStdReg@reg,w,c
  6142  001A08  0A80               	xorlw	128
  6143  001A0A  E104               	bnz	l6878
  6144                           
  6145                           ; BSR set to: 0
  6146                           ;vscp_firmware.c: 581: rv = vscp_alarmstatus;
  6147  001A0C  C055  F01B         	movff	_vscp_alarmstatus,vscp_readStdReg@rv
  6148                           
  6149                           ;vscp_firmware.c: 582: vscp_alarmstatus = 0x00;
  6150  001A10  6A55               	clrf	_vscp_alarmstatus,c
  6151                           
  6152                           ;vscp_firmware.c: 584: }
  6153  001A12  D0CB               	goto	l6966
  6154  001A14                     l6878:
  6155                           
  6156                           ; BSR set to: 0
  6157                           ;vscp_firmware.c: 585: else if (0x81 == reg) {
  6158  001A14  501C               	movf	vscp_readStdReg@reg,w,c
  6159  001A16  0A81               	xorlw	129
  6160  001A18  E102               	bnz	l6882
  6161                           
  6162                           ; BSR set to: 0
  6163                           ;vscp_firmware.c: 588: rv = 1;
  6164  001A1A  0E01               	movlw	1
  6165  001A1C  D081               	goto	L25
  6166  001A1E                     l6882:
  6167                           
  6168                           ; BSR set to: 0
  6169                           ;vscp_firmware.c: 591: else if (0x82 == reg) {
  6170  001A1E  501C               	movf	vscp_readStdReg@reg,w,c
  6171  001A20  0A82               	xorlw	130
  6172  001A22  E102               	bnz	l6886
  6173                           
  6174                           ; BSR set to: 0
  6175                           ;vscp_firmware.c: 594: rv = 5;
  6176  001A24  0E05               	movlw	5
  6177  001A26  D07C               	goto	L25
  6178  001A28                     l6886:
  6179                           
  6180                           ; BSR set to: 0
  6181                           ;vscp_firmware.c: 597: else if (0x83 == reg) {
  6182  001A28  501C               	movf	vscp_readStdReg@reg,w,c
  6183  001A2A  0A83               	xorlw	131
  6184  001A2C  E102               	bnz	l6890
  6185                           
  6186                           ; BSR set to: 0
  6187                           ;vscp_firmware.c: 600: rv = 0;
  6188  001A2E  6A1B               	clrf	vscp_readStdReg@rv,c
  6189                           
  6190                           ;vscp_firmware.c: 602: }
  6191  001A30  D0BC               	goto	l6966
  6192  001A32                     l6890:
  6193                           
  6194                           ; BSR set to: 0
  6195                           ;vscp_firmware.c: 603: else if (0x94 == reg) {
  6196  001A32  501C               	movf	vscp_readStdReg@reg,w,c
  6197  001A34  0A94               	xorlw	148
  6198  001A36  E103               	bnz	l6894
  6199                           
  6200                           ; BSR set to: 0
  6201                           ;vscp_firmware.c: 606: rv = vscp_getMajorVersion();
  6202  001A38  ECBD  F018         	call	_vscp_getMajorVersion	;wreg free
  6203  001A3C  D071               	goto	L25
  6204  001A3E                     l6894:
  6205                           
  6206                           ; BSR set to: 0
  6207                           ;vscp_firmware.c: 609: else if (0x95 == reg) {
  6208  001A3E  501C               	movf	vscp_readStdReg@reg,w,c
  6209  001A40  0A95               	xorlw	149
  6210  001A42  E103               	bnz	l6898
  6211                           
  6212                           ; BSR set to: 0
  6213                           ;vscp_firmware.c: 612: rv = vscp_getMinorVersion();
  6214  001A44  ECBC  F018         	call	_vscp_getMinorVersion	;wreg free
  6215  001A48  D06B               	goto	L25
  6216  001A4A                     l6898:
  6217                           
  6218                           ; BSR set to: 0
  6219                           ;vscp_firmware.c: 615: else if (0x96 == reg) {
  6220  001A4A  501C               	movf	vscp_readStdReg@reg,w,c
  6221  001A4C  0A96               	xorlw	150
  6222  001A4E  E103               	bnz	l6902
  6223                           
  6224                           ; BSR set to: 0
  6225                           ;vscp_firmware.c: 618: rv = vscp_getSubMinorVersion();
  6226  001A50  ECBB  F018         	call	_vscp_getSubMinorVersion	;wreg free
  6227  001A54  D065               	goto	L25
  6228  001A56                     l6902:
  6229                           
  6230                           ; BSR set to: 0
  6231                           ;vscp_firmware.c: 621: else if (reg < 0x89) {
  6232  001A56  0E89               	movlw	137
  6233  001A58  601C               	cpfslt	vscp_readStdReg@reg,c
  6234  001A5A  D005               	goto	l6906
  6235                           
  6236                           ; BSR set to: 0
  6237                           ;vscp_firmware.c: 624: rv = vscp_getUserID(reg - 0x84);
  6238  001A5C  501C               	movf	vscp_readStdReg@reg,w,c
  6239  001A5E  0F7C               	addlw	124
  6240  001A60  EC60  F018         	call	_vscp_getUserID
  6241  001A64  D05D               	goto	L25
  6242  001A66                     l6906:
  6243                           
  6244                           ; BSR set to: 0
  6245                           ;vscp_firmware.c: 627: else if ((reg > 0x88) &&
  6246                           ;vscp_firmware.c: 628: (reg < 0x91)) {
  6247  001A66  0E88               	movlw	136
  6248  001A68  641C               	cpfsgt	vscp_readStdReg@reg,c
  6249  001A6A  D008               	goto	l6912
  6250                           
  6251                           ; BSR set to: 0
  6252  001A6C  0E91               	movlw	145
  6253  001A6E  601C               	cpfslt	vscp_readStdReg@reg,c
  6254  001A70  D005               	goto	l6912
  6255                           
  6256                           ; BSR set to: 0
  6257                           ;vscp_firmware.c: 631: rv = vscp_getManufacturerId(reg - 0x89);
  6258  001A72  501C               	movf	vscp_readStdReg@reg,w,c
  6259  001A74  0F77               	addlw	119
  6260  001A76  EC56  F018         	call	_vscp_getManufacturerId
  6261  001A7A  D052               	goto	L25
  6262  001A7C                     l6912:
  6263                           
  6264                           ; BSR set to: 0
  6265                           ;vscp_firmware.c: 634: else if (0x91 == reg) {
  6266  001A7C  501C               	movf	vscp_readStdReg@reg,w,c
  6267  001A7E  0A91               	xorlw	145
  6268  001A80  E103               	bnz	l6916
  6269                           
  6270                           ; BSR set to: 0
  6271                           ;vscp_firmware.c: 637: rv = vscp_nickname;
  6272  001A82  C09F  F01B         	movff	_vscp_nickname,vscp_readStdReg@rv
  6273                           
  6274                           ;vscp_firmware.c: 639: }
  6275  001A86  D091               	goto	l6966
  6276  001A88                     l6916:
  6277                           
  6278                           ; BSR set to: 0
  6279                           ;vscp_firmware.c: 640: else if (0x93 == reg) {
  6280  001A88  501C               	movf	vscp_readStdReg@reg,w,c
  6281  001A8A  0A93               	xorlw	147
  6282  001A8C  E103               	bnz	l6920
  6283                           
  6284                           ; BSR set to: 0
  6285                           ;vscp_firmware.c: 643: rv = (vscp_page_select & 0xff);
  6286  001A8E  C052  F01B         	movff	_vscp_page_select,vscp_readStdReg@rv
  6287                           
  6288                           ;vscp_firmware.c: 645: }
  6289  001A92  D08B               	goto	l6966
  6290  001A94                     l6920:
  6291                           
  6292                           ; BSR set to: 0
  6293                           ;vscp_firmware.c: 647: else if (0x92 == reg) {
  6294  001A94  501C               	movf	vscp_readStdReg@reg,w,c
  6295  001A96  0A92               	xorlw	146
  6296  001A98  E102               	bnz	l6924
  6297                           
  6298                           ; BSR set to: 0
  6299                           ;vscp_firmware.c: 650: rv = (vscp_page_select >> 8) & 0xff;
  6300  001A9A  5053               	movf	_vscp_page_select+1,w,c
  6301  001A9C  D041               	goto	L25
  6302  001A9E                     l6924:
  6303                           
  6304                           ; BSR set to: 0
  6305                           ;vscp_firmware.c: 653: else if (0x97 == reg) {
  6306  001A9E  501C               	movf	vscp_readStdReg@reg,w,c
  6307  001AA0  0A97               	xorlw	151
  6308  001AA2  E103               	bnz	l6928
  6309                           
  6310                           ; BSR set to: 0
  6311                           ;vscp_firmware.c: 655: rv = vscp_getBootLoaderAlgorithm();
  6312  001AA4  ECBA  F018         	call	_vscp_getBootLoaderAlgorithm	;wreg free
  6313  001AA8  D03B               	goto	L25
  6314  001AAA                     l6928:
  6315                           
  6316                           ; BSR set to: 0
  6317                           ;vscp_firmware.c: 657: else if (0x98 == reg) {
  6318  001AAA  501C               	movf	vscp_readStdReg@reg,w,c
  6319  001AAC  0A98               	xorlw	152
  6320  001AAE  E103               	bnz	l6932
  6321                           
  6322                           ; BSR set to: 0
  6323                           ;vscp_firmware.c: 659: rv = vscp_getBufferSize();
  6324  001AB0  ECB9  F018         	call	_vscp_getBufferSize	;wreg free
  6325  001AB4  D035               	goto	L25
  6326  001AB6                     l6932:
  6327                           
  6328                           ; BSR set to: 0
  6329                           ;vscp_firmware.c: 661: else if (0x99 == reg) {
  6330  001AB6  501C               	movf	vscp_readStdReg@reg,w,c
  6331  001AB8  0A99               	xorlw	153
  6332  001ABA  E103               	bnz	l6936
  6333                           
  6334                           ; BSR set to: 0
  6335                           ;vscp_firmware.c: 663: rv = vscp_getRegisterPagesUsed();
  6336  001ABC  ECB8  F018         	call	_vscp_getRegisterPagesUsed	;wreg free
  6337  001AC0  D02F               	goto	L25
  6338  001AC2                     l6936:
  6339                           
  6340                           ; BSR set to: 0
  6341                           ;vscp_firmware.c: 665: else if ( ( reg >= 0x9A ) &&
  6342                           ;vscp_firmware.c: 666: ( reg < ( 0x9A + 4 ) ) ) {
  6343  001AC2  0E99               	movlw	153
  6344  001AC4  641C               	cpfsgt	vscp_readStdReg@reg,c
  6345  001AC6  D02E               	goto	l6946
  6346                           
  6347                           ; BSR set to: 0
  6348  001AC8  0E9E               	movlw	158
  6349  001ACA  601C               	cpfslt	vscp_readStdReg@reg,c
  6350  001ACC  D02B               	goto	l6946
  6351                           
  6352                           ; BSR set to: 0
  6353                           ;vscp_firmware.c: 668: uint32_t code = vscp_getFamilyCode();
  6354  001ACE  EC9E  F018         	call	_vscp_getFamilyCode	;wreg free
  6355  001AD2  C00B  F014         	movff	?_vscp_getFamilyCode+3,vscp_readStdReg@code+3
  6356  001AD6  C00A  F013         	movff	?_vscp_getFamilyCode+2,vscp_readStdReg@code+2
  6357  001ADA  C009  F012         	movff	?_vscp_getFamilyCode+1,vscp_readStdReg@code+1
  6358  001ADE  C008  F011         	movff	?_vscp_getFamilyCode,vscp_readStdReg@code
  6359                           
  6360                           ; BSR set to: 0
  6361                           ;vscp_firmware.c: 669: uint8_t idx = reg - 0x9A;
  6362  001AE2  501C               	movf	vscp_readStdReg@reg,w,c
  6363  001AE4  0F66               	addlw	102
  6364  001AE6  6E19               	movwf	vscp_readStdReg@idx,c
  6365                           
  6366                           ; BSR set to: 0
  6367                           ;vscp_firmware.c: 670: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
  6368  001AE8  5019               	movf	vscp_readStdReg@idx,w,c
  6369  001AEA  0803               	sublw	3
  6370  001AEC  6E0C               	movwf	??_vscp_readStdReg& (0+255),c
  6371  001AEE  90D8               	bcf	status,0,c
  6372  001AF0  360C               	rlcf	??_vscp_readStdReg,f,c
  6373  001AF2  90D8               	bcf	status,0,c
  6374  001AF4  360C               	rlcf	??_vscp_readStdReg,f,c
  6375  001AF6  90D8               	bcf	status,0,c
  6376  001AF8  360C               	rlcf	??_vscp_readStdReg,f,c
  6377  001AFA  500C               	movf	??_vscp_readStdReg,w,c
  6378  001AFC  C011  F00D         	movff	vscp_readStdReg@code,??_vscp_readStdReg+1
  6379  001B00  C012  F00E         	movff	vscp_readStdReg@code+1,??_vscp_readStdReg+2
  6380  001B04  C013  F00F         	movff	vscp_readStdReg@code+2,??_vscp_readStdReg+3
  6381  001B08  C014  F010         	movff	vscp_readStdReg@code+3,??_vscp_readStdReg+4
  6382  001B0C  2AE8               	incf	wreg,f,c
  6383  001B0E  D005               	goto	u7300
  6384  001B10                     u7305:
  6385  001B10  90D8               	bcf	status,0,c
  6386  001B12  3210               	rrcf	??_vscp_readStdReg+4,f,c
  6387  001B14  320F               	rrcf	??_vscp_readStdReg+3,f,c
  6388  001B16  320E               	rrcf	??_vscp_readStdReg+2,f,c
  6389  001B18  320D               	rrcf	??_vscp_readStdReg+1,f,c
  6390  001B1A                     u7300:
  6391  001B1A  2EE8               	decfsz	wreg,f,c
  6392  001B1C  D7F9               	goto	u7305
  6393  001B1E  D030               	goto	L26
  6394  001B20                     L25:
  6395  001B20  6E1B               	movwf	vscp_readStdReg@rv,c
  6396                           
  6397                           ;vscp_firmware.c: 671: }
  6398  001B22  D043               	goto	l6966
  6399  001B24                     l6946:
  6400                           
  6401                           ; BSR set to: 0
  6402                           ;vscp_firmware.c: 672: else if ( ( reg >= 0x9E ) &&
  6403                           ;vscp_firmware.c: 673: ( reg < ( 0x9E + 4 ) ) ) {
  6404  001B24  0E9D               	movlw	157
  6405  001B26  641C               	cpfsgt	vscp_readStdReg@reg,c
  6406  001B28  D02D               	goto	l6956
  6407                           
  6408                           ; BSR set to: 0
  6409  001B2A  0EA2               	movlw	162
  6410  001B2C  601C               	cpfslt	vscp_readStdReg@reg,c
  6411  001B2E  D02A               	goto	l6956
  6412                           
  6413                           ; BSR set to: 0
  6414                           ;vscp_firmware.c: 675: uint32_t code = vscp_getFamilyType();
  6415  001B30  EC99  F018         	call	_vscp_getFamilyType	;wreg free
  6416  001B34  C00B  F018         	movff	?_vscp_getFamilyType+3,vscp_readStdReg@code_1117+3
  6417  001B38  C00A  F017         	movff	?_vscp_getFamilyType+2,vscp_readStdReg@code_1117+2
  6418  001B3C  C009  F016         	movff	?_vscp_getFamilyType+1,vscp_readStdReg@code_1117+1
  6419  001B40  C008  F015         	movff	?_vscp_getFamilyType,vscp_readStdReg@code_1117
  6420                           
  6421                           ; BSR set to: 0
  6422                           ;vscp_firmware.c: 676: uint8_t idx = reg - 0x9E;
  6423  001B44  501C               	movf	vscp_readStdReg@reg,w,c
  6424  001B46  0F62               	addlw	98
  6425  001B48  6E1A               	movwf	vscp_readStdReg@idx_1118,c
  6426                           
  6427                           ; BSR set to: 0
  6428                           ;vscp_firmware.c: 677: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
  6429  001B4A  501A               	movf	vscp_readStdReg@idx_1118,w,c
  6430  001B4C  0803               	sublw	3
  6431  001B4E  6E0C               	movwf	??_vscp_readStdReg& (0+255),c
