

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Apr 23 23:11:47 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  5684  001ADE  6E82               	movwf	3970,c	;volatile
  5685  001AE0  0E01               	movlw	1
  5686                           
  5687                           ;main.c: 716: PORTCbits.RC5 = ( val & 0x10 ) ? 1 : 0;
  5688  001AE2  A811               	btfss	writeControlReg@val,4,c
  5689  001AE4  0E00               	movlw	0
  5690  001AE6  6E12               	movwf	??_writeControlReg& (0+255),c
  5691  001AE8  3A12               	swapf	??_writeControlReg,f,c
  5692  001AEA  4612               	rlncf	??_writeControlReg,f,c
  5693  001AEC  5082               	movf	3970,w,c	;volatile
  5694  001AEE  1812               	xorwf	??_writeControlReg,w,c
  5695  001AF0  0BDF               	andlw	-33
  5696  001AF2  1812               	xorwf	??_writeControlReg,w,c
  5697  001AF4  6E82               	movwf	3970,c	;volatile
  5698  001AF6  0E01               	movlw	1
  5699                           
  5700                           ;main.c: 717: PORTAbits.RA0 = ( val & 0x20 ) ? 1 : 0;
  5701  001AF8  AA11               	btfss	writeControlReg@val,5,c
  5702  001AFA  0E00               	movlw	0
  5703  001AFC  6E12               	movwf	??_writeControlReg& (0+255),c
  5704  001AFE  5080               	movf	3968,w,c	;volatile
  5705  001B00  1812               	xorwf	??_writeControlReg,w,c
  5706  001B02  0BFE               	andlw	-2
  5707  001B04  1812               	xorwf	??_writeControlReg,w,c
  5708  001B06  6E80               	movwf	3968,c	;volatile
  5709  001B08  0E01               	movlw	1
  5710                           
  5711                           ;main.c: 718: PORTAbits.RA1 = ( val & 0x40 ) ? 1 : 0;
  5712  001B0A  AC11               	btfss	writeControlReg@val,6,c
  5713  001B0C  0E00               	movlw	0
  5714  001B0E  6E12               	movwf	??_writeControlReg& (0+255),c
  5715  001B10  4612               	rlncf	??_writeControlReg,f,c
  5716  001B12  5080               	movf	3968,w,c	;volatile
  5717  001B14  1812               	xorwf	??_writeControlReg,w,c
  5718  001B16  0BFD               	andlw	-3
  5719  001B18  1812               	xorwf	??_writeControlReg,w,c
  5720  001B1A  6E80               	movwf	3968,c	;volatile
  5721  001B1C  0E01               	movlw	1
  5722                           
  5723                           ;main.c: 719: PORTAbits.RA2 = ( val & 0x80 ) ? 1 : 0;
  5724  001B1E  AE11               	btfss	writeControlReg@val,7,c
  5725  001B20  0E00               	movlw	0
  5726  001B22  6E12               	movwf	??_writeControlReg& (0+255),c
  5727  001B24  4612               	rlncf	??_writeControlReg,f,c
  5728  001B26  4612               	rlncf	??_writeControlReg,f,c
  5729  001B28  5080               	movf	3968,w,c	;volatile
  5730  001B2A  1812               	xorwf	??_writeControlReg,w,c
  5731  001B2C  0BFB               	andlw	-5
  5732  001B2E  1812               	xorwf	??_writeControlReg,w,c
  5733  001B30  6E80               	movwf	3968,c	;volatile
  5734                           
  5735                           ;main.c: 720: rv = readControlReg( 0 );
  5736  001B32  0E00               	movlw	0
  5737  001B34  EC66  F011         	call	_readControlReg
  5738  001B38  D05D               	goto	L13
  5739  001B3A                     l3795:
  5740  001B3A  0E01               	movlw	1
  5741                           
  5742                           ;main.c: 724: PORTAbits.RA3 = ( val & 0x01 ) ? 1 : 0;
  5743  001B3C  A011               	btfss	writeControlReg@val,0,c
  5744  001B3E  0E00               	movlw	0
  5745  001B40  6E12               	movwf	??_writeControlReg& (0+255),c
  5746  001B42  4612               	rlncf	??_writeControlReg,f,c
  5747  001B44  4612               	rlncf	??_writeControlReg,f,c
  5748  001B46  4612               	rlncf	??_writeControlReg,f,c
  5749  001B48  5080               	movf	3968,w,c	;volatile
  5750  001B4A  1812               	xorwf	??_writeControlReg,w,c
  5751  001B4C  0BF7               	andlw	-9
  5752  001B4E  1812               	xorwf	??_writeControlReg,w,c
  5753  001B50  6E80               	movwf	3968,c	;volatile
  5754  001B52  0E01               	movlw	1
  5755                           
  5756                           ;main.c: 725: PORTAbits.RA5 = ( val & 0x02 ) ? 1 : 0;
  5757  001B54  A211               	btfss	writeControlReg@val,1,c
  5758  001B56  0E00               	movlw	0
  5759  001B58  6E12               	movwf	??_writeControlReg& (0+255),c
  5760  001B5A  3A12               	swapf	??_writeControlReg,f,c
  5761  001B5C  4612               	rlncf	??_writeControlReg,f,c
  5762  001B5E  5080               	movf	3968,w,c	;volatile
  5763  001B60  1812               	xorwf	??_writeControlReg,w,c
  5764  001B62  0BDF               	andlw	-33
  5765  001B64  1812               	xorwf	??_writeControlReg,w,c
  5766  001B66  6E80               	movwf	3968,c	;volatile
  5767  001B68  0E01               	movlw	1
  5768                           
  5769                           ;main.c: 728: PORTBbits.RB4 = ( val & 0x10 ) ? 1 : 0;
  5770  001B6A  A811               	btfss	writeControlReg@val,4,c
  5771  001B6C  0E00               	movlw	0
  5772  001B6E  6E12               	movwf	??_writeControlReg& (0+255),c
  5773  001B70  3A12               	swapf	??_writeControlReg,f,c
  5774  001B72  5081               	movf	3969,w,c	;volatile
  5775  001B74  1812               	xorwf	??_writeControlReg,w,c
  5776  001B76  0BEF               	andlw	-17
  5777  001B78  1812               	xorwf	??_writeControlReg,w,c
  5778  001B7A  6E81               	movwf	3969,c	;volatile
  5779  001B7C  0E01               	movlw	1
  5780                           
  5781                           ;main.c: 729: PORTCbits.RC2 = ( val & 0x20 ) ? 1 : 0;
  5782  001B7E  AA11               	btfss	writeControlReg@val,5,c
  5783  001B80  0E00               	movlw	0
  5784  001B82  6E12               	movwf	??_writeControlReg& (0+255),c
  5785  001B84  4612               	rlncf	??_writeControlReg,f,c
  5786  001B86  4612               	rlncf	??_writeControlReg,f,c
  5787  001B88  5082               	movf	3970,w,c	;volatile
  5788  001B8A  1812               	xorwf	??_writeControlReg,w,c
  5789  001B8C  0BFB               	andlw	-5
  5790  001B8E  1812               	xorwf	??_writeControlReg,w,c
  5791  001B90  6E82               	movwf	3970,c	;volatile
  5792  001B92  0E01               	movlw	1
  5793                           
  5794                           ;main.c: 730: PORTBbits.RB1 = ( val & 0x40 ) ? 1 : 0;
  5795  001B94  AC11               	btfss	writeControlReg@val,6,c
  5796  001B96  0E00               	movlw	0
  5797  001B98  6E12               	movwf	??_writeControlReg& (0+255),c
  5798  001B9A  4612               	rlncf	??_writeControlReg,f,c
  5799  001B9C  5081               	movf	3969,w,c	;volatile
  5800  001B9E  1812               	xorwf	??_writeControlReg,w,c
  5801  001BA0  0BFD               	andlw	-3
  5802  001BA2  1812               	xorwf	??_writeControlReg,w,c
  5803  001BA4  6E81               	movwf	3969,c	;volatile
  5804  001BA6  0E01               	movlw	1
  5805                           
  5806                           ;main.c: 731: PORTBbits.RB0 = ( val & 0x80 ) ? 1 : 0;
  5807  001BA8  AE11               	btfss	writeControlReg@val,7,c
  5808  001BAA  0E00               	movlw	0
  5809  001BAC  6E12               	movwf	??_writeControlReg& (0+255),c
  5810  001BAE  5081               	movf	3969,w,c	;volatile
  5811  001BB0  1812               	xorwf	??_writeControlReg,w,c
  5812  001BB2  0BFE               	andlw	-2
  5813  001BB4  1812               	xorwf	??_writeControlReg,w,c
  5814  001BB6  6E81               	movwf	3969,c	;volatile
  5815                           
  5816                           ;main.c: 732: rv = readControlReg( 1 );
  5817  001BB8  0E01               	movlw	1
  5818  001BBA  EC66  F011         	call	_readControlReg
  5819  001BBE  D01A               	goto	L13
  5820  001BC0                     l3799:
  5821  001BC0  0E01               	movlw	1
  5822                           
  5823                           ;main.c: 736: PORTBbits.RB6 = ( val & 0x01 ) ? 1 : 0;
  5824  001BC2  A011               	btfss	writeControlReg@val,0,c
  5825  001BC4  0E00               	movlw	0
  5826  001BC6  6E12               	movwf	??_writeControlReg& (0+255),c
  5827  001BC8  3A12               	swapf	??_writeControlReg,f,c
  5828  001BCA  4612               	rlncf	??_writeControlReg,f,c
  5829  001BCC  4612               	rlncf	??_writeControlReg,f,c
  5830  001BCE  5081               	movf	3969,w,c	;volatile
  5831  001BD0  1812               	xorwf	??_writeControlReg,w,c
  5832  001BD2  0BBF               	andlw	-65
  5833  001BD4  1812               	xorwf	??_writeControlReg,w,c
  5834  001BD6  6E81               	movwf	3969,c	;volatile
  5835  001BD8  0E01               	movlw	1
  5836                           
  5837                           ;main.c: 737: PORTBbits.RB5 = ( val & 0x02 ) ? 1 : 0;
  5838  001BDA  A211               	btfss	writeControlReg@val,1,c
  5839  001BDC  0E00               	movlw	0
  5840  001BDE  6E12               	movwf	??_writeControlReg& (0+255),c
  5841  001BE0  3A12               	swapf	??_writeControlReg,f,c
  5842  001BE2  4612               	rlncf	??_writeControlReg,f,c
  5843  001BE4  5081               	movf	3969,w,c	;volatile
  5844  001BE6  1812               	xorwf	??_writeControlReg,w,c
  5845  001BE8  0BDF               	andlw	-33
  5846  001BEA  1812               	xorwf	??_writeControlReg,w,c
  5847  001BEC  6E81               	movwf	3969,c	;volatile
  5848                           
  5849                           ;main.c: 738: rv = readControlReg( 2 );
  5850  001BEE  0E02               	movlw	2
  5851  001BF0  EC66  F011         	call	_readControlReg
  5852  001BF4                     L13:
  5853  001BF4  6E14               	movwf	writeControlReg@rv,c
  5854                           
  5855                           ;main.c: 739: break;
  5856  001BF6  D007               	goto	l3807
  5857  001BF8                     l3805:
  5858  001BF8  5013               	movf	writeControlReg@ctrlreg,w,c
  5859                           
  5860                           ; Switch size 1, requested type "space"
  5861                           ; Number of cases is 3, Range of values is 0 to 2
  5862                           ; switch strategies available:
  5863                           ; Name         Instructions Cycles
  5864                           ; simple_byte           10     6 (average)
  5865                           ;	Chosen strategy is simple_byte
  5866  001BFA  E101 D744          	bz	l3791
  5867  001BFE  0A01               	xorlw	1	; case 1
  5868  001C00  E09C               	bz	l3795
  5869  001C02  0A03               	xorlw	3	; case 2
  5870  001C04  E0DD               	bz	l3799
  5871  001C06                     l3807:
  5872                           
  5873                           ;main.c: 742: return rv;
  5874  001C06  5014               	movf	writeControlReg@rv,w,c
  5875  001C08  0012               	return	
  5876  001C0A                     __end_of_writeControlReg:
  5877                           	opt stack 0
  5878                           tblptru	equ	0xFF8
  5879                           tblptrh	equ	0xFF7
  5880                           tblptrl	equ	0xFF6
  5881                           tablat	equ	0xFF5
  5882                           prodh	equ	0xFF4
  5883                           prodl	equ	0xFF3
  5884                           intcon	equ	0xFF2
  5885                           postinc0	equ	0xFEE
  5886                           wreg	equ	0xFE8
  5887                           indf1	equ	0xFE7
  5888                           fsr1h	equ	0xFE2
  5889                           fsr1l	equ	0xFE1
  5890                           indf2	equ	0xFDF
  5891                           postinc2	equ	0xFDE
  5892                           postdec2	equ	0xFDD
  5893                           plusw2	equ	0xFDB
  5894                           fsr2h	equ	0xFDA
  5895                           fsr2l	equ	0xFD9
  5896                           status	equ	0xFD8
  5897                           
  5898 ;; *************** function _vscp_readRegister *****************
  5899 ;; Defined at:
  5900 ;;		line 553 in file "../../vscp_firmware/common/vscp_firmware.c"
  5901 ;; Parameters:    Size  Location     Type
  5902 ;;  reg             1    wreg     unsigned char 
  5903 ;; Auto vars:     Size  Location     Type
  5904 ;;  reg             1   28[COMRAM] unsigned char 
  5905 ;; Return value:  Size  Location     Type
  5906 ;;                  1    wreg      unsigned char 
  5907 ;; Registers used:
  5908 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5909 ;; Tracked objects:
  5910 ;;		On entry : F/0
  5911 ;;		On exit  : 0/0
  5912 ;;		Unchanged: 0/0
  5913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5915 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5917 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5918 ;;Total ram usage:        1 bytes
  5919 ;; Hardware stack levels used:    1
  5920 ;; Hardware stack levels required when called:    5
  5921 ;; This function calls:
  5922 ;;		_vscp_readAppReg
  5923 ;;		_vscp_readStdReg
  5924 ;; This function is called by:
  5925 ;;		_vscp_handleProtocolEvent
  5926 ;; This function uses a non-reentrant model
  5927 ;;
  5928                           
  5929                           	psect	text24
  5930  002D58                     __ptext24:
  5931                           	opt stack 0
  5932  002D58                     _vscp_readRegister:
  5933                           	opt stack 24
  5934                           
  5935                           ;incstack = 0
  5936                           ;incstack = 0
  5937                           ;vscp_readRegister@reg stored from wreg
  5938  002D58  CFE8 F01D          	movff	wreg,vscp_readRegister@reg
  5939                           
  5940                           ; BSR set to: 0
  5941                           ;vscp_firmware.c: 554: if (reg >= 0x80) {
  5942  002D5C  0E7F               	movlw	127
  5943  002D5E  641D               	cpfsgt	vscp_readRegister@reg,c
  5944  002D60  D003               	goto	l5201
  5945                           
  5946                           ; BSR set to: 0
  5947                           ;vscp_firmware.c: 555: return vscp_readStdReg(reg);
  5948  002D62  501D               	movf	vscp_readRegister@reg,w,c
  5949  002D64  EF70  F00C         	goto	_vscp_readStdReg
  5950  002D68                     l5201:
  5951                           
  5952                           ; BSR set to: 0
  5953                           ;vscp_firmware.c: 557: return vscp_readAppReg(reg);
  5954  002D68  501D               	movf	vscp_readRegister@reg,w,c
  5955  002D6A  EF94  F013         	goto	_vscp_readAppReg
  5956  002D6E                     __end_of_vscp_readRegister:
  5957                           	opt stack 0
  5958                           tblptru	equ	0xFF8
  5959                           tblptrh	equ	0xFF7
  5960                           tblptrl	equ	0xFF6
  5961                           tablat	equ	0xFF5
  5962                           prodh	equ	0xFF4
  5963                           prodl	equ	0xFF3
  5964                           intcon	equ	0xFF2
  5965                           postinc0	equ	0xFEE
  5966                           wreg	equ	0xFE8
  5967                           indf1	equ	0xFE7
  5968                           fsr1h	equ	0xFE2
  5969                           fsr1l	equ	0xFE1
  5970                           indf2	equ	0xFDF
  5971                           postinc2	equ	0xFDE
  5972                           postdec2	equ	0xFDD
  5973                           plusw2	equ	0xFDB
  5974                           fsr2h	equ	0xFDA
  5975                           fsr2l	equ	0xFD9
  5976                           status	equ	0xFD8
  5977                           
  5978 ;; *************** function _vscp_readStdReg *****************
  5979 ;; Defined at:
  5980 ;;		line 566 in file "../../vscp_firmware/common/vscp_firmware.c"
  5981 ;; Parameters:    Size  Location     Type
  5982 ;;  reg             1    wreg     unsigned char 
  5983 ;; Auto vars:     Size  Location     Type
  5984 ;;  reg             1   27[COMRAM] unsigned char 
  5985 ;;  code            4   20[COMRAM] unsigned long 
  5986 ;;  idx             1   25[COMRAM] unsigned char 
  5987 ;;  code            4   16[COMRAM] unsigned long 
  5988 ;;  idx             1   24[COMRAM] unsigned char 
  5989 ;;  rv              1   26[COMRAM] unsigned char 
  5990 ;; Return value:  Size  Location     Type
  5991 ;;                  1    wreg      unsigned char 
  5992 ;; Registers used:
  5993 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5994 ;; Tracked objects:
  5995 ;;		On entry : F/0
  5996 ;;		On exit  : 0/0
  5997 ;;		Unchanged: 0/0
  5998 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6000 ;;      Locals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6001 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6002 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6003 ;;Total ram usage:       17 bytes
  6004 ;; Hardware stack levels used:    1
  6005 ;; Hardware stack levels required when called:    4
  6006 ;; This function calls:
  6007 ;;		_vscp_getMajorVersion
  6008 ;;		_vscp_getMinorVersion
  6009 ;;		_vscp_getSubMinorVersion
  6010 ;;		_vscp_getGUID
  6011 ;;		_vscp_getMDF_URL
  6012 ;;		_vscp_getUserID
  6013 ;;		_vscp_getManufacturerId
  6014 ;;		_vscp_getBootLoaderAlgorithm
  6015 ;;		_vscp_getBufferSize
  6016 ;;		_vscp_getFamilyCode
  6017 ;;		_vscp_getFamilyType
  6018 ;;		_vscp_getRegisterPagesUsed
  6019 ;; This function is called by:
  6020 ;;		_vscp_readRegister
  6021 ;;		_vscp_handleProtocolEvent
  6022 ;; This function uses a non-reentrant model
  6023 ;;
  6024                           
  6025                           	psect	text25
  6026  0018E0                     __ptext25:
  6027                           	opt stack 0
  6028  0018E0                     _vscp_readStdReg:
  6029                           	opt stack 25
  6030                           
  6031                           ;incstack = 0
  6032                           ;incstack = 0
  6033                           ;vscp_readStdReg@reg stored from wreg
  6034  0018E0  CFE8 F01C          	movff	wreg,vscp_readStdReg@reg
  6035                           
  6036                           ; BSR set to: 0
  6037                           ;vscp_firmware.c: 567: uint8_t rv = 0;
  6038  0018E4  6A1B               	clrf	vscp_readStdReg@rv,c
  6039                           
  6040                           ; BSR set to: 0
  6041                           ;vscp_firmware.c: 569: if (0x80 == reg) {
  6042  0018E6  501C               	movf	vscp_readStdReg@reg,w,c
  6043  0018E8  0A80               	xorlw	128
  6044  0018EA  E104               	bnz	l5211
  6045                           
  6046                           ; BSR set to: 0
  6047                           ;vscp_firmware.c: 572: rv = vscp_alarmstatus;
  6048  0018EC  C06B  F01B         	movff	_vscp_alarmstatus,vscp_readStdReg@rv
  6049                           
  6050                           ;vscp_firmware.c: 573: vscp_alarmstatus = 0x00;
  6051  0018F0  6B6B               	clrf	_vscp_alarmstatus& (0+255),b
  6052                           
  6053                           ;vscp_firmware.c: 575: }
  6054  0018F2  D0B3               	goto	l5299
  6055  0018F4                     l5211:
  6056                           
  6057                           ; BSR set to: 0
  6058                           ;vscp_firmware.c: 576: else if (0x81 == reg) {
  6059  0018F4  501C               	movf	vscp_readStdReg@reg,w,c
  6060  0018F6  0A81               	xorlw	129
  6061  0018F8  E102               	bnz	l5215
  6062                           
  6063                           ; BSR set to: 0
  6064                           ;vscp_firmware.c: 579: rv = 1;
  6065  0018FA  0E01               	movlw	1
  6066  0018FC  D075               	goto	L24
  6067  0018FE                     l5215:
  6068                           
  6069                           ; BSR set to: 0
  6070                           ;vscp_firmware.c: 582: else if (0x82 == reg) {
  6071  0018FE  501C               	movf	vscp_readStdReg@reg,w,c
  6072  001900  0A82               	xorlw	130
  6073  001902  E102               	bnz	l5219
  6074                           
  6075                           ; BSR set to: 0
  6076                           ;vscp_firmware.c: 585: rv = 5;
  6077  001904  0E05               	movlw	5
  6078  001906  D070               	goto	L24
  6079  001908                     l5219:
  6080                           
  6081                           ; BSR set to: 0
  6082                           ;vscp_firmware.c: 588: else if (0x83 == reg) {
  6083  001908  501C               	movf	vscp_readStdReg@reg,w,c
  6084  00190A  0A83               	xorlw	131
  6085  00190C  E102               	bnz	l5223
  6086                           
  6087                           ; BSR set to: 0
  6088                           ;vscp_firmware.c: 591: rv = 0;
  6089  00190E  6A1B               	clrf	vscp_readStdReg@rv,c
  6090                           
  6091                           ;vscp_firmware.c: 593: }
  6092  001910  D0A4               	goto	l5299
  6093  001912                     l5223:
  6094                           
  6095                           ; BSR set to: 0
  6096                           ;vscp_firmware.c: 594: else if (0x94 == reg) {
  6097  001912  501C               	movf	vscp_readStdReg@reg,w,c
  6098  001914  0A94               	xorlw	148
  6099  001916  E103               	bnz	l5227
  6100                           
  6101                           ; BSR set to: 0
  6102                           ;vscp_firmware.c: 597: rv = vscp_getMajorVersion();
  6103  001918  EC47  F017         	call	_vscp_getMajorVersion	;wreg free
  6104  00191C  D065               	goto	L24
  6105  00191E                     l5227:
  6106                           
  6107                           ; BSR set to: 0
  6108                           ;vscp_firmware.c: 600: else if (0x95 == reg) {
  6109  00191E  501C               	movf	vscp_readStdReg@reg,w,c
  6110  001920  0A95               	xorlw	149
  6111  001922  E103               	bnz	l5231
  6112                           
  6113                           ; BSR set to: 0
  6114                           ;vscp_firmware.c: 603: rv = vscp_getMinorVersion();
  6115  001924  EC46  F017         	call	_vscp_getMinorVersion	;wreg free
  6116  001928  D05F               	goto	L24
  6117  00192A                     l5231:
  6118                           
  6119                           ; BSR set to: 0
  6120                           ;vscp_firmware.c: 606: else if (0x96 == reg) {
  6121  00192A  501C               	movf	vscp_readStdReg@reg,w,c
  6122  00192C  0A96               	xorlw	150
  6123  00192E  E103               	bnz	l5235
  6124                           
  6125                           ; BSR set to: 0
  6126                           ;vscp_firmware.c: 609: rv = vscp_getSubMinorVersion();
  6127  001930  EC45  F017         	call	_vscp_getSubMinorVersion	;wreg free
  6128  001934  D059               	goto	L24
  6129  001936                     l5235:
  6130                           
  6131                           ; BSR set to: 0
  6132                           ;vscp_firmware.c: 612: else if (reg < 0x89) {
  6133  001936  0E89               	movlw	137
  6134  001938  601C               	cpfslt	vscp_readStdReg@reg,c
  6135  00193A  D005               	goto	l5239
  6136                           
  6137                           ; BSR set to: 0
  6138                           ;vscp_firmware.c: 615: rv = vscp_getUserID(reg - 0x84);
  6139  00193C  501C               	movf	vscp_readStdReg@reg,w,c
  6140  00193E  0F7C               	addlw	124
  6141  001940  ECC1  F016         	call	_vscp_getUserID
  6142  001944  D051               	goto	L24
  6143  001946                     l5239:
  6144                           
  6145                           ; BSR set to: 0
  6146                           ;vscp_firmware.c: 618: else if ((reg > 0x88) &&
  6147                           ;vscp_firmware.c: 619: (reg < 0x91)) {
  6148  001946  0E88               	movlw	136
  6149  001948  641C               	cpfsgt	vscp_readStdReg@reg,c
  6150  00194A  D008               	goto	l5245
  6151                           
  6152                           ; BSR set to: 0
  6153  00194C  0E91               	movlw	145
  6154  00194E  601C               	cpfslt	vscp_readStdReg@reg,c
  6155  001950  D005               	goto	l5245
  6156                           
  6157                           ; BSR set to: 0
  6158                           ;vscp_firmware.c: 622: rv = vscp_getManufacturerId(reg - 0x89);
  6159  001952  501C               	movf	vscp_readStdReg@reg,w,c
  6160  001954  0F77               	addlw	119
  6161  001956  ECB7  F016         	call	_vscp_getManufacturerId
  6162  00195A  D046               	goto	L24
  6163  00195C                     l5245:
  6164                           
  6165                           ; BSR set to: 0
  6166                           ;vscp_firmware.c: 625: else if (0x91 == reg) {
  6167  00195C  501C               	movf	vscp_readStdReg@reg,w,c
  6168  00195E  0A91               	xorlw	145
  6169  001960  E103               	bnz	l5249
  6170                           
  6171                           ; BSR set to: 0
  6172                           ;vscp_firmware.c: 628: rv = vscp_nickname;
  6173  001962  C070  F01B         	movff	_vscp_nickname,vscp_readStdReg@rv
  6174                           
  6175                           ;vscp_firmware.c: 630: }
  6176  001966  D079               	goto	l5299
  6177  001968                     l5249:
  6178                           
  6179                           ; BSR set to: 0
  6180                           ;vscp_firmware.c: 631: else if (0x93 == reg) {
  6181  001968  501C               	movf	vscp_readStdReg@reg,w,c
  6182  00196A  0A93               	xorlw	147
  6183  00196C  E103               	bnz	l5253
  6184                           
  6185                           ; BSR set to: 0
  6186                           ;vscp_firmware.c: 634: rv = (vscp_page_select & 0xff);
  6187  00196E  C04E  F01B         	movff	_vscp_page_select,vscp_readStdReg@rv
  6188                           
  6189                           ;vscp_firmware.c: 636: }
  6190  001972  D073               	goto	l5299
  6191  001974                     l5253:
  6192                           
  6193                           ; BSR set to: 0
  6194                           ;vscp_firmware.c: 638: else if (0x92 == reg) {
  6195  001974  501C               	movf	vscp_readStdReg@reg,w,c
  6196  001976  0A92               	xorlw	146
  6197  001978  E102               	bnz	l5257
  6198                           
  6199                           ; BSR set to: 0
  6200                           ;vscp_firmware.c: 641: rv = (vscp_page_select >> 8) & 0xff;
  6201  00197A  504F               	movf	_vscp_page_select+1,w,c
  6202  00197C  D035               	goto	L24
  6203  00197E                     l5257:
  6204                           
  6205                           ; BSR set to: 0
  6206                           ;vscp_firmware.c: 644: else if (0x97 == reg) {
  6207  00197E  501C               	movf	vscp_readStdReg@reg,w,c
  6208  001980  0A97               	xorlw	151
  6209  001982  E103               	bnz	l5261
  6210                           
  6211                           ; BSR set to: 0
  6212                           ;vscp_firmware.c: 646: rv = vscp_getBootLoaderAlgorithm();
  6213  001984  EC44  F017         	call	_vscp_getBootLoaderAlgorithm	;wreg free
  6214  001988  D02F               	goto	L24
  6215  00198A                     l5261:
  6216                           
  6217                           ; BSR set to: 0
  6218                           ;vscp_firmware.c: 648: else if (0x98 == reg) {
  6219  00198A  501C               	movf	vscp_readStdReg@reg,w,c
  6220  00198C  0A98               	xorlw	152
  6221  00198E  E103               	bnz	l5265
  6222                           
  6223                           ; BSR set to: 0
  6224                           ;vscp_firmware.c: 650: rv = vscp_getBufferSize();
  6225  001990  EC43  F017         	call	_vscp_getBufferSize	;wreg free
  6226  001994  D029               	goto	L24
  6227  001996                     l5265:
  6228                           
  6229                           ; BSR set to: 0
  6230                           ;vscp_firmware.c: 652: else if (0x99 == reg) {
  6231  001996  501C               	movf	vscp_readStdReg@reg,w,c
  6232  001998  0A99               	xorlw	153
  6233  00199A  E103               	bnz	l5269
  6234                           
  6235                           ; BSR set to: 0
  6236                           ;vscp_firmware.c: 654: rv = vscp_getRegisterPagesUsed();
  6237  00199C  EC42  F017         	call	_vscp_getRegisterPagesUsed	;wreg free
  6238  0019A0  D023               	goto	L24
  6239  0019A2                     l5269:
  6240                           
  6241                           ; BSR set to: 0
  6242                           ;vscp_firmware.c: 656: else if ( ( reg >= 0x9A ) &&
  6243                           ;vscp_firmware.c: 657: ( reg < ( 0x9A + 4 ) ) ) {
  6244  0019A2  0E99               	movlw	153
  6245  0019A4  641C               	cpfsgt	vscp_readStdReg@reg,c
  6246  0019A6  D022               	goto	l5279
  6247                           
  6248                           ; BSR set to: 0
  6249  0019A8  0E9E               	movlw	158
  6250  0019AA  601C               	cpfslt	vscp_readStdReg@reg,c
  6251  0019AC  D01F               	goto	l5279
  6252                           
  6253                           ; BSR set to: 0
  6254                           ;vscp_firmware.c: 659: uint32_t code = vscp_getFamilyCode();
  6255  0019AE  EC23  F017         	call	_vscp_getFamilyCode	;wreg free
  6256  0019B2  C00B  F014         	movff	?_vscp_getFamilyCode+3,vscp_readStdReg@code+3
  6257  0019B6  C00A  F013         	movff	?_vscp_getFamilyCode+2,vscp_readStdReg@code+2
  6258  0019BA  C009  F012         	movff	?_vscp_getFamilyCode+1,vscp_readStdReg@code+1
  6259  0019BE  C008  F011         	movff	?_vscp_getFamilyCode,vscp_readStdReg@code
  6260                           
  6261                           ; BSR set to: 0
  6262                           ;vscp_firmware.c: 660: uint8_t idx = reg - 0x9A;
  6263  0019C2  501C               	movf	vscp_readStdReg@reg,w,c
  6264  0019C4  0F66               	addlw	102
  6265  0019C6  6E19               	movwf	vscp_readStdReg@idx,c
  6266                           
  6267                           ; BSR set to: 0
  6268                           ;vscp_firmware.c: 661: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
  6269  0019C8  5019               	movf	vscp_readStdReg@idx,w,c
  6270  0019CA  D849               	call	PL26	;call to abstracted procedure
  6271  0019CC  C011  F00D         	movff	vscp_readStdReg@code,??_vscp_readStdReg+1
  6272  0019D0  C012  F00E         	movff	vscp_readStdReg@code+1,??_vscp_readStdReg+2
  6273  0019D4  C013  F00F         	movff	vscp_readStdReg@code+2,??_vscp_readStdReg+3
  6274  0019D8  C014  F010         	movff	vscp_readStdReg@code+3,??_vscp_readStdReg+4
  6275  0019DC  2AE8               	incf	wreg,f,c
  6276  0019DE  D001               	goto	u5090
  6277  0019E0                     u5095:
  6278  0019E0  D848               	call	PL38	;call to abstracted procedure
  6279  0019E2                     u5090:
  6280  0019E2  2EE8               	decfsz	wreg,f,c
