

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Apr 22 10:35:25 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  8024 ;;		On exit  : F/0
  8025 ;;		Unchanged: 0/0
  8026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8027 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8028 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8029 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8030 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8031 ;;Total ram usage:        8 bytes
  8032 ;; Hardware stack levels used:    1
  8033 ;; Hardware stack levels required when called:    4
  8034 ;; This function calls:
  8035 ;;		_ECANSendMessage
  8036 ;; This function is called by:
  8037 ;;		_sendVSCPFrame
  8038 ;; This function uses a non-reentrant model
  8039 ;;
  8040                           
  8041                           	psect	text50
  8042  00261C                     __ptext50:
  8043                           	opt stack 0
  8044  00261C                     _sendCANFrame:
  8045                           	opt stack 22
  8046                           
  8047                           ; BSR set to: 0
  8048                           ;main.c: 1221: uint8_t rv = 0;
  8049                           
  8050                           ; BSR set to: 0
  8051                           ;incstack = 0
  8052                           ;incstack = 0
  8053  00261C  6A3E               	clrf	sendCANFrame@rv,c
  8054                           
  8055                           ;main.c: 1222: sendTimer = 0;
  8056  00261E  6A51               	clrf	_sendTimer,c
  8057                           
  8058                           ;main.c: 1224: while ( sendTimer < 1 ) {
  8059  002620  D017               	goto	l5861
  8060  002622                     l5857:
  8061                           
  8062                           ;main.c: 1225: if ( ECANSendMessage( id, pdata, dlc, ECAN_TX_XTD_FRAME ) ) {
  8063  002622  C037  F012         	movff	sendCANFrame@id,?_ECANSendMessage
  8064  002626  C038  F013         	movff	sendCANFrame@id+1,?_ECANSendMessage+1
  8065  00262A  C039  F014         	movff	sendCANFrame@id+2,?_ECANSendMessage+2
  8066  00262E  C03A  F015         	movff	sendCANFrame@id+3,?_ECANSendMessage+3
  8067  002632  C03C  F016         	movff	sendCANFrame@pdata,?_ECANSendMessage+4
  8068  002636  C03D  F017         	movff	sendCANFrame@pdata+1,?_ECANSendMessage+5
  8069  00263A  C03B  F018         	movff	sendCANFrame@dlc,?_ECANSendMessage+6
  8070  00263E  0E20               	movlw	32
  8071  002640  6E19               	movwf	?_ECANSendMessage+7,c
  8072  002642  EC3B  F00D         	call	_ECANSendMessage	;wreg free
  8073  002646  0900               	iorlw	0
  8074  002648  E003               	bz	l5861
  8075                           
  8076                           ;main.c: 1226: rv = 1;
  8077  00264A  0E01               	movlw	1
  8078  00264C  6E3E               	movwf	sendCANFrame@rv,c
  8079                           
  8080                           ;main.c: 1227: break;
  8081  00264E  D002               	goto	l374
  8082  002650                     l5861:
  8083  002650  5051               	movf	_sendTimer,w,c
  8084  002652  E0E7               	bz	l5857
  8085  002654                     l374:
  8086                           
  8087                           ;main.c: 1228: }
  8088                           ;main.c: 1229: }
  8089                           ;main.c: 1231: vscp_omsg.flags = 0;
  8090  002654  0100               	movlb	0	; () banked
  8091  002656  6B83               	clrf	_vscp_omsg& (0+255),b
  8092                           
  8093                           ; BSR set to: 0
  8094                           ;main.c: 1233: return rv;
  8095  002658  503E               	movf	sendCANFrame@rv,w,c
  8096                           
  8097                           ; BSR set to: 0
  8098  00265A  0012               	return	
  8099  00265C                     __end_of_sendCANFrame:
  8100                           	opt stack 0
  8101                           tblptru	equ	0xFF8
  8102                           tblptrh	equ	0xFF7
  8103                           tblptrl	equ	0xFF6
  8104                           tablat	equ	0xFF5
  8105                           prodh	equ	0xFF4
  8106                           prodl	equ	0xFF3
  8107                           intcon	equ	0xFF2
  8108                           postinc0	equ	0xFEE
  8109                           wreg	equ	0xFE8
  8110                           indf1	equ	0xFE7
  8111                           fsr1h	equ	0xFE2
  8112                           fsr1l	equ	0xFE1
  8113                           indf2	equ	0xFDF
  8114                           postinc2	equ	0xFDE
  8115                           postdec2	equ	0xFDD
  8116                           plusw2	equ	0xFDB
  8117                           fsr2h	equ	0xFDA
  8118                           fsr2l	equ	0xFD9
  8119                           status	equ	0xFD8
  8120                           
  8121 ;; *************** function _ECANSendMessage *****************
  8122 ;; Defined at:
  8123 ;;		line 617 in file "../ECAN.c"
  8124 ;; Parameters:    Size  Location     Type
  8125 ;;  id              4   17[COMRAM] unsigned long 
  8126 ;;  data            2   21[COMRAM] PTR unsigned char 
  8127 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
  8128 ;;  dataLen         1   23[COMRAM] unsigned char 
  8129 ;;  msgFlags        1   24[COMRAM] enum E18958
  8130 ;; Auto vars:     Size  Location     Type
  8131 ;;  pb             18   26[COMRAM] PTR unsigned char [9]
  8132 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  8133 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  8134 ;;		 -> B0CON(1), 
  8135 ;;  ptr             2   52[COMRAM] PTR unsigned char 
  8136 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  8137 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  8138 ;;		 -> B0CON(1), 
  8139 ;;  tempPtr         2   48[COMRAM] PTR unsigned char 
  8140 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  8141 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  8142 ;;		 -> B0CON(1), 
  8143 ;;  i               1   51[COMRAM] unsigned char 
  8144 ;;  temp            1   50[COMRAM] unsigned char 
  8145 ;;  tempBSEL0       1   47[COMRAM] struct .
  8146 ;;  j               1   46[COMRAM] unsigned char 
  8147 ;;  buffers         1   45[COMRAM] unsigned char 
  8148 ;;  mode            1   44[COMRAM] unsigned char 
  8149 ;; Return value:  Size  Location     Type
  8150 ;;                  1    wreg      enum E18242
  8151 ;; Registers used:
  8152 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8153 ;; Tracked objects:
  8154 ;;		On entry : 0/0
  8155 ;;		On exit  : 0/0
  8156 ;;		Unchanged: 0/0
  8157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8158 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8159 ;;      Locals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8160 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8161 ;;      Totals:        37       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8162 ;;Total ram usage:       37 bytes
  8163 ;; Hardware stack levels used:    1
  8164 ;; Hardware stack levels required when called:    3
  8165 ;; This function calls:
  8166 ;;		__CANIDToRegs
  8167 ;; This function is called by:
  8168 ;;		_sendCANFrame
  8169 ;; This function uses a non-reentrant model
  8170 ;;
  8171                           
  8172                           	psect	text51
  8173  001A76                     __ptext51:
  8174                           	opt stack 0
  8175  001A76                     _ECANSendMessage:
  8176                           	opt stack 22
  8177                           
  8178                           ;ECAN.c: 619: BYTE mode;
  8179                           ;ECAN.c: 620: BYTE buffers;
  8180                           ;ECAN.c: 628: BYTE i,j;
  8181                           ;ECAN.c: 629: BYTE *ptr, *tempPtr;
  8182                           ;ECAN.c: 630: BYTE* pb[9];
  8183                           ;ECAN.c: 631: BYTE temp;
  8184                           ;ECAN.c: 634: BYTE_VAL tempBSEL0;
  8185                           ;ECAN.c: 641: pb[0]=(BYTE*)&TXB0CON;
  8186                           
  8187                           ; BSR set to: 0
  8188                           ;incstack = 0
  8189                           ;incstack = 0
  8190  001A76  0E0F               	movlw	15	;volatile
  8191  001A78  6E1C               	movwf	ECANSendMessage@pb+1,c
  8192  001A7A  0E20               	movlw	32	;volatile
  8193  001A7C  6E1B               	movwf	ECANSendMessage@pb,c
  8194                           
  8195                           ;ECAN.c: 642: pb[1]=(BYTE*)&TXB1CON;
  8196  001A7E  0E0F               	movlw	15	;volatile
  8197  001A80  6E1E               	movwf	ECANSendMessage@pb+3,c
  8198  001A82  0E10               	movlw	16	;volatile
  8199  001A84  6E1D               	movwf	ECANSendMessage@pb+2,c
  8200                           
  8201                           ;ECAN.c: 643: pb[2]=(BYTE*)&TXB2CON;
  8202  001A86  0E0F               	movlw	15	;volatile
  8203  001A88  6E20               	movwf	ECANSendMessage@pb+5,c
  8204  001A8A  6A1F               	clrf	ECANSendMessage@pb+4,c
  8205                           
  8206                           ;ECAN.c: 650: pb[3]=(BYTE*)&B0CON;
  8207  001A8C  010E               	movlb	14	; () banked
  8208  001A8E  0E0E               	movlw	14	;volatile
  8209  001A90  6E22               	movwf	ECANSendMessage@pb+7,c
  8210  001A92  0E80               	movlw	128	;volatile
  8211  001A94  6E21               	movwf	ECANSendMessage@pb+6,c
  8212                           
  8213                           ;ECAN.c: 651: pb[4]=(BYTE*)&B1CON;
  8214  001A96  0E0E               	movlw	14	;volatile
  8215  001A98  6E24               	movwf	ECANSendMessage@pb+9,c
  8216  001A9A  0E90               	movlw	144	;volatile
  8217  001A9C  6E23               	movwf	ECANSendMessage@pb+8,c
  8218                           
  8219                           ;ECAN.c: 652: pb[5]=(BYTE*)&B2CON;
  8220  001A9E  0E0E               	movlw	14	;volatile
  8221  001AA0  6E26               	movwf	ECANSendMessage@pb+11,c
  8222  001AA2  0EA0               	movlw	160	;volatile
  8223  001AA4  6E25               	movwf	ECANSendMessage@pb+10,c
  8224                           
  8225                           ;ECAN.c: 653: pb[6]=(BYTE*)&B3CON;
  8226  001AA6  0E0E               	movlw	14	;volatile
  8227  001AA8  6E28               	movwf	ECANSendMessage@pb+13,c
  8228  001AAA  0EB0               	movlw	176	;volatile
  8229  001AAC  6E27               	movwf	ECANSendMessage@pb+12,c
  8230                           
  8231                           ;ECAN.c: 654: pb[7]=(BYTE*)&B4CON;
  8232  001AAE  0E0E               	movlw	14	;volatile
  8233  001AB0  6E2A               	movwf	ECANSendMessage@pb+15,c
  8234  001AB2  0EC0               	movlw	192	;volatile
  8235  001AB4  6E29               	movwf	ECANSendMessage@pb+14,c
  8236                           
  8237                           ;ECAN.c: 655: pb[8]=(BYTE*)&B5CON;
  8238  001AB6  0E0E               	movlw	14	;volatile
  8239  001AB8  6E2C               	movwf	ECANSendMessage@pb+17,c
  8240  001ABA  0ED0               	movlw	208	;volatile
  8241  001ABC  6E2B               	movwf	ECANSendMessage@pb+16,c
  8242                           
  8243                           ; BSR set to: 14
  8244                           ;ECAN.c: 659: mode = ECANCON&0xC0;
  8245  001ABE  5072               	movf	3954,w,c	;volatile
  8246  001AC0  0BC0               	andlw	192
  8247  001AC2  6E2D               	movwf	ECANSendMessage@mode,c
  8248                           
  8249                           ; BSR set to: 14
  8250                           ;ECAN.c: 660: if ( mode == 0x00 )
  8251  001AC4  662D               	tstfsz	ECANSendMessage@mode,c
  8252  001AC6  D002               	goto	l5875
  8253                           
  8254                           ; BSR set to: 14
  8255                           ;ECAN.c: 661: buffers = 2;
  8256  001AC8  0E02               	movlw	2
  8257  001ACA  D001               	goto	L24
  8258  001ACC                     l5875:
  8259                           
  8260                           ; BSR set to: 14
  8261                           ;ECAN.c: 662: else
  8262                           ;ECAN.c: 663: buffers = 8;
  8263  001ACC  0E08               	movlw	8
  8264  001ACE                     L24:
  8265  001ACE  6E2E               	movwf	ECANSendMessage@buffers,c
  8266                           
  8267                           ; BSR set to: 14
  8268                           ;ECAN.c: 684: tempBSEL0.Val = BSEL0 >> 1;
  8269  001AD0  90D8               	bcf	status,0,c
  8270  001AD2  317D               	rrcf	125,w,b	;volatile
  8271  001AD4  6E30               	movwf	ECANSendMessage@tempBSEL0,c
  8272                           
  8273                           ; BSR set to: 14
  8274                           ;ECAN.c: 686: for ( i = 0; i < buffers; i++ )
  8275  001AD6  6A34               	clrf	ECANSendMessage@i,c
  8276  001AD8  D07C               	goto	l5935
  8277  001ADA                     l5881:
  8278                           
  8279                           ;ECAN.c: 688: {
  8280                           ;ECAN.c: 693: ptr = pb[i];
  8281  001ADA  5034               	movf	ECANSendMessage@i,w,c
  8282  001ADC  0D02               	mullw	2
  8283  001ADE  50F3               	movf	prodl,w,c
  8284  001AE0  0F1B               	addlw	low ECANSendMessage@pb
  8285  001AE2  6ED9               	movwf	fsr2l,c
  8286  001AE4  6ADA               	clrf	fsr2h,c
  8287  001AE6  CFDE F035          	movff	postinc2,ECANSendMessage@ptr
  8288  001AEA  CFDD F036          	movff	postdec2,ECANSendMessage@ptr+1
  8289                           
  8290                           ;ECAN.c: 694: tempPtr = ptr;
  8291  001AEE  C035  F031         	movff	ECANSendMessage@ptr,ECANSendMessage@tempPtr
  8292  001AF2  C036  F032         	movff	ECANSendMessage@ptr+1,ECANSendMessage@tempPtr+1
  8293                           
  8294                           ;ECAN.c: 702: if ( i > 2 )
  8295  001AF6  0E02               	movlw	2
  8296  001AF8  6434               	cpfsgt	ECANSendMessage@i,c
  8297  001AFA  D004               	goto	l5893
  8298                           
  8299                           ;ECAN.c: 703: {
  8300                           ;ECAN.c: 707: tempBSEL0.Val >>= 1;
  8301  001AFC  90D8               	bcf	status,0,c
  8302  001AFE  3230               	rrcf	ECANSendMessage@tempBSEL0,f,c
  8303                           
  8304                           ;ECAN.c: 712: if ( !tempBSEL0.bits.b0 )
  8305  001B00  A030               	btfss	ECANSendMessage@tempBSEL0,0,c
  8306  001B02  D066               	goto	l5933
  8307  001B04                     l5893:
  8308                           
  8309                           ;ECAN.c: 714: }
  8310                           ;ECAN.c: 720: if ( !(*ptr & 0x08) )
  8311  001B04  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  8312  001B08  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  8313  001B0C  50DF               	movf	indf2,w,c
  8314  001B0E  6E1A               	movwf	??_ECANSendMessage& (0+255),c
  8315  001B10  B61A               	btfsc	??_ECANSendMessage,3,c
  8316  001B12  D05E               	goto	l5933
  8317                           
  8318                           ;ECAN.c: 721: {
  8319                           ;ECAN.c: 723: *ptr &= ~ECAN_TX_PRIORITY_BITS;
  8320  001B14  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  8321  001B18  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  8322  001B1C  0EFC               	movlw	252
  8323  001B1E  16DF               	andwf	indf2,f,c
  8324                           
  8325                           ;ECAN.c: 724: *ptr |= msgFlags & ECAN_TX_PRIORITY_BITS;
  8326  001B20  C019  F01A         	movff	ECANSendMessage@msgFlags,??_ECANSendMessage
  8327  001B24  0E03               	movlw	3
  8328  001B26  161A               	andwf	??_ECANSendMessage,f,c
  8329  001B28  C035  FFD9         	movff	ECANSendMessage@ptr,fsr2l
  8330  001B2C  C036  FFDA         	movff	ECANSendMessage@ptr+1,fsr2h
  8331  001B30  501A               	movf	??_ECANSendMessage,w,c
  8332  001B32  12DF               	iorwf	indf2,f,c
  8333                           
  8334                           ;ECAN.c: 727: if ( msgFlags & ECAN_TX_RTR_BIT )
  8335  001B34  AC19               	btfss	ECANSendMessage@msgFlags,6,c
  8336  001B36  D004               	goto	l566
  8337                           
  8338                           ;ECAN.c: 728: temp = 0x40 | dataLen;
  8339  001B38  5018               	movf	ECANSendMessage@dataLen,w,c
  8340  001B3A  0940               	iorlw	64
  8341  001B3C  6E33               	movwf	ECANSendMessage@temp,c
  8342  001B3E  D002               	goto	l5903
  8343  001B40                     l566:
  8344                           
  8345                           ;ECAN.c: 729: else
  8346                           ;ECAN.c: 730: temp = dataLen;
  8347  001B40  C018  F033         	movff	ECANSendMessage@dataLen,ECANSendMessage@temp
  8348  001B44                     l5903:
  8349                           
  8350                           ;ECAN.c: 732: *(ptr+5) = temp;
  8351  001B44  EE20 F005          	lfsr	2,5
  8352  001B48  5035               	movf	ECANSendMessage@ptr,w,c
  8353  001B4A  26D9               	addwf	fsr2l,f,c
  8354  001B4C  5036               	movf	ECANSendMessage@ptr+1,w,c
  8355  001B4E  22DA               	addwfc	fsr2h,f,c
  8356  001B50  C033  FFDF         	movff	ECANSendMessage@temp,indf2
  8357                           
  8358                           ;ECAN.c: 735: if ( msgFlags & ECAN_TX_FRAME_BIT )
  8359  001B54  AA19               	btfss	ECANSendMessage@msgFlags,5,c
  8360  001B56  D003               	goto	l568
  8361                           
  8362                           ;ECAN.c: 736: temp = 1;
  8363  001B58  0E01               	movlw	1
  8364  001B5A  6E33               	movwf	ECANSendMessage@temp,c
  8365  001B5C  D001               	goto	l5909
  8366  001B5E                     l568:
  8367                           
  8368                           ;ECAN.c: 738: else
  8369                           ;ECAN.c: 739: temp = 0;
  8370  001B5E  6A33               	clrf	ECANSendMessage@temp,c
  8371  001B60                     l5909:
  8372                           
  8373                           ;ECAN.c: 742: _CANIDToRegs((BYTE*)(ptr+1), id, temp);
  8374  001B60  2835               	incf	ECANSendMessage@ptr,w,c
  8375  001B62  6E08               	movwf	?__CANIDToRegs,c
  8376  001B64  0E00               	movlw	0
  8377  001B66  2036               	addwfc	ECANSendMessage@ptr+1,w,c
  8378  001B68  6E09               	movwf	?__CANIDToRegs+1,c
  8379  001B6A  C012  F00A         	movff	ECANSendMessage@id,?__CANIDToRegs+2
  8380  001B6E  C013  F00B         	movff	ECANSendMessage@id+1,?__CANIDToRegs+3
  8381  001B72  C014  F00C         	movff	ECANSendMessage@id+2,?__CANIDToRegs+4
  8382  001B76  C015  F00D         	movff	ECANSendMessage@id+3,?__CANIDToRegs+5
  8383  001B7A  C033  F00E         	movff	ECANSendMessage@temp,?__CANIDToRegs+6
  8384  001B7E  EC7C  F00E         	call	__CANIDToRegs	;wreg free
  8385                           
  8386                           ;ECAN.c: 745: ptr += 6;
  8387  001B82  0E06               	movlw	6
  8388  001B84  2635               	addwf	ECANSendMessage@ptr,f,c
  8389  001B86  0E00               	movlw	0
  8390  001B88  2236               	addwfc	ECANSendMessage@ptr+1,f,c
  8391                           
  8392                           ;ECAN.c: 747: for ( j = 0 ; j < dataLen; j++ )
  8393  001B8A  6A2F               	clrf	ECANSendMessage@j,c
  8394  001B8C  D00F               	goto	l5923
  8395  001B8E                     l5915:
  8396                           
  8397                           ;ECAN.c: 748: *ptr++ = *data++;
  8398  001B8E  C016  FFD9         	movff	ECANSendMessage@data,fsr2l
  8399  001B92  C017  FFDA         	movff	ECANSendMessage@data+1,fsr2h
  8400  001B96  C035  FFE1         	movff	ECANSendMessage@ptr,fsr1l
  8401  001B9A  C036  FFE2         	movff	ECANSendMessage@ptr+1,fsr1h
  8402  001B9E  CFDF FFE7          	movff	indf2,indf1
  8403  001BA2  4A16               	infsnz	ECANSendMessage@data,f,c
  8404  001BA4  2A17               	incf	ECANSendMessage@data+1,f,c
  8405  001BA6  4A35               	infsnz	ECANSendMessage@ptr,f,c
  8406  001BA8  2A36               	incf	ECANSendMessage@ptr+1,f,c
  8407  001BAA  2A2F               	incf	ECANSendMessage@j,f,c
  8408  001BAC                     l5923:
  8409  001BAC  5018               	movf	ECANSendMessage@dataLen,w,c
  8410  001BAE  5C2F               	subwf	ECANSendMessage@j,w,c
  8411  001BB0  E3EE               	bnc	l5915
  8412                           
  8413                           ;ECAN.c: 752: if ( !(*tempPtr & 0x04) )
  8414  001BB2  C031  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  8415  001BB6  C032  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  8416  001BBA  50DF               	movf	indf2,w,c
  8417  001BBC  6E1A               	movwf	??_ECANSendMessage& (0+255),c
  8418  001BBE  B41A               	btfsc	??_ECANSendMessage,2,c
  8419  001BC0  0C01               	retlw	1
  8420                           
  8421                           ;ECAN.c: 753: *tempPtr |= 0x08;
  8422  001BC2  C031  FFD9         	movff	ECANSendMessage@tempPtr,fsr2l
  8423  001BC6  C032  FFDA         	movff	ECANSendMessage@tempPtr+1,fsr2h
  8424  001BCA  0E00               	movlw	0
  8425  001BCC  86DB               	bsf	plusw2,3,c
  8426                           
  8427                           ;ECAN.c: 755: return TRUE;
  8428  001BCE  0C01               	retlw	1
  8429  001BD0                     l5933:
  8430  001BD0  2A34               	incf	ECANSendMessage@i,f,c
  8431  001BD2                     l5935:
  8432  001BD2  502E               	movf	ECANSendMessage@buffers,w,c
  8433  001BD4  5C34               	subwf	ECANSendMessage@i,w,c
  8434  001BD6  E381               	bnc	l5881
  8435                           
  8436                           ;ECAN.c: 756: }
  8437                           ;ECAN.c: 757: }
  8438                           ;ECAN.c: 760: return FALSE;
  8439  001BD8  0C00               	retlw	0
  8440  001BDA                     __end_of_ECANSendMessage:
  8441                           	opt stack 0
  8442                           tblptru	equ	0xFF8
  8443                           tblptrh	equ	0xFF7
  8444                           tblptrl	equ	0xFF6
  8445                           tablat	equ	0xFF5
  8446                           prodh	equ	0xFF4
  8447                           prodl	equ	0xFF3
  8448                           intcon	equ	0xFF2
  8449                           postinc0	equ	0xFEE
  8450                           wreg	equ	0xFE8
  8451                           indf1	equ	0xFE7
  8452                           fsr1h	equ	0xFE2
  8453                           fsr1l	equ	0xFE1
  8454                           indf2	equ	0xFDF
  8455                           postinc2	equ	0xFDE
  8456                           postdec2	equ	0xFDD
  8457                           plusw2	equ	0xFDB
  8458                           fsr2h	equ	0xFDA
  8459                           fsr2l	equ	0xFD9
  8460                           status	equ	0xFD8
  8461                           
  8462 ;; *************** function __CANIDToRegs *****************
  8463 ;; Defined at:
  8464 ;;		line 1099 in file "../ECAN.c"
  8465 ;; Parameters:    Size  Location     Type
  8466 ;;  ptr             2    7[COMRAM] PTR unsigned char 
  8467 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
  8468 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
  8469 ;;		 -> B0CON(1), RXF1SIDH(1), RXM1SIDH(1), 
  8470 ;;  val             4    9[COMRAM] unsigned long 
  8471 ;;  type            1   13[COMRAM] unsigned char 
  8472 ;; Auto vars:     Size  Location     Type
  8473 ;;  Value           1   16[COMRAM] PTR struct _CAN_MESSAGE_
  8474 ;;		 -> _CANIDToRegs@val(4), 
  8475 ;; Return value:  Size  Location     Type
  8476 ;;		None               void
  8477 ;; Registers used:
  8478 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8479 ;; Tracked objects:
  8480 ;;		On entry : 0/E
  8481 ;;		On exit  : 0/0
  8482 ;;		Unchanged: 0/0
  8483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8484 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8485 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8486 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8487 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8488 ;;Total ram usage:       10 bytes
  8489 ;; Hardware stack levels used:    1
  8490 ;; Hardware stack levels required when called:    2
  8491 ;; This function calls:
  8492 ;;		Nothing
  8493 ;; This function is called by:
  8494 ;;		_ECANSendMessage
  8495 ;; This function uses a non-reentrant model
  8496 ;;
  8497                           
  8498                           	psect	text52
  8499  001CF8                     __ptext52:
  8500                           	opt stack 0
  8501  001CF8                     __CANIDToRegs:
  8502                           	opt stack 22
  8503                           
  8504                           ;ECAN.c: 1100: CAN_MESSAGE_ID *Value;
  8505                           ;ECAN.c: 1102: Value = (CAN_MESSAGE_ID*)&val;
  8506                           
  8507                           ;incstack = 0
  8508                           ;incstack = 0
  8509  001CF8  0E0A               	movlw	low __CANIDToRegs@val
  8510  001CFA  6E11               	movwf	__CANIDToRegs@Value,c
  8511                           
  8512                           ;ECAN.c: 1104: if ( type == 0 )
  8513  001CFC  660E               	tstfsz	__CANIDToRegs@type,c
  8514  001CFE  D022               	goto	l5951
  8515                           
  8516                           ;ECAN.c: 1105: {
  8517                           ;ECAN.c: 1107: *ptr = Value->BYTES.BYTE_1 >> 3;
  8518  001D00  5011               	movf	__CANIDToRegs@Value,w,c
  8519  001D02  6ED9               	movwf	fsr2l,c
  8520  001D04  6ADA               	clrf	fsr2h,c
  8521  001D06  50DF               	movf	indf2,w,c
  8522  001D08  6E0F               	movwf	??__CANIDToRegs& (0+255),c
  8523  001D0A  90D8               	bcf	status,0,c
  8524  001D0C  320F               	rrcf	??__CANIDToRegs,f,c
  8525  001D0E  90D8               	bcf	status,0,c
  8526  001D10  320F               	rrcf	??__CANIDToRegs,f,c
  8527  001D12  90D8               	bcf	status,0,c
  8528  001D14  300F               	rrcf	??__CANIDToRegs,w,c
  8529                           
  8530                           ;ECAN.c: 1108: *ptr |= (Value->BYTES.BYTE_2 << 5);
  8531  001D16  D862               	call	PL14	;call to abstracted procedure
  8532  001D18  2AD9               	incf	fsr2l,f,c
  8533  001D1A  6ADA               	clrf	fsr2h,c
  8534  001D1C  D872               	call	PL36	;call to abstracted procedure
  8535  001D1E                     u5995:
  8536  001D1E  90D8               	bcf	status,0,c
  8537  001D20  360F               	rlcf	??__CANIDToRegs,f,c
  8538  001D22  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
  8539  001D24  D7FC               	goto	u5995
  8540  001D26  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  8541                           
  8542                           ;ECAN.c: 1109: ptr++;
  8543                           
  8544                           ;ECAN.c: 1110: *ptr = Value->BYTES.BYTE_1 << 5;
  8545  001D2A  D846               	call	PL4	;call to abstracted procedure
  8546  001D2C  D86A               	call	PL36	;call to abstracted procedure
  8547  001D2E                     u6005:
  8548  001D2E  90D8               	bcf	status,0,c
  8549  001D30  360F               	rlcf	??__CANIDToRegs,f,c
  8550  001D32  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
  8551  001D34  D7FC               	goto	u6005
  8552  001D36  500F               	movf	??__CANIDToRegs,w,c
  8553  001D38  C008  FFD9         	movff	__CANIDToRegs@ptr,fsr2l
  8554  001D3C  C009  FFDA         	movff	__CANIDToRegs@ptr+1,fsr2h
  8555  001D40  6EDF               	movwf	indf2,c
  8556                           
  8557                           ;ECAN.c: 1111: }
  8558  001D42  0012               	return	
  8559  001D44                     l5951:
  8560                           
  8561                           ;ECAN.c: 1112: else
  8562                           ;ECAN.c: 1113: {
  8563                           ;ECAN.c: 1115: *ptr = Value->BYTES.BYTE_3 >> 5;
  8564  001D44  5011               	movf	__CANIDToRegs@Value,w,c
  8565  001D46  D842               	call	PL10	;call to abstracted procedure
  8566  001D48  0E05               	movlw	5
  8567  001D4A  6E10               	movwf	(??__CANIDToRegs+1)& (0+255),c
  8568  001D4C                     u6015:
  8569  001D4C  90D8               	bcf	status,0,c
  8570  001D4E  320F               	rrcf	??__CANIDToRegs,f,c
  8571  001D50  2E10               	decfsz	(??__CANIDToRegs+1)& (0+255),f,c
  8572  001D52  D7FC               	goto	u6015
  8573  001D54  500F               	movf	??__CANIDToRegs,w,c
  8574                           
  8575                           ;ECAN.c: 1116: *ptr |= Value->BYTES.BYTE_4 << 3;
  8576  001D56  D842               	call	PL14	;call to abstracted procedure
  8577  001D58  0E03               	movlw	3
  8578  001D5A  D849               	call	PL24	;call to abstracted procedure
