

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 19 18:10:19 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
      +0       0       0       0
 11376 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11377 ;;Total ram usage:        2 bytes
 11378 ;; Hardware stack levels used:    1
 11379 ;; Hardware stack levels required when called:    2
 11380 ;; This function calls:
 11381 ;;		Nothing
 11382 ;; This function is called by:
 11383 ;;		_vscp_readStdReg
 11384 ;;		_vscp_handleProtocolEvent
 11385 ;; This function uses a non-reentrant model
 11386 ;;
 11387                           
 11388                           	psect	text36
 11389  0042B4                     __ptext36:
 11390                           	opt stack 0
 11391  0042B4                     _vscp_getMDF_URL:
 11392                           	opt stack 26
 11393                           
 11394                           ;incstack = 0
 11395                           ;incstack = 0
 11396                           ;vscp_getMDF_URL@idx stored from wreg
 11397  0042B4  CFE8 F009          	movff	wreg,vscp_getMDF_URL@idx
 11398                           
 11399                           ; BSR set to: 0
 11400                           ;main.c: 2290: return vscp_deviceURL[ idx ];
 11401  0042B8  5009               	movf	vscp_getMDF_URL@idx,w,c
 11402  0042BA  0F00               	addlw	low _vscp_deviceURL
 11403  0042BC  6E08               	movwf	??_vscp_getMDF_URL& (0+255),c
 11404  0042BE  C008  FFF6         	movff	??_vscp_getMDF_URL,tblptrl
 11405  0042C2  0E0F               	movlw	high __smallconst
 11406  0042C4  6EF7               	movwf	tblptrh,c
 11407  0042C6  0E00               	movlw	low (__smallconst shr (0+16))
 11408  0042C8  6EF8               	movwf	tblptru,c
 11409  0042CA  0008               	tblrd		*
 11410  0042CC  50F5               	movf	tablat,w,c
 11411                           
 11412                           ; BSR set to: 0
 11413  0042CE  0012               	return	
 11414  0042D0                     __end_of_vscp_getMDF_URL:
 11415                           	opt stack 0
 11416                           tblptru	equ	0xFF8
 11417                           tblptrh	equ	0xFF7
 11418                           tblptrl	equ	0xFF6
 11419                           tablat	equ	0xFF5
 11420                           prodh	equ	0xFF4
 11421                           prodl	equ	0xFF3
 11422                           intcon	equ	0xFF2
 11423                           postinc0	equ	0xFEE
 11424                           wreg	equ	0xFE8
 11425                           indf1	equ	0xFE7
 11426                           fsr1h	equ	0xFE2
 11427                           fsr1l	equ	0xFE1
 11428                           indf2	equ	0xFDF
 11429                           postinc2	equ	0xFDE
 11430                           postdec2	equ	0xFDD
 11431                           plusw2	equ	0xFDB
 11432                           fsr2h	equ	0xFDA
 11433                           fsr2l	equ	0xFD9
 11434                           status	equ	0xFD8
 11435                           
 11436 ;; *************** function _vscp_getGUID *****************
 11437 ;; Defined at:
 11438 ;;		line 2277 in file "../main.c"
 11439 ;; Parameters:    Size  Location     Type
 11440 ;;  idx             1    wreg     unsigned char 
 11441 ;; Auto vars:     Size  Location     Type
 11442 ;;  idx             1   10[COMRAM] unsigned char 
 11443 ;; Return value:  Size  Location     Type
 11444 ;;                  1    wreg      unsigned char 
 11445 ;; Registers used:
 11446 ;;		wreg, status,2, status,0, cstack
 11447 ;; Tracked objects:
 11448 ;;		On entry : 0/0
 11449 ;;		On exit  : 0/0
 11450 ;;		Unchanged: 0/0
 11451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11453 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11455 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11456 ;;Total ram usage:        1 bytes
 11457 ;; Hardware stack levels used:    1
 11458 ;; Hardware stack levels required when called:    3
 11459 ;; This function calls:
 11460 ;;		_readEEPROM
 11461 ;; This function is called by:
 11462 ;;		_vscp_readStdReg
 11463 ;;		_vscp_writeStdReg
 11464 ;;		_vscp_handleProtocolEvent
 11465 ;; This function uses a non-reentrant model
 11466 ;;
 11467                           
 11468                           	psect	text37
 11469  004358                     __ptext37:
 11470                           	opt stack 0
 11471  004358                     _vscp_getGUID:
 11472                           	opt stack 25
 11473                           
 11474                           ; BSR set to: 0
 11475                           ;incstack = 0
 11476                           ;incstack = 0
 11477                           ;vscp_getGUID@idx stored from wreg
 11478  004358  CFE8 F00B          	movff	wreg,vscp_getGUID@idx
 11479                           
 11480                           ;main.c: 2278: return readEEPROM( 0x13 + idx );
 11481  00435C  0E13               	movlw	19
 11482  00435E  240B               	addwf	vscp_getGUID@idx,w,c
 11483  004360  6E08               	movwf	?_readEEPROM,c
 11484  004362  6A09               	clrf	?_readEEPROM+1,c
 11485  004364  0E00               	movlw	0
 11486  004366  2209               	addwfc	?_readEEPROM+1,f,c
 11487  004368  EFDA  F021         	goto	_readEEPROM	;wreg free
 11488  00436C                     __end_of_vscp_getGUID:
 11489                           	opt stack 0
 11490                           tblptru	equ	0xFF8
 11491                           tblptrh	equ	0xFF7
 11492                           tblptrl	equ	0xFF6
 11493                           tablat	equ	0xFF5
 11494                           prodh	equ	0xFF4
 11495                           prodl	equ	0xFF3
 11496                           intcon	equ	0xFF2
 11497                           postinc0	equ	0xFEE
 11498                           wreg	equ	0xFE8
 11499                           indf1	equ	0xFE7
 11500                           fsr1h	equ	0xFE2
 11501                           fsr1l	equ	0xFE1
 11502                           indf2	equ	0xFDF
 11503                           postinc2	equ	0xFDE
 11504                           postdec2	equ	0xFDD
 11505                           plusw2	equ	0xFDB
 11506                           fsr2h	equ	0xFDA
 11507                           fsr2l	equ	0xFD9
 11508                           status	equ	0xFD8
 11509                           
 11510 ;; *************** function _vscp_getSubMinorVersion *****************
 11511 ;; Defined at:
 11512 ;;		line 2266 in file "../main.c"
 11513 ;; Parameters:    Size  Location     Type
 11514 ;;		None
 11515 ;; Auto vars:     Size  Location     Type
 11516 ;;		None
 11517 ;; Return value:  Size  Location     Type
 11518 ;;                  1    wreg      unsigned char 
 11519 ;; Registers used:
 11520 ;;		wreg
 11521 ;; Tracked objects:
 11522 ;;		On entry : F/0
 11523 ;;		On exit  : F/0
 11524 ;;		Unchanged: F/0
 11525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11530 ;;Total ram usage:        0 bytes
 11531 ;; Hardware stack levels used:    1
 11532 ;; Hardware stack levels required when called:    2
 11533 ;; This function calls:
 11534 ;;		Nothing
 11535 ;; This function is called by:
 11536 ;;		_vscp_readStdReg
 11537 ;; This function uses a non-reentrant model
 11538 ;;
 11539                           
 11540                           	psect	text38
 11541  004428                     __ptext38:
 11542                           	opt stack 0
 11543  004428                     _vscp_getSubMinorVersion:
 11544                           	opt stack 26
 11545                           
 11546                           ; BSR set to: 0
 11547                           
 11548                           ; BSR set to: 0
 11549                           ;main.c: 2267: return 0;
 11550                           
 11551                           ;incstack = 0
 11552                           ;incstack = 0
 11553  004428  0C00               	retlw	0
 11554  00442A                     __end_of_vscp_getSubMinorVersion:
 11555                           	opt stack 0
 11556                           tblptru	equ	0xFF8
 11557                           tblptrh	equ	0xFF7
 11558                           tblptrl	equ	0xFF6
 11559                           tablat	equ	0xFF5
 11560                           prodh	equ	0xFF4
 11561                           prodl	equ	0xFF3
 11562                           intcon	equ	0xFF2
 11563                           postinc0	equ	0xFEE
 11564                           wreg	equ	0xFE8
 11565                           indf1	equ	0xFE7
 11566                           fsr1h	equ	0xFE2
 11567                           fsr1l	equ	0xFE1
 11568                           indf2	equ	0xFDF
 11569                           postinc2	equ	0xFDE
 11570                           postdec2	equ	0xFDD
 11571                           plusw2	equ	0xFDB
 11572                           fsr2h	equ	0xFDA
 11573                           fsr2l	equ	0xFD9
 11574                           status	equ	0xFD8
 11575                           
 11576 ;; *************** function _vscp_getMinorVersion *****************
 11577 ;; Defined at:
 11578 ;;		line 2257 in file "../main.c"
 11579 ;; Parameters:    Size  Location     Type
 11580 ;;		None
 11581 ;; Auto vars:     Size  Location     Type
 11582 ;;		None
 11583 ;; Return value:  Size  Location     Type
 11584 ;;                  1    wreg      unsigned char 
 11585 ;; Registers used:
 11586 ;;		wreg
 11587 ;; Tracked objects:
 11588 ;;		On entry : F/0
 11589 ;;		On exit  : F/0
 11590 ;;		Unchanged: F/0
 11591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11596 ;;Total ram usage:        0 bytes
 11597 ;; Hardware stack levels used:    1
 11598 ;; Hardware stack levels required when called:    2
 11599 ;; This function calls:
 11600 ;;		Nothing
 11601 ;; This function is called by:
 11602 ;;		_vscp_readStdReg
 11603 ;; This function uses a non-reentrant model
 11604 ;;
 11605                           
 11606                           	psect	text39
 11607  00442A                     __ptext39:
 11608                           	opt stack 0
 11609  00442A                     _vscp_getMinorVersion:
 11610                           	opt stack 26
 11611                           
 11612                           ; BSR set to: 0
 11613                           
 11614                           ; BSR set to: 0
 11615                           ;main.c: 2258: return 1;
 11616                           
 11617                           ; BSR set to: 0
 11618                           ;incstack = 0
 11619                           ;incstack = 0
 11620  00442A  0C01               	retlw	1
 11621  00442C                     __end_of_vscp_getMinorVersion:
 11622                           	opt stack 0
 11623                           tblptru	equ	0xFF8
 11624                           tblptrh	equ	0xFF7
 11625                           tblptrl	equ	0xFF6
 11626                           tablat	equ	0xFF5
 11627                           prodh	equ	0xFF4
 11628                           prodl	equ	0xFF3
 11629                           intcon	equ	0xFF2
 11630                           postinc0	equ	0xFEE
 11631                           wreg	equ	0xFE8
 11632                           indf1	equ	0xFE7
 11633                           fsr1h	equ	0xFE2
 11634                           fsr1l	equ	0xFE1
 11635                           indf2	equ	0xFDF
 11636                           postinc2	equ	0xFDE
 11637                           postdec2	equ	0xFDD
 11638                           plusw2	equ	0xFDB
 11639                           fsr2h	equ	0xFDA
 11640                           fsr2l	equ	0xFD9
 11641                           status	equ	0xFD8
 11642                           
 11643 ;; *************** function _vscp_getMajorVersion *****************
 11644 ;; Defined at:
 11645 ;;		line 2248 in file "../main.c"
 11646 ;; Parameters:    Size  Location     Type
 11647 ;;		None
 11648 ;; Auto vars:     Size  Location     Type
 11649 ;;		None
 11650 ;; Return value:  Size  Location     Type
 11651 ;;                  1    wreg      unsigned char 
 11652 ;; Registers used:
 11653 ;;		wreg
 11654 ;; Tracked objects:
 11655 ;;		On entry : F/0
 11656 ;;		On exit  : F/0
 11657 ;;		Unchanged: F/0
 11658 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11661 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11662 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11663 ;;Total ram usage:        0 bytes
 11664 ;; Hardware stack levels used:    1
 11665 ;; Hardware stack levels required when called:    2
 11666 ;; This function calls:
 11667 ;;		Nothing
 11668 ;; This function is called by:
 11669 ;;		_vscp_readStdReg
 11670 ;; This function uses a non-reentrant model
 11671 ;;
 11672                           
 11673                           	psect	text40
 11674  00442C                     __ptext40:
 11675                           	opt stack 0
 11676  00442C                     _vscp_getMajorVersion:
 11677                           	opt stack 26
 11678                           
 11679                           ; BSR set to: 0
 11680                           
 11681                           ; BSR set to: 0
 11682                           ;main.c: 2249: return 1;
 11683                           
 11684                           ; BSR set to: 0
 11685                           ;incstack = 0
 11686                           ;incstack = 0
 11687  00442C  0C01               	retlw	1
 11688  00442E                     __end_of_vscp_getMajorVersion:
 11689                           	opt stack 0
 11690                           tblptru	equ	0xFF8
 11691                           tblptrh	equ	0xFF7
 11692                           tblptrl	equ	0xFF6
 11693                           tablat	equ	0xFF5
 11694                           prodh	equ	0xFF4
 11695                           prodl	equ	0xFF3
 11696                           intcon	equ	0xFF2
 11697                           postinc0	equ	0xFEE
 11698                           wreg	equ	0xFE8
 11699                           indf1	equ	0xFE7
 11700                           fsr1h	equ	0xFE2
 11701                           fsr1l	equ	0xFE1
 11702                           indf2	equ	0xFDF
 11703                           postinc2	equ	0xFDE
 11704                           postdec2	equ	0xFDD
 11705                           plusw2	equ	0xFDB
 11706                           fsr2h	equ	0xFDA
 11707                           fsr2l	equ	0xFD9
 11708                           status	equ	0xFD8
 11709                           
 11710 ;; *************** function _vscp_newNodeOnline *****************
 11711 ;; Defined at:
 11712 ;;		line 494 in file "../../vscp_firmware/common/vscp_firmware.c"
 11713 ;; Parameters:    Size  Location     Type
 11714 ;;		None
 11715 ;; Auto vars:     Size  Location     Type
 11716 ;;		None
 11717 ;; Return value:  Size  Location     Type
 11718 ;;		None               void
 11719 ;; Registers used:
 11720 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
 11721 ;; Tracked objects:
 11722 ;;		On entry : F/0
 11723 ;;		On exit  : F/0
 11724 ;;		Unchanged: 0/0
 11725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11728 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11729 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11730 ;;Total ram usage:        1 bytes
 11731 ;; Hardware stack levels used:    1
 11732 ;; Hardware stack levels required when called:    7
 11733 ;; This function calls:
 11734 ;;		_vscp_sendEvent
 11735 ;; This function is called by:
 11736 ;;		_vscp_handleProtocolEvent
 11737 ;; This function uses a non-reentrant model
 11738 ;;
 11739                           
 11740                           	psect	text41
 11741  0040AE                     __ptext41:
 11742                           	opt stack 0
 11743  0040AE                     _vscp_newNodeOnline:
 11744                           	opt stack 22
 11745                           
 11746                           ; BSR set to: 0
 11747                           ;vscp_firmware.c: 495: if ((1 == (vscp_imsg.flags & 0x0f)) &&
 11748                           ;vscp_firmware.c: 496: (vscp_nickname == vscp_imsg.data[ 0 ])) {
 11749                           
 11750                           ; BSR set to: 0
 11751                           ;incstack = 0
 11752                           ;incstack = 0
 11753  0040AE  C096  F04C         	movff	_vscp_imsg,??_vscp_newNodeOnline
 11754  0040B2  0E0F               	movlw	15
 11755  0040B4  164C               	andwf	??_vscp_newNodeOnline,f,c
 11756  0040B6  044C               	decf	??_vscp_newNodeOnline,w,c
 11757  0040B8  A4D8               	btfss	status,2,c
 11758  0040BA  0012               	return	
 11759                           
 11760                           ; BSR set to: 0
 11761  0040BC  5191               	movf	_vscp_nickname& (0+255),w,b
 11762  0040BE  EE20  F09C         	lfsr	2,_vscp_imsg+6
 11763  0040C2  62DF               	cpfseq	indf2,c
 11764  0040C4  0012               	return	
 11765                           
 11766                           ; BSR set to: 0
 11767                           ;vscp_firmware.c: 502: vscp_omsg.flags = 0x80;
 11768  0040C6  0E80               	movlw	128
 11769  0040C8  6FA4               	movwf	_vscp_omsg& (0+255),b
 11770                           
 11771                           ; BSR set to: 0
 11772                           ;vscp_firmware.c: 503: vscp_omsg.priority = 0x00;
 11773  0040CA  6BA5               	clrf	(_vscp_omsg+1)& (0+255),b
 11774                           
 11775                           ; BSR set to: 0
 11776                           ;vscp_firmware.c: 504: vscp_omsg.vscp_class = 0;
 11777  0040CC  6BA6               	clrf	(_vscp_omsg+2)& (0+255),b
 11778  0040CE  6BA7               	clrf	(_vscp_omsg+3)& (0+255),b
 11779                           
 11780                           ;vscp_firmware.c: 505: vscp_omsg.vscp_type = 3;
 11781  0040D0  0E03               	movlw	3
 11782  0040D2  6FA8               	movwf	(_vscp_omsg+4)& (0+255),b
 11783                           
 11784                           ; BSR set to: 0
 11785                           ;vscp_firmware.c: 506: vscp_sendEvent();
 11786  0040D4  EF93  F020         	goto	_vscp_sendEvent	;wreg free
 11787  0040D8                     __end_of_vscp_newNodeOnline:
 11788                           	opt stack 0
 11789                           tblptru	equ	0xFF8
 11790                           tblptrh	equ	0xFF7
 11791                           tblptrl	equ	0xFF6
 11792                           tablat	equ	0xFF5
 11793                           prodh	equ	0xFF4
 11794                           prodl	equ	0xFF3
 11795                           intcon	equ	0xFF2
 11796                           postinc0	equ	0xFEE
 11797                           wreg	equ	0xFE8
 11798                           indf1	equ	0xFE7
 11799                           fsr1h	equ	0xFE2
 11800                           fsr1l	equ	0xFE1
 11801                           indf2	equ	0xFDF
 11802                           postinc2	equ	0xFDE
 11803                           postdec2	equ	0xFDD
 11804                           plusw2	equ	0xFDB
 11805                           fsr2h	equ	0xFDA
 11806                           fsr2l	equ	0xFD9
 11807                           status	equ	0xFD8
 11808                           
 11809 ;; *************** function _vscp_handleDropNickname *****************
 11810 ;; Defined at:
 11811 ;;		line 430 in file "../../vscp_firmware/common/vscp_firmware.c"
 11812 ;; Parameters:    Size  Location     Type
 11813 ;;		None
 11814 ;; Auto vars:     Size  Location     Type
 11815 ;;  bytes           1   11[COMRAM] unsigned char 
 11816 ;; Return value:  Size  Location     Type
 11817 ;;		None               void
 11818 ;; Registers used:
 11819 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11820 ;; Tracked objects:
 11821 ;;		On entry : F/0
 11822 ;;		On exit  : F/0
 11823 ;;		Unchanged: 0/0
 11824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11826 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11828 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11829 ;;Total ram usage:        1 bytes
 11830 ;; Hardware stack levels used:    1
 11831 ;; Hardware stack levels required when called:    5
 11832 ;; This function calls:
 11833 ;;		_vscp_init
 11834 ;;		_vscp_writeNicknamePermanent
 11835 ;; This function is called by:
 11836 ;;		_vscp_handleProtocolEvent
 11837 ;; This function uses a non-reentrant model
 11838 ;;
 11839                           
 11840                           	psect	text42
 11841  004024                     __ptext42:
 11842                           	opt stack 0
 11843  004024                     _vscp_handleDropNickname:
 11844                           	opt stack 24
 11845                           
 11846                           ; BSR set to: 0
 11847                           ;vscp_firmware.c: 431: uint8_t bytes = vscp_imsg.flags & 0x0f;
 11848                           
 11849                           ; BSR set to: 0
 11850                           ;incstack = 0
 11851                           ;incstack = 0
 11852  004024  5196               	movf	_vscp_imsg& (0+255),w,b
 11853  004026  0B0F               	andlw	15
 11854  004028  6E0C               	movwf	vscp_handleDropNickname@bytes,c
 11855                           
 11856                           ; BSR set to: 0
 11857                           ;vscp_firmware.c: 437: if ((bytes >= 1) && (vscp_nickname == vscp_imsg.data[ 0 ])) {
 11858  00402A  500C               	movf	vscp_handleDropNickname@bytes,w,c
 11859  00402C  B4D8               	btfsc	status,2,c
 11860  00402E  0012               	return	
 11861                           
 11862                           ; BSR set to: 0
 11863  004030  5191               	movf	_vscp_nickname& (0+255),w,b
 11864  004032  EE20  F09C         	lfsr	2,_vscp_imsg+6
 11865  004036  62DF               	cpfseq	indf2,c
 11866  004038  0012               	return	
 11867                           
 11868                           ; BSR set to: 0
 11869                           ;vscp_firmware.c: 469: if ((bytes == 1) || ((bytes > 1) && (vscp_imsg.data[1] == 0))) {
 11870  00403A  040C               	decf	vscp_handleDropNickname@bytes,w,c
 11871  00403C  E005               	bz	l1093
 11872                           
 11873                           ; BSR set to: 0
 11874  00403E  0E01               	movlw	1
 11875  004040  640C               	cpfsgt	vscp_handleDropNickname@bytes,c
 11876  004042  0C01               	retlw	1
 11877                           
 11878                           ; BSR set to: 0
 11879  004044  679D               	tstfsz	(_vscp_imsg+7)& (0+255),b
 11880  004046  0C01               	retlw	1
 11881  004048                     l1093:
 11882                           
 11883                           ; BSR set to: 0
 11884                           ;vscp_firmware.c: 471: vscp_nickname = 0xff;
 11885  004048  6991               	setf	_vscp_nickname& (0+255),b
 11886                           
 11887                           ; BSR set to: 0
 11888                           ;vscp_firmware.c: 472: vscp_writeNicknamePermanent(0xff);
 11889  00404A  0EFF               	movlw	255
 11890  00404C  ECC8  F021         	call	_vscp_writeNicknamePermanent
 11891                           
 11892                           ;vscp_firmware.c: 473: vscp_init();
 11893  004050  EFB0  F01F         	goto	_vscp_init	;wreg free
 11894  004054                     __end_of_vscp_handleDropNickname:
 11895                           	opt stack 0
 11896                           tblptru	equ	0xFF8
 11897                           tblptrh	equ	0xFF7
 11898                           tblptrl	equ	0xFF6
 11899                           tablat	equ	0xFF5
 11900                           prodh	equ	0xFF4
 11901                           prodl	equ	0xFF3
 11902                           intcon	equ	0xFF2
 11903                           postinc0	equ	0xFEE
 11904                           wreg	equ	0xFE8
 11905                           indf1	equ	0xFE7
 11906                           fsr1h	equ	0xFE2
 11907                           fsr1l	equ	0xFE1
 11908                           indf2	equ	0xFDF
 11909                           postinc2	equ	0xFDE
 11910                           postdec2	equ	0xFDD
 11911                           plusw2	equ	0xFDB
 11912                           fsr2h	equ	0xFDA
 11913                           fsr2l	equ	0xFD9
 11914                           status	equ	0xFD8
 11915                           
 11916 ;; *************** function _vscp_init *****************
 11917 ;; Defined at:
 11918 ;;		line 117 in file "../../vscp_firmware/common/vscp_firmware.c"
 11919 ;; Parameters:    Size  Location     Type
 11920 ;;		None
 11921 ;; Auto vars:     Size  Location     Type
 11922 ;;		None
 11923 ;; Return value:  Size  Location     Type
 11924 ;;		None               void
 11925 ;; Registers used:
 11926 ;;		wreg, status,2, cstack
 11927 ;; Tracked objects:
 11928 ;;		On entry : 0/0
 11929 ;;		On exit  : F/0
 11930 ;;		Unchanged: 0/0
 11931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11936 ;;Total ram usage:        0 bytes
 11937 ;; Hardware stack levels used:    1
 11938 ;; Hardware stack levels required when called:    4
 11939 ;; This function calls:
 11940 ;;		_vscp_readNicknamePermanent
 11941 ;; This function is called by:
 11942 ;;		_main
 11943 ;;		_vscp_handleDropNickname
 11944 ;;		_vscp_handleProtocolEvent
 11945 ;; This function uses a non-reentrant model
 11946 ;;
 11947                           
 11948                           	psect	text43
 11949  003F60                     __ptext43:
 11950                           	opt stack 0
 11951  003F60                     _vscp_init:
 11952                           	opt stack 24
 11953                           
 11954                           ;vscp_firmware.c: 118: vscp_initledfunc = 0x02;
 11955                           
 11956                           ; BSR set to: 0
 11957                           ;incstack = 0
 11958                           ;incstack = 0
 11959  003F60  0E02               	movlw	2
 11960  003F62  6E56               	movwf	_vscp_initledfunc,c
 11961                           
 11962                           ;vscp_firmware.c: 121: vscp_nickname = vscp_readNicknamePermanent();
 11963  003F64  EC00  F022         	call	_vscp_readNicknamePermanent	;wreg free
 11964  003F68  0100               	movlb	0	; () banked
 11965  003F6A  6F91               	movwf	_vscp_nickname& (0+255),b
 11966                           
 11967                           ; BSR set to: 0
 11968                           ;vscp_firmware.c: 124: if (!vscp_nickname) vscp_nickname = 0xff;
 11969  003F6C  6791               	tstfsz	_vscp_nickname& (0+255),b
 11970  003F6E  D001               	goto	l1035
 11971                           
 11972                           ; BSR set to: 0
 11973  003F70  6991               	setf	_vscp_nickname& (0+255),b
 11974  003F72                     l1035:
 11975                           
 11976                           ; BSR set to: 0
 11977                           ;vscp_firmware.c: 127: vscp_imsg.flags = 0;
 11978  003F72  6B96               	clrf	_vscp_imsg& (0+255),b
 11979                           
 11980                           ;vscp_firmware.c: 128: vscp_imsg.priority = 0;
 11981  003F74  6B97               	clrf	(_vscp_imsg+1)& (0+255),b
 11982                           
 11983                           ;vscp_firmware.c: 129: vscp_imsg.vscp_class = 0;
 11984  003F76  6B98               	clrf	(_vscp_imsg+2)& (0+255),b
 11985  003F78  6B99               	clrf	(_vscp_imsg+3)& (0+255),b
 11986                           
 11987                           ;vscp_firmware.c: 130: vscp_imsg.vscp_type = 0;
 11988  003F7A  6B9A               	clrf	(_vscp_imsg+4)& (0+255),b
 11989                           
 11990                           ;vscp_firmware.c: 133: vscp_omsg.flags = 0;
 11991  003F7C  6BA4               	clrf	_vscp_omsg& (0+255),b
 11992                           
 11993                           ;vscp_firmware.c: 134: vscp_omsg.priority = 0;
 11994  003F7E  6BA5               	clrf	(_vscp_omsg+1)& (0+255),b
 11995                           
 11996                           ;vscp_firmware.c: 135: vscp_omsg.vscp_class = 0;
 11997  003F80  6BA6               	clrf	(_vscp_omsg+2)& (0+255),b
 11998  003F82  6BA7               	clrf	(_vscp_omsg+3)& (0+255),b
 11999                           
 12000                           ;vscp_firmware.c: 138: vscp_errorcnt = 0;
 12001  003F84  6BA8               	clrf	(_vscp_omsg+4)& (0+255),b
 12002                           
 12003                           ;vscp_firmware.c: 139: vscp_alarmstatus = 0;
 12004  003F86  6B8C               	clrf	_vscp_alarmstatus& (0+255),b
 12005                           
 12006                           ;vscp_firmware.c: 141: vscp_probe_address = 0;
 12007  003F88  6A57               	clrf	_vscp_probe_address,c
 12008                           
 12009                           ;vscp_firmware.c: 144: vscp_node_state = 0x00;
 12010  003F8A  6B92               	clrf	_vscp_node_state& (0+255),b
 12011                           
 12012                           ;vscp_firmware.c: 145: vscp_node_substate = 0x00;
 12013  003F8C  6B93               	clrf	_vscp_node_substate& (0+255),b
 12014                           
 12015                           ;vscp_firmware.c: 147: vscp_probe_cnt = 0;
 12016  003F8E  6B94               	clrf	_vscp_probe_cnt& (0+255),b
