

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Apr 24 15:44:15 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F26K80
  8427  002E1E  0EFF               	movlw	255
  8428  002E20  680A               	setf	?_writeEEPROM+2,c
  8429  002E22  EC59  F016         	call	_writeEEPROM	;wreg free
  8430  002E26  00FF               	reset		;# 
  8431  002E28  0012               	return	
  8432  002E2A                     __end_of_vscp_goBootloaderMode:
  8433                           	opt stack 0
  8434                           tblptru	equ	0xFF8
  8435                           tblptrh	equ	0xFF7
  8436                           tblptrl	equ	0xFF6
  8437                           tablat	equ	0xFF5
  8438                           prodh	equ	0xFF4
  8439                           prodl	equ	0xFF3
  8440                           intcon	equ	0xFF2
  8441                           postinc0	equ	0xFEE
  8442                           wreg	equ	0xFE8
  8443                           indf1	equ	0xFE7
  8444                           fsr1h	equ	0xFE2
  8445                           fsr1l	equ	0xFE1
  8446                           indf2	equ	0xFDF
  8447                           postinc2	equ	0xFDE
  8448                           postdec2	equ	0xFDD
  8449                           plusw2	equ	0xFDB
  8450                           fsr2h	equ	0xFDA
  8451                           fsr2l	equ	0xFD9
  8452                           status	equ	0xFD8
  8453                           
  8454 ;; *************** function _vscp_handleProbeState *****************
  8455 ;; Defined at:
  8456 ;;		line 200 in file "../../vscp_firmware/common/vscp_firmware.c"
  8457 ;; Parameters:    Size  Location     Type
  8458 ;;		None
  8459 ;; Auto vars:     Size  Location     Type
  8460 ;;		None
  8461 ;; Return value:  Size  Location     Type
  8462 ;;		None               void
  8463 ;; Registers used:
  8464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  8465 ;; Tracked objects:
  8466 ;;		On entry : 0/0
  8467 ;;		On exit  : F/0
  8468 ;;		Unchanged: 0/0
  8469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8474 ;;Total ram usage:        0 bytes
  8475 ;; Hardware stack levels used:    1
  8476 ;; Hardware stack levels required when called:    8
  8477 ;; This function calls:
  8478 ;;		_vscp_goActiveState
  8479 ;;		_vscp_writeNicknamePermanent
  8480 ;;		_vscp_sendEvent
  8481 ;;		_vscp_setSegmentCRC
  8482 ;; This function is called by:
  8483 ;;		_main
  8484 ;; This function uses a non-reentrant model
  8485 ;;
  8486                           
  8487                           	psect	text47
  8488  00255E                     __ptext47:
  8489                           	opt stack 0
  8490  00255E                     _vscp_handleProbeState:
  8491                           	opt stack 22
  8492                           
  8493                           ;vscp_firmware.c: 201: switch (vscp_node_substate) {
  8494                           
  8495                           ;incstack = 0
  8496                           ;incstack = 0
  8497  00255E  D053               	goto	l5773
  8498  002560                     l5703:
  8499                           
  8500                           ; BSR set to: 0
  8501                           ;vscp_firmware.c: 205: if (0xff != vscp_probe_address) {
  8502  002560  2857               	incf	_vscp_probe_address,w,c
  8503  002562  E010               	bz	l5719
  8504                           
  8505                           ; BSR set to: 0
  8506                           ;vscp_firmware.c: 207: vscp_omsg.flags = 0x80 + 1;
  8507  002564  0E81               	movlw	129
  8508  002566  6F83               	movwf	_vscp_omsg& (0+255),b
  8509                           
  8510                           ; BSR set to: 0
  8511                           ;vscp_firmware.c: 208: vscp_omsg.priority = 0x00;
  8512  002568  6B84               	clrf	(_vscp_omsg+1)& (0+255),b
  8513                           
  8514                           ; BSR set to: 0
  8515                           ;vscp_firmware.c: 209: vscp_omsg.vscp_class = 0;
  8516  00256A  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  8517  00256C  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  8518                           
  8519                           ;vscp_firmware.c: 210: vscp_omsg.vscp_type = 2;
  8520  00256E  0E02               	movlw	2
  8521  002570  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  8522                           
  8523                           ; BSR set to: 0
  8524                           ;vscp_firmware.c: 211: vscp_omsg.data[ 0 ] = vscp_probe_address;
  8525  002572  C057  F088         	movff	_vscp_probe_address,_vscp_omsg+5
  8526                           
  8527                           ; BSR set to: 0
  8528                           ;vscp_firmware.c: 214: vscp_sendEvent();
  8529  002576  EC33  F016         	call	_vscp_sendEvent	;wreg free
  8530                           
  8531                           ; BSR set to: 0
  8532                           ;vscp_firmware.c: 216: vscp_node_substate = 0x01;
  8533  00257A  0E01               	movlw	1
  8534  00257C  6F72               	movwf	_vscp_node_substate& (0+255),b
  8535  00257E                     l5717:
  8536                           
  8537                           ; BSR set to: 0
  8538                           ;vscp_firmware.c: 217: vscp_timer = 0;
  8539  00257E  6B66               	clrf	_vscp_timer& (0+255),b	;volatile
  8540  002580  6B67               	clrf	(_vscp_timer+1)& (0+255),b	;volatile
  8541                           
  8542                           ;vscp_firmware.c: 219: } else {
  8543  002582  D048               	goto	l848
  8544  002584                     l5719:
  8545                           
  8546                           ; BSR set to: 0
  8547                           ;vscp_firmware.c: 222: vscp_node_state = 0x04;
  8548  002584  0E04               	movlw	4
  8549  002586  6F71               	movwf	_vscp_node_state& (0+255),b
  8550                           
  8551                           ;vscp_firmware.c: 225: vscp_omsg.flags = 0x80 + 1;
  8552  002588  0E81               	movlw	129
  8553  00258A  6F83               	movwf	_vscp_omsg& (0+255),b
  8554                           
  8555                           ; BSR set to: 0
  8556                           ;vscp_firmware.c: 226: vscp_omsg.data[ 0 ] = 0xff;
  8557  00258C  6988               	setf	(_vscp_omsg+5)& (0+255),b
  8558                           
  8559                           ;vscp_firmware.c: 227: vscp_omsg.priority = 0x07;
  8560  00258E  0E07               	movlw	7
  8561  002590  6F84               	movwf	(_vscp_omsg+1)& (0+255),b
  8562                           
  8563                           ; BSR set to: 0
  8564                           ;vscp_firmware.c: 228: vscp_omsg.vscp_class = 0;
  8565  002592  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  8566  002594  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  8567                           
  8568                           ;vscp_firmware.c: 229: vscp_omsg.vscp_type = 3;
  8569  002596  0E03               	movlw	3
  8570  002598  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  8571                           
  8572                           ; BSR set to: 0
  8573                           ;vscp_firmware.c: 232: vscp_sendEvent();
  8574  00259A  EC33  F016         	call	_vscp_sendEvent	;wreg free
  8575  00259E  D03A               	goto	l848
  8576  0025A0                     l849:
  8577                           
  8578                           ; BSR set to: 0
  8579                           ;vscp_firmware.c: 239: if (vscp_imsg.flags & 0x80) {
  8580  0025A0  AF75               	btfss	_vscp_imsg& (0+255),7,b
  8581  0025A2  D00F               	goto	l5743
  8582                           
  8583                           ; BSR set to: 0
  8584                           ;vscp_firmware.c: 242: if ((0 == vscp_imsg.vscp_class) &&
  8585                           ;vscp_firmware.c: 243: (3 == vscp_imsg.vscp_type)) {
  8586  0025A4  5178               	movf	(_vscp_imsg+3)& (0+255),w,b
  8587  0025A6  1177               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  8588  0025A8  E135               	bnz	l848
  8589                           
  8590                           ; BSR set to: 0
  8591  0025AA  5179               	movf	(_vscp_imsg+4)& (0+255),w,b
  8592  0025AC  0A03               	xorlw	3
  8593  0025AE  E132               	bnz	l848
  8594                           
  8595                           ; BSR set to: 0
  8596                           ;vscp_firmware.c: 246: if (0 == vscp_probe_address) {
  8597  0025B0  6657               	tstfsz	_vscp_probe_address,c
  8598  0025B2  D003               	goto	l5737
  8599                           
  8600                           ; BSR set to: 0
  8601                           ;vscp_firmware.c: 250: vscp_node_state = 0x02;
  8602  0025B4  0E02               	movlw	2
  8603  0025B6  6F71               	movwf	_vscp_node_state& (0+255),b
  8604  0025B8  D7E2               	goto	l5717
  8605  0025BA                     l5737:
  8606                           
  8607                           ; BSR set to: 0
  8608                           ;vscp_firmware.c: 256: vscp_probe_address++;
  8609  0025BA  2A57               	incf	_vscp_probe_address,f,c
  8610                           
  8611                           ; BSR set to: 0
  8612                           ;vscp_firmware.c: 257: vscp_node_substate = 0x00;
  8613  0025BC  6B72               	clrf	_vscp_node_substate& (0+255),b
  8614  0025BE                     l5741:
  8615                           
  8616                           ; BSR set to: 0
  8617                           ;vscp_firmware.c: 258: vscp_probe_cnt = 0;
  8618  0025BE  6B73               	clrf	_vscp_probe_cnt& (0+255),b
  8619  0025C0  D029               	goto	l848
  8620  0025C2                     l5743:
  8621                           
  8622                           ; BSR set to: 0
  8623                           ;vscp_firmware.c: 264: if (vscp_timer > 1000) {
  8624  0025C2  0EE9               	movlw	233
  8625  0025C4  5D66               	subwf	_vscp_timer& (0+255),w,b	;volatile
  8626  0025C6  0E03               	movlw	3
  8627  0025C8  5967               	subwfb	(_vscp_timer+1)& (0+255),w,b	;volatile
  8628  0025CA  E324               	bnc	l848
  8629                           
  8630                           ; BSR set to: 0
  8631                           ;vscp_firmware.c: 266: vscp_probe_cnt++;
  8632  0025CC  2B73               	incf	_vscp_probe_cnt& (0+255),f,b
  8633                           
  8634                           ; BSR set to: 0
  8635                           ;vscp_firmware.c: 268: if (vscp_probe_cnt >= 3) {
  8636  0025CE  0E02               	movlw	2
  8637  0025D0  6573               	cpfsgt	_vscp_probe_cnt& (0+255),b
  8638  0025D2  D017               	goto	l856
  8639                           
  8640                           ; BSR set to: 0
  8641                           ;vscp_firmware.c: 271: if (0 == vscp_probe_address) {
  8642  0025D4  6657               	tstfsz	_vscp_probe_address,c
  8643  0025D6  D005               	goto	l857
  8644                           
  8645                           ; BSR set to: 0
  8646                           ;vscp_firmware.c: 274: vscp_probe_address++;
  8647  0025D8  2A57               	incf	_vscp_probe_address,f,c
  8648                           
  8649                           ; BSR set to: 0
  8650                           ;vscp_firmware.c: 275: vscp_node_substate = 0x00;
  8651  0025DA  6B72               	clrf	_vscp_node_substate& (0+255),b
  8652                           
  8653                           ; BSR set to: 0
  8654                           ;vscp_firmware.c: 276: vscp_timer = 0;
  8655  0025DC  6B66               	clrf	_vscp_timer& (0+255),b	;volatile
  8656  0025DE  6B67               	clrf	(_vscp_timer+1)& (0+255),b	;volatile
  8657  0025E0  D7EE               	goto	l5741
  8658  0025E2                     l857:
  8659                           
  8660                           ; BSR set to: 0
  8661                           ;vscp_firmware.c: 282: vscp_nickname = vscp_probe_address;
  8662  0025E2  C057  F070         	movff	_vscp_probe_address,_vscp_nickname
  8663                           
  8664                           ; BSR set to: 0
  8665                           ;vscp_firmware.c: 283: vscp_node_state = 0x03;
  8666  0025E6  0E03               	movlw	3
  8667  0025E8  6F71               	movwf	_vscp_node_state& (0+255),b
  8668                           
  8669                           ; BSR set to: 0
  8670                           ;vscp_firmware.c: 284: vscp_node_substate = 0x00;
  8671  0025EA  6B72               	clrf	_vscp_node_substate& (0+255),b
  8672                           
  8673                           ; BSR set to: 0
  8674                           ;vscp_firmware.c: 285: vscp_writeNicknamePermanent(vscp_nickname);
  8675  0025EC  5170               	movf	_vscp_nickname& (0+255),w,b
  8676  0025EE  EC71  F017         	call	_vscp_writeNicknamePermanent
  8677                           
  8678                           ;vscp_firmware.c: 286: vscp_setSegmentCRC(0x40);
  8679  0025F2  0E40               	movlw	64
  8680  0025F4  EC5F  F017         	call	_vscp_setSegmentCRC
  8681                           
  8682                           ;vscp_firmware.c: 289: vscp_probe_cnt = 0;
  8683  0025F8  0100               	movlb	0	; () banked
  8684  0025FA  6B73               	clrf	_vscp_probe_cnt& (0+255),b
  8685                           
  8686                           ; BSR set to: 0
  8687                           ;vscp_firmware.c: 290: vscp_goActiveState();
  8688  0025FC  ECDC  F016         	call	_vscp_goActiveState	;wreg free
  8689  002600  D009               	goto	l848
  8690  002602                     l856:
  8691                           
  8692                           ; BSR set to: 0
  8693                           ;vscp_firmware.c: 294: vscp_node_substate = 0x00;
  8694  002602  6B72               	clrf	_vscp_node_substate& (0+255),b
  8695  002604  D007               	goto	l848
  8696  002606                     l5773:
  8697  002606  0100               	movlb	0	; () banked
  8698  002608  5172               	movf	_vscp_node_substate& (0+255),w,b
  8699                           
  8700                           ; Switch size 1, requested type "space"
  8701                           ; Number of cases is 3, Range of values is 0 to 2
  8702                           ; switch strategies available:
  8703                           ; Name         Instructions Cycles
  8704                           ; simple_byte           10     6 (average)
  8705                           ;	Chosen strategy is simple_byte
  8706  00260A  E0AA               	bz	l5703
  8707  00260C  0A01               	xorlw	1	; case 1
  8708  00260E  E0C8               	bz	l849
  8709  002610  0A03               	xorlw	3	; case 2
  8710  002612  E1F7               	bnz	l856
  8711  002614                     l848:
  8712                           
  8713                           ; BSR set to: 0
  8714                           ;vscp_firmware.c: 309: vscp_imsg.flags = 0;
  8715  002614  6B75               	clrf	_vscp_imsg& (0+255),b
  8716                           
  8717                           ; BSR set to: 0
  8718  002616  0012               	return	
  8719  002618                     __end_of_vscp_handleProbeState:
  8720                           	opt stack 0
  8721                           tblptru	equ	0xFF8
  8722                           tblptrh	equ	0xFF7
  8723                           tblptrl	equ	0xFF6
  8724                           tablat	equ	0xFF5
  8725                           prodh	equ	0xFF4
  8726                           prodl	equ	0xFF3
  8727                           intcon	equ	0xFF2
  8728                           postinc0	equ	0xFEE
  8729                           wreg	equ	0xFE8
  8730                           indf1	equ	0xFE7
  8731                           fsr1h	equ	0xFE2
  8732                           fsr1l	equ	0xFE1
  8733                           indf2	equ	0xFDF
  8734                           postinc2	equ	0xFDE
  8735                           postdec2	equ	0xFDD
  8736                           plusw2	equ	0xFDB
  8737                           fsr2h	equ	0xFDA
  8738                           fsr2l	equ	0xFD9
  8739                           status	equ	0xFD8
  8740                           
  8741 ;; *************** function _vscp_goActiveState *****************
  8742 ;; Defined at:
  8743 ;;		line 350 in file "../../vscp_firmware/common/vscp_firmware.c"
  8744 ;; Parameters:    Size  Location     Type
  8745 ;;		None
  8746 ;; Auto vars:     Size  Location     Type
  8747 ;;		None
  8748 ;; Return value:  Size  Location     Type
  8749 ;;		None               void
  8750 ;; Registers used:
  8751 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  8752 ;; Tracked objects:
  8753 ;;		On entry : 0/0
  8754 ;;		On exit  : F/0
  8755 ;;		Unchanged: 0/0
  8756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8761 ;;Total ram usage:        0 bytes
  8762 ;; Hardware stack levels used:    1
  8763 ;; Hardware stack levels required when called:    7
  8764 ;; This function calls:
  8765 ;;		_vscp_sendEvent
  8766 ;; This function is called by:
  8767 ;;		_main
  8768 ;;		_vscp_handleProbeState
  8769 ;; This function uses a non-reentrant model
  8770 ;;
  8771                           
  8772                           	psect	text48
  8773  002DB8                     __ptext48:
  8774                           	opt stack 0
  8775  002DB8                     _vscp_goActiveState:
  8776                           	opt stack 22
  8777                           
  8778                           ;vscp_firmware.c: 351: vscp_omsg.flags = 0x80 + 1;
  8779                           
  8780                           ; BSR set to: 0
  8781                           ;incstack = 0
  8782                           ;incstack = 0
  8783  002DB8  0E81               	movlw	129
  8784  002DBA  0100               	movlb	0	; () banked
  8785  002DBC  6F83               	movwf	_vscp_omsg& (0+255),b
  8786                           
  8787                           ; BSR set to: 0
  8788                           ;vscp_firmware.c: 352: vscp_omsg.priority = 0x00;
  8789  002DBE  6B84               	clrf	(_vscp_omsg+1)& (0+255),b
  8790                           
  8791                           ; BSR set to: 0
  8792                           ;vscp_firmware.c: 353: vscp_omsg.vscp_class = 0;
  8793  002DC0  6B85               	clrf	(_vscp_omsg+2)& (0+255),b
  8794  002DC2  6B86               	clrf	(_vscp_omsg+3)& (0+255),b
  8795                           
  8796                           ;vscp_firmware.c: 354: vscp_omsg.vscp_type = 2;
  8797  002DC4  0E02               	movlw	2
  8798  002DC6  6F87               	movwf	(_vscp_omsg+4)& (0+255),b
  8799                           
  8800                           ; BSR set to: 0
  8801                           ;vscp_firmware.c: 355: vscp_omsg.data[ 0 ] = vscp_nickname;
  8802  002DC8  C070  F088         	movff	_vscp_nickname,_vscp_omsg+5
  8803                           
  8804                           ; BSR set to: 0
  8805                           ;vscp_firmware.c: 358: vscp_sendEvent();
  8806  002DCC  EC33  F016         	call	_vscp_sendEvent	;wreg free
  8807                           
  8808                           ; BSR set to: 0
  8809                           ;vscp_firmware.c: 360: vscp_initledfunc = 0x01;
  8810  002DD0  0E01               	movlw	1
  8811  002DD2  6E56               	movwf	_vscp_initledfunc,c
  8812                           
  8813                           ; BSR set to: 0
  8814  002DD4  0C01               	retlw	1
  8815  002DD6                     __end_of_vscp_goActiveState:
  8816                           	opt stack 0
  8817                           tblptru	equ	0xFF8
  8818                           tblptrh	equ	0xFF7
  8819                           tblptrl	equ	0xFF6
  8820                           tablat	equ	0xFF5
  8821                           prodh	equ	0xFF4
  8822                           prodl	equ	0xFF3
  8823                           intcon	equ	0xFF2
  8824                           postinc0	equ	0xFEE
  8825                           wreg	equ	0xFE8
  8826                           indf1	equ	0xFE7
  8827                           fsr1h	equ	0xFE2
  8828                           fsr1l	equ	0xFE1
  8829                           indf2	equ	0xFDF
  8830                           postinc2	equ	0xFDE
  8831                           postdec2	equ	0xFDD
  8832                           plusw2	equ	0xFDB
  8833                           fsr2h	equ	0xFDA
  8834                           fsr2l	equ	0xFD9
  8835                           status	equ	0xFD8
  8836                           
  8837 ;; *************** function _vscp_sendEvent *****************
  8838 ;; Defined at:
  8839 ;;		line 1275 in file "../../vscp_firmware/common/vscp_firmware.c"
  8840 ;; Parameters:    Size  Location     Type
  8841 ;;		None
  8842 ;; Auto vars:     Size  Location     Type
  8843 ;;  rv              1    0        unsigned char 
  8844 ;; Return value:  Size  Location     Type
  8845 ;;                  1    wreg      unsigned char 
  8846 ;; Registers used:
  8847 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  8848 ;; Tracked objects:
  8849 ;;		On entry : F/0
  8850 ;;		On exit  : F/0
  8851 ;;		Unchanged: 0/0
  8852 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8853 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8854 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8855 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8856 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8857 ;;Total ram usage:        1 bytes
  8858 ;; Hardware stack levels used:    1
  8859 ;; Hardware stack levels required when called:    6
  8860 ;; This function calls:
  8861 ;;		_sendVSCPFrame
  8862 ;; This function is called by:
  8863 ;;		_vscp_handleProbeState
  8864 ;;		_vscp_goActiveState
  8865 ;;		_vscp_sendHeartBeat
  8866 ;;		_vscp_newNodeOnline
  8867 ;;		_vscp_handleProtocolEvent
  8868 ;; This function uses a non-reentrant model
  8869 ;;
  8870                           
  8871                           	psect	text49
  8872  002C66                     __ptext49:
  8873                           	opt stack 0
  8874  002C66                     _vscp_sendEvent:
  8875                           	opt stack 22
  8876                           
  8877                           ; BSR set to: 0
  8878                           
  8879                           ; BSR set to: 0
  8880                           ;incstack = 0
  8881                           ;incstack = 0
  8882  002C66  C085  F03F         	movff	_vscp_omsg+2,?_sendVSCPFrame
  8883  002C6A  C086  F040         	movff	_vscp_omsg+3,?_sendVSCPFrame+1
  8884  002C6E  C087  F041         	movff	_vscp_omsg+4,?_sendVSCPFrame+2
  8885  002C72  C070  F042         	movff	_vscp_nickname,?_sendVSCPFrame+3
  8886  002C76  C084  F043         	movff	_vscp_omsg+1,?_sendVSCPFrame+4
  8887  002C7A  5183               	movf	_vscp_omsg& (0+255),w,b
  8888  002C7C  0B0F               	andlw	15
  8889  002C7E  6E44               	movwf	?_sendVSCPFrame+5,c
  8890  002C80  0E00               	movlw	high (_vscp_omsg+5)
  8891  002C82  6E46               	movwf	?_sendVSCPFrame+7,c
  8892  002C84  0E88               	movlw	low (_vscp_omsg+5)
  8893  002C86  6E45               	movwf	?_sendVSCPFrame+6,c
  8894  002C88  EF0C  F013         	goto	_sendVSCPFrame	;wreg free
  8895  002C8C                     __end_of_vscp_sendEvent:
  8896                           	opt stack 0
  8897                           tblptru	equ	0xFF8
  8898                           tblptrh	equ	0xFF7
  8899                           tblptrl	equ	0xFF6
  8900                           tablat	equ	0xFF5
  8901                           prodh	equ	0xFF4
  8902                           prodl	equ	0xFF3
  8903                           intcon	equ	0xFF2
  8904                           postinc0	equ	0xFEE
  8905                           wreg	equ	0xFE8
  8906                           indf1	equ	0xFE7
  8907                           fsr1h	equ	0xFE2
  8908                           fsr1l	equ	0xFE1
  8909                           indf2	equ	0xFDF
  8910                           postinc2	equ	0xFDE
  8911                           postdec2	equ	0xFDD
  8912                           plusw2	equ	0xFDB
  8913                           fsr2h	equ	0xFDA
  8914                           fsr2l	equ	0xFD9
  8915                           status	equ	0xFD8
  8916                           
  8917 ;; *************** function _sendVSCPFrame *****************
  8918 ;; Defined at:
  8919 ;;		line 1453 in file "../main.c"
  8920 ;; Parameters:    Size  Location     Type
  8921 ;;  vscpclass       2   62[COMRAM] unsigned short 
  8922 ;;  vscptype        1   64[COMRAM] unsigned char 
  8923 ;;  nodeid          1   65[COMRAM] unsigned char 
  8924 ;;  priority        1   66[COMRAM] unsigned char 
  8925 ;;  size            1   67[COMRAM] unsigned char 
  8926 ;;  pData           2   68[COMRAM] PTR unsigned char 
  8927 ;;		 -> SendInformationEvent@data(3), vscp_omsg(13), 
  8928 ;; Auto vars:     Size  Location     Type
  8929 ;;  id              4   70[COMRAM] unsigned long 
  8930 ;; Return value:  Size  Location     Type
  8931 ;;                  1    wreg      unsigned char 
  8932 ;; Registers used:
  8933 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  8934 ;; Tracked objects:
  8935 ;;		On entry : F/0
  8936 ;;		On exit  : F/0
  8937 ;;		Unchanged: 0/0
  8938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8939 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8940 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8941 ;;      Temps:          0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8942 ;;      Totals:        12      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8943 ;;Total ram usage:       32 bytes
  8944 ;; Hardware stack levels used:    1
  8945 ;; Hardware stack levels required when called:    5
  8946 ;; This function calls:
  8947 ;;		_sendCANFrame
  8948 ;; This function is called by:
  8949 ;;		_SendInformationEvent
  8950 ;;		_vscp_sendEvent
  8951 ;; This function uses a non-reentrant model
  8952 ;;
  8953                           
  8954                           	psect	text50
  8955  002618                     __ptext50:
  8956                           	opt stack 0
  8957  002618                     _sendVSCPFrame:
  8958                           	opt stack 22
  8959                           
  8960                           ; BSR set to: 0
  8961                           ;main.c: 1454: uint32_t id = ( (uint32_t)priority << 26 ) |
  8962                           ;main.c: 1455: ( (uint32_t)vscpclass << 16 ) |
  8963                           ;main.c: 1456: ( (uint32_t)vscptype << 8 ) |
  8964                           ;main.c: 1457: nodeid;
  8965                           
  8966                           ; BSR set to: 0
  8967                           ;incstack = 0
  8968                           ;incstack = 0
  8969  002618  C041  F090         	movff	sendVSCPFrame@vscptype,??_sendVSCPFrame
  8970  00261C  6B91               	clrf	(??_sendVSCPFrame+1)& (0+255),b
  8971  00261E  6B92               	clrf	(??_sendVSCPFrame+2)& (0+255),b
  8972  002620  6B93               	clrf	(??_sendVSCPFrame+3)& (0+255),b
  8973  002622  C092  F093         	movff	??_sendVSCPFrame+2,??_sendVSCPFrame+3
  8974  002626  C091  F092         	movff	??_sendVSCPFrame+1,??_sendVSCPFrame+2
  8975  00262A  C090  F091         	movff	??_sendVSCPFrame,??_sendVSCPFrame+1
  8976  00262E  6B90               	clrf	??_sendVSCPFrame& (0+255),b
  8977  002630  503F               	movf	sendVSCPFrame@vscpclass,w,c
  8978  002632  6F94               	movwf	(??_sendVSCPFrame+4)& (0+255),b
  8979  002634  5040               	movf	sendVSCPFrame@vscpclass+1,w,c
  8980  002636  6F95               	movwf	(??_sendVSCPFrame+5)& (0+255),b
  8981  002638  6B96               	clrf	(??_sendVSCPFrame+6)& (0+255),b
  8982  00263A  6B97               	clrf	(??_sendVSCPFrame+7)& (0+255),b
  8983  00263C  C095  F097         	movff	??_sendVSCPFrame+5,??_sendVSCPFrame+7
  8984  002640  C094  F096         	movff	??_sendVSCPFrame+4,??_sendVSCPFrame+6
  8985  002644  6B95               	clrf	(??_sendVSCPFrame+5)& (0+255),b
  8986  002646  6B94               	clrf	(??_sendVSCPFrame+4)& (0+255),b
  8987  002648  C043  F098         	movff	sendVSCPFrame@priority,??_sendVSCPFrame+8
  8988  00264C  6B99               	clrf	(??_sendVSCPFrame+9)& (0+255),b
  8989  00264E  6B9A               	clrf	(??_sendVSCPFrame+10)& (0+255),b
  8990  002650  6B9B               	clrf	(??_sendVSCPFrame+11)& (0+255),b
  8991  002652  0E1A               	movlw	26
  8992  002654                     u6725:
  8993  002654  90D8               	bcf	status,0,c
  8994  002656  3798               	rlcf	(??_sendVSCPFrame+8)& (0+255),f,b
  8995  002658  3799               	rlcf	(??_sendVSCPFrame+9)& (0+255),f,b
  8996  00265A  379A               	rlcf	(??_sendVSCPFrame+10)& (0+255),f,b
  8997  00265C  379B               	rlcf	(??_sendVSCPFrame+11)& (0+255),f,b
  8998  00265E  2EE8               	decfsz	wreg,f,c
  8999  002660  D7F9               	goto	u6725
  9000  002662  5194               	movf	(??_sendVSCPFrame+4)& (0+255),w,b
  9001  002664  1198               	iorwf	(??_sendVSCPFrame+8)& (0+255),w,b
